 27	2.238721138568335e+00
	2.238721138568335e+00
	3.933980857917748e-04
 28	2.511886431509575e+00
	2.511886431509575e+00
	3.823178078673117e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	3.715591661067773e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	3.611136770758474e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	3.509731530255785e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	3.411296978299106e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	3.315757032934260e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	3.223038458138483e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	3.133070833782907e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	3.045786528654347e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	2.961120676174552e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	2.879011152353535e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	2.799398555391813e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	2.722226186201883e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	2.647440028949979e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	2.574988730523213e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	2.504823577603729e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	2.436898469780672e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	2.371169886854701e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	2.307596848192922e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	2.246140861682357e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	2.186765859519541e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	2.129438117779846e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	2.074126156456437e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	2.020800616475865e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.969434110123411e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.920001041391490e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.872477393049725e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.826840477779601e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.783068651572266e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.741140988799144e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.701036919958692e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.662735835078676e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.626216658073091e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.591457399929240e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.558434701290798e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.527123377608188e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.497495982300857e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.469522405039953e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.443169523036670e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.418400922871775e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.395176708766261e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.373453410232374e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	1.353183997865322e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	1.334318010899321e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	1.316801794453150e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	1.300578838618139e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	1.285590206214161e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	1.271775031635233e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	1.259071070099177e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	1.247415275025885e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	1.236744381242110e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	1.226995473125607e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	1.218106519400018e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	1.210016859728711e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	1.202667632151111e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	1.196002134395420e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.189966115877856e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.184508000528988e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.179579043327024e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.175133425501413e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.171128294801808e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.167523758061474e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.164282833606925e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.161371370978826e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.158757945036993e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.156413730921700e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.154312365618372e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.152429801091724e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.150744153170828e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.149235549616233e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.147885980108858e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.146679150282308e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.145600341381880e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.144636276675074e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.143774995356411e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.143005734377531e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.142318818384361e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.141705557748504e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.141158154531998e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.140669616115492e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.140233676142929e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.139844722384836e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.139497731091990e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.139188207397078e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.138912131320152e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.138665908941176e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.138446328317138e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.138250519740068e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.138075919954230e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.137920239974526e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.137781436172704e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.137657684322668e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.137547356320465e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.137448999317964e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.137361317031639e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.137283153008990e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.137213475654960e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.137151364839089e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.137095999921196e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.137046649049049e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.137002659595845e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.136963449618427e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.136928500229153e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.136897348785113e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.136869582808300e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.136844834559139e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.136822776193896e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.136803115443635e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.136785591758956e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.136769972870563e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.136756051720982e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.136743643727436e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.136732584340120e-04
