 113	1.000000731003729e-09
	7.310037294361954e-05
	-5.016620940301308e-03
	1.979677429353703e-04
	1.979677431680627e-04
	4.620685454198706e-03

 114	1.000001473610693e-09
	1.473610692728767e-04
	-5.016338209597775e-03
	1.979677431080134e-04
	1.979677432856343e-04
	4.620402723204362e-03

 115	1.000002958824619e-09
	2.958824619313911e-04
	-5.015772870216244e-03
	1.979677430798368e-04
	1.979677432375074e-04
	4.619837383901055e-03

 116	1.000005929252473e-09
	5.929252472484198e-04
	-5.014642719483989e-03
	1.979677430775309e-04
	1.979677432573151e-04
	4.618707233150485e-03

 117	1.000011870108179e-09
	1.187010817882477e-03
	-5.012384520071536e-03
	1.979677430842970e-04
	1.979677432662072e-04
	4.616449033721520e-03

 118	1.000023751819591e-09
	2.375181959129912e-03
	-5.007876510428146e-03
	1.979677430953878e-04
	1.979677432818485e-04
	4.611941024051018e-03

 119	1.000047515242417e-09
	4.751524241645462e-03
	-4.998893900824655e-03
	1.979677431316871e-04
	1.979677433348766e-04
	4.602958414358115e-03

 120	1.000095042088067e-09
	9.504208806655883e-03
	-4.981061143052370e-03
	1.979677432009737e-04
	1.979677434387674e-04
	4.585125656412614e-03

 121	1.000190095779367e-09
	1.900957793667672e-02
	-4.945916246298251e-03
	1.979677433797031e-04
	1.979677437071452e-04
	4.549980759211432e-03

 122	1.000282645688989e-09
	2.826456889893580e-02
	-4.912527088357897e-03
	1.979677436278501e-04
	1.979677440792332e-04
	4.516591600650807e-03

 123	1.000378142155137e-09
	3.781421551369269e-02
	-4.878859293493014e-03
	1.979677439883755e-04
	1.979677446204836e-04
	4.482923804884166e-03

 124	1.000474176431478e-09
	4.741764314778104e-02
	-4.845731677794743e-03
	1.979677444983261e-04
	1.979677453856333e-04
	4.449796187910804e-03

 125	1.000572197854697e-09
	5.721978546965444e-02
	-4.812642985891846e-03
	1.979677452311488e-04
	1.979677464855935e-04
	4.416707494175089e-03

 126	1.000671501714475e-09
	6.715017144751528e-02
	-4.779845392911368e-03
	1.979677462842508e-04
	1.979677480658862e-04
	4.383909898561245e-03

 127	1.000772489417685e-09
	7.724894176852373e-02
	-4.747211978949901e-03
	1.979677478090298e-04
	1.979677503546134e-04
	4.351276480786252e-03

 128	1.000874997211274e-09
	8.749972112736429e-02
	-4.714805334723314e-03
	1.979677500276236e-04
	1.979677536841570e-04
	4.318869831011554e-03

 129	1.000979151865993e-09
	9.791518659933912e-02
	-4.682592959014589e-03
	1.979677532754761e-04
	1.979677585581979e-04
	4.286657447180896e-03

 130	1.001084931850899e-09
	1.084931850898929e-01
	-4.650590061496804e-03
	1.979677580570458e-04
	1.979677657346145e-04
	4.254654537705155e-03

 131	1.001192392446544e-09
	1.192392446543799e-01
	-4.618787895081786e-03
	1.979677651382425e-04
	1.979677763619941e-04
	4.222852353581552e-03

 132	1.001301550279852e-09
	1.301550279852435e-01
	-4.587189723056051e-03
	1.979677756873345e-04
	1.979677921937336e-04
	4.191254155174962e-03

 133	1.001412442560522e-09
	1.412442560522299e-01
	-4.555792773318801e-03
	1.979677914993217e-04
	1.979678159243583e-04
	4.159857165895106e-03

 134	1.001525096689775e-09
	1.525096689774964e-01
	-4.524597299824240e-03
	1.979678153472379e-04
	1.979678517150430e-04
	4.128661632761904e-03

 135	1.001639545842859e-09
	1.639545842858944e-01
	-4.493602042890218e-03
	1.979678515425728e-04
	1.979679060372897e-04
	4.097666285310372e-03

 136	1.001755820948672e-09
	1.755820948672351e-01
	-4.462806519570317e-03
	1.979679068313733e-04
	1.979679890145537e-04
	4.066870623724364e-03

 137	1.001873954754753e-09
	1.873954754752798e-01
	-4.432209893373201e-03
	1.979679918402647e-04
	1.979681165960225e-04
	4.036273784936942e-03

 138	1.001993979644459e-09
	1.993979644459434e-01
	-4.401811573076231e-03
	1.979681234147764e-04
	1.979683140637019e-04
	4.005875135597747e-03

 139	1.002115928599635e-09
	2.115928599634985e-01
	-4.371610959979816e-03
	1.979683284443418e-04
	1.979686217729896e-04
	3.975674009762495e-03

 140	1.002239834411963e-09
	2.239834411962867e-01
	-4.341607657983373e-03
	1.979686501364939e-04
	1.979691045712962e-04
	3.945669903275578e-03

 141	1.002365729602449e-09
	2.365729602448803e-01
	-4.311801499922649e-03
	1.979691584056325e-04
	1.979698673870703e-04
	3.915862474129936e-03

 142	1.002493645603137e-09
	2.493645603136749e-01
	-4.282192759339026e-03
	1.979699671686864e-04
	1.979710811881160e-04
	3.886251710982225e-03

 143	1.002623611709700e-09
	2.623611709699710e-01
	-4.252782417244805e-03
	1.979712633299489e-04
	1.979730264861168e-04
	3.856838127428736e-03

 144	1.002755653080753e-09
	2.755653080752473e-01
	-4.223572657615304e-03
	1.979733556916660e-04
	1.979761667371188e-04
	3.827623135186503e-03

 145	1.002889787329960e-09
	2.889787329960329e-01
	-4.194567692128559e-03
	1.979767579269320e-04
	1.979812728749681e-04
	3.798609661326655e-03

 146	1.003026018565283e-09
	3.026018565283147e-01
	-4.165775171014602e-03
	1.979823300428092e-04
	1.979896356197764e-04
	3.769803205351988e-03

 147	1.003164326963118e-09
	3.164326963118343e-01
	-4.137208597411096e-03
	1.979915202836770e-04
	1.980034285356917e-04
	3.741213648591701e-03

 148	1.003304650577651e-09
	3.304650577650852e-01
	-4.108891449186525e-03
	1.980067787375819e-04
	1.980263287779047e-04
	3.712858341671010e-03

 149	1.003446853875103e-09
	3.446853875102801e-01
	-4.080864153610114e-03
	1.980322604519446e-04
	1.980645723446426e-04
	3.684767320813520e-03

 150	1.003590674423155e-09
	3.590674423154852e-01
	-4.053195639458024e-03
	1.980750020805794e-04
	1.981287199942401e-04
	3.656991917383196e-03

 151	1.003735636366089e-09
	3.735636366088716e-01
	-4.026001639051091e-03
	1.981468256199099e-04
	1.982365143514157e-04
	3.629618299079734e-03

 152	1.003880921743495e-09
	3.880921743494659e-01
	-3.999471169503444e-03
	1.982672182903773e-04
	1.984172018956992e-04
	3.602786749317327e-03

 153	1.004025211545119e-09
	4.025211545118596e-01
	-3.973898053902108e-03
	1.984671430100629e-04
	1.987172512808080e-04
	3.576713659611208e-03

 154	1.004166568634077e-09
	4.166568634076482e-01
	-3.949702127014065e-03
	1.987927863785991e-04
	1.992059772527970e-04
	3.551703363382674e-03

 155	1.004302527049433e-09
	4.302527049433303e-01
	-3.927407449896753e-03
	1.993066383893446e-04
	1.999771593008386e-04
	3.528123652206588e-03

 156	1.004405422718889e-09
	4.405422718889187e-01
	-3.911450650653542e-03
	1.999280481381968e-04
	2.009097063855360e-04
	3.510612896129778e-03

 157	1.004493169318065e-09
	4.493169318065194e-01
	-3.898541283928247e-03
	2.006688408953336e-04
	2.020214074994805e-04
	3.495851035533404e-03

 158	1.004571711081894e-09
	4.571711081893819e-01
	-3.887651572856088e-03
	2.015486853050689e-04
	2.033417917457828e-04
	3.482761095805309e-03

 159	1.004643845628512e-09
	4.643845628511659e-01
	-3.878353116224309e-03
	2.025970584095468e-04
	2.049150901328803e-04
	3.470840967681965e-03

 160	1.004710639285228e-09
	4.710639285228115e-01
	-3.870487493718766e-03
	2.038327206570732e-04
	2.067694537879437e-04
	3.459885319273770e-03

 161	1.004772811611639e-09
	4.772811611638481e-01
	-3.863950432747620e-03
	2.052709864902684e-04
	2.089278650356900e-04
	3.449751581221683e-03

 162	1.004830954163694e-09
	4.830954163693831e-01
	-3.858660431146632e-03
	2.069260052961069e-04
	2.114115596701938e-04
	3.440322866180401e-03

 163	1.004885573363169e-09
	4.885573363169237e-01
	-3.854553708296238e-03
	2.088119409716718e-04
	2.142417962243681e-04
	3.431499971100149e-03

 164	1.004937095676189e-09
	4.937095676189117e-01
	-3.851582383601948e-03
	2.109429950603904e-04
	2.174398905056794e-04
	3.423199498035878e-03

 165	1.004985878331916e-09
	4.985878331915711e-01
	-3.849711647076259e-03
	2.133333025148912e-04
	2.210270591668229e-04
	3.415351285394608e-03

 166	1.005032221296293e-09
	5.032221296292639e-01
	-3.848917010603303e-03
	2.159968500079074e-04
	2.250242971474081e-04
	3.407895863447918e-03

 167	1.005076377811351e-09
	5.076377811351410e-01
	-3.849182065306045e-03
	2.189474326756910e-04
	2.294523127445644e-04
	3.400782319885720e-03

 168	1.005123112711074e-09
	5.123112711074422e-01
	-3.850644008122073e-03
	2.225516539435674e-04
	2.348613297997598e-04
	3.393231024378829e-03

 169	1.005165297749628e-09
	5.165297749628325e-01
	-3.853282104326783e-03
	2.263463139803579e-04
	2.405561266036957e-04
	3.386379663742667e-03

 170	1.005206666799548e-09
	5.206666799548147e-01
	-3.857159827833523e-03
	2.306020748222073e-04
	2.469429665799272e-04
	3.379614786431118e-03

 171	1.005245691150845e-09
	5.245691150845433e-01
	-3.862162698434424e-03
	2.351774613754964e-04
	2.538095219768721e-04
	3.373175715082222e-03

 172	1.005283321135007e-09
	5.283321135007324e-01
	-3.868358637376557e-03
	2.401651907826957e-04
	2.612949569443662e-04
	3.366898489649439e-03

 173	1.005319348970965e-09
	5.319348970965352e-01
	-3.875702954662441e-03
	2.455368483115575e-04
	2.693566321704186e-04
	3.360809474180604e-03

 174	1.005354056396907e-09
	5.354056396907024e-01
	-3.884225450071166e-03
	2.513261169500292e-04
	2.780451083798513e-04
	3.354854224741244e-03

 175	1.005387477390365e-09
	5.387477390365192e-01
	-3.893917849100093e-03
	2.575347295726838e-04
	2.873629927300503e-04
	3.349020126797386e-03

 176	1.005419735767943e-09
	5.419735767942636e-01
	-3.904796664569332e-03
	2.641803053198000e-04
	2.973367349933670e-04
	3.343279624256179e-03

 177	1.005450896472387e-09
	5.450896472387065e-01
	-3.916868008625674e-03
	2.712720985202505e-04
	3.079802294387035e-04
	3.337615680666706e-03

 178	1.005481036587631e-09
	5.481036587630955e-01
	-3.930146239431442e-03
	2.788233603843726e-04
	3.193133682080490e-04
	3.332009510839007e-03

 179	1.005510215673977e-09
	5.510215673976588e-01
	-3.944643763772904e-03
	2.868451431305707e-04
	3.313527419106926e-04
	3.326445878731765e-03

 180	1.005538491590843e-09
	5.538491590842518e-01
	-3.960376277696076e-03
	2.953495217361823e-04
	3.441164751184084e-04
	3.320910280841471e-03

 181	1.005565915010716e-09
	5.565915010716261e-01
	-3.977359932083147e-03
	3.043480456375869e-04
