 113	1.000000948098278e-09
	9.480982777465811e-05
	-4.714696855310674e-03
	2.532905388710004e-04
	2.532908885137718e-04
	4.208115427930443e-03

 114	1.000001911245735e-09
	1.911245734652724e-04
	-4.714440567635180e-03
	2.532905413926337e-04
	2.532908922265917e-04
	4.207859134013274e-03

 115	1.000003837540649e-09
	3.837540648465009e-04
	-4.713928106717408e-03
	2.532905460803412e-04
	2.532908992698970e-04
	4.207346661367836e-03

 116	1.000007690130476e-09
	7.690130476089578e-04
	-4.712903666362744e-03
	2.532905556048296e-04
	2.532909135758738e-04
	4.206322197181856e-03

 117	1.000015395310131e-09
	1.539531013133872e-03
	-4.710856707294604e-03
	2.532905749961167e-04
	2.532909426955378e-04
	4.204275189603379e-03

 118	1.000030805669442e-09
	3.080566944163020e-03
	-4.706770457242097e-03
	2.532906151657618e-04
	2.532910030266682e-04
	4.200188839049586e-03

 119	1.000061626388062e-09
	6.162638806241997e-03
	-4.698628492766730e-03
	2.532907014189006e-04
	2.532911325626527e-04
	4.192046658784972e-03

 120	1.000123267825304e-09
	1.232678253039995e-02
	-4.682465613698334e-03
	2.532909001771557e-04
	2.532914310804879e-04
	4.175883282440672e-03

 121	1.000246550699787e-09
	2.465506997869518e-02
	-4.650615505136999e-03
	2.532914283921916e-04
	2.532922244812955e-04
	4.144031852263494e-03

 122	1.000370596406557e-09
	3.705964065570778e-02
	-4.619353303148895e-03
	2.532922646598147e-04
	2.532934805378354e-04
	4.112767557951227e-03

 123	1.000496536936552e-09
	4.965369365523626e-02
	-4.588370032990754e-03
	2.532936014660594e-04
	2.532954883289467e-04
	4.081780943195723e-03

 124	1.000624238065106e-09
	6.242380651058604e-02
	-4.557647418493585e-03
	2.532957113036687e-04
	2.532986571671283e-04
	4.051053050022787e-03

 125	1.000754067422744e-09
	7.540674227442248e-02
	-4.527104603864303e-03
	2.532990720650928e-04
	2.533037048233879e-04
	4.020501826975831e-03

 126	1.000885851159025e-09
	8.858511590253196e-02
	-4.496792941564770e-03
	2.533044570371709e-04
	2.533117927333776e-04
	3.990176691794217e-03

 127	1.001019669943050e-09
	1.019669943049901e-01
	-4.466703008556484e-03
	2.533131483184159e-04
	2.533248465455855e-04
	3.960065013692469e-03

 128	1.001155433833681e-09
	1.155433833680982e-01
	-4.436865993905137e-03
	2.533272623635638e-04
	2.533460450686760e-04
	3.930192686472912e-03

 129	1.001293067339940e-09
	1.293067339939903e-01
	-4.407311015290710e-03
	2.533503195686483e-04
	2.533806757542981e-04
	3.900580019967750e-03

 130	1.001432363416501e-09
	1.432363416501433e-01
	-4.378098499184038e-03
	2.533881623183387e-04
	2.534375135323716e-04
	3.871272823333334e-03

 131	1.001572974684711e-09
	1.572974684711164e-01
	-4.349322612965723e-03
	2.534504483138501e-04
	2.535310636390406e-04
	3.842341101012822e-03

 132	1.001714289376137e-09
	1.714289376136945e-01
	-4.321138763542620e-03
	2.535529196229314e-04
	2.536849693935833e-04
	3.813900874526099e-03

 133	1.001855317662895e-09
	1.855317662895142e-01
	-4.293788228680484e-03
	2.537205594968610e-04
	2.539367530189169e-04
	3.786130916164698e-03

 134	1.001994559307968e-09
	1.994559307967840e-01
	-4.267625208808482e-03
	2.539911747194085e-04
	2.543431949012459e-04
	3.759290839187843e-03

 135	1.002129984461641e-09
	2.129984461640783e-01
	-4.243117753432030e-03
	2.544178203560434e-04
	2.549839732139333e-04
	3.733715959862036e-03

 136	1.002259261737575e-09
	2.259261737574530e-01
	-4.220795098507202e-03
	2.550673116299062e-04
	2.559594262423193e-04
	3.709768360634982e-03

 137	1.002357197310449e-09
	2.357197310448837e-01
	-4.204890447852438e-03
	2.558307967681327e-04
	2.571059783742398e-04
	3.691953672710066e-03

 138	1.002441149546817e-09
	2.441149546816907e-01
	-4.192027798158415e-03
	2.567258428061540e-04
	2.584500982083394e-04
	3.676851857143920e-03

 139	1.002516678979400e-09
	2.516678979399964e-01
	-4.181195875169880e-03
	2.577769640567315e-04
	2.600286213962910e-04
	3.663390289716822e-03

 140	1.002586322925981e-09
	2.586322925981062e-01
	-4.171991907716999e-03
	2.590175465901224e-04
	2.618916744847027e-04
	3.651082686642160e-03

 141	1.002651034292363e-09
	2.651034292362655e-01
	-4.164269737225335e-03
	2.604677885135465e-04
	2.640695851692798e-04
	3.639732363542564e-03

 142	1.002711457256820e-09
	2.711457256819677e-01
	-4.157932875547776e-03
	2.621439329365087e-04
	2.665867468318109e-04
	3.629202195779418e-03

 143	1.002768124216168e-09
	2.768124216168008e-01
	-4.152905699885301e-03
	2.640609732706932e-04
	2.694656795069264e-04
	3.619379047107685e-03

 144	1.002821492744828e-09
	2.821492744827456e-01
	-4.149129270252572e-03
	2.662339190761046e-04
	2.727289292052647e-04
	3.610166421971150e-03

 145	1.002871949741506e-09
	2.871949741505668e-01
	-4.146559668848748e-03
	2.686778038106276e-04
	2.763990791838228e-04
	3.601482785854260e-03

 146	1.002919820598904e-09
	2.919820598904055e-01
	-4.145165343840518e-03
	2.714075685237537e-04
	2.804985752687741e-04
	3.593259200048049e-03

 147	1.002965379569372e-09
	2.965379569371993e-01
	-4.144924528732941e-03
	2.744379747718247e-04
	2.850495950925298e-04
	3.585436958868704e-03

 148	1.003013677418323e-09
	3.013677418322818e-01
	-4.145928847006153e-03
	2.781569363212617e-04
	2.906347932933526e-04
	3.577137117391604e-03

 149	1.003057156796503e-09
	3.057156796502950e-01
	-4.148241762620131e-03
	2.820757905451290e-04
	2.965201509347558e-04
	3.569645821140222e-03

 150	1.003099779617581e-09
	3.099779617580529e-01
	-4.151886815797479e-03
	2.864807878378353e-04
	3.031356839936356e-04
	3.562270343966056e-03

 151	1.003139931434032e-09
	3.139931434032322e-01
	-4.156756924355354e-03
	2.912219319846782e-04
	3.102561079071364e-04
	3.555278884463553e-03

 152	1.003178620281222e-09
	3.178620281222433e-01
	-4.162914560213005e-03
	2.963977053432876e-04
	3.180293582859053e-04
	3.548487496583819e-03

 153	1.003215630452903e-09
	3.215630452902580e-01
	-4.170313340275844e-03
	3.019780507686823e-04
	3.264103012877995e-04
	3.541924988219314e-03

 154	1.003251260949474e-09
	3.251260949473686e-01
	-4.178982282224131e-03
	3.079988214952298e-04
	3.354528008385829e-04
	3.535530659890318e-03

 155	1.003285549688326e-09
	3.285549688325516e-01
	-4.188911953118324e-03
	3.144619602420892e-04
	3.451597856759733e-04
	3.529290207200164e-03

 156	1.003318628145617e-09
	3.318628145616839e-01
	-4.200118790512963e-03
	3.213862510427629e-04
	3.555594794749095e-04
	3.523173059995388e-03

 157	1.003350565657523e-09
	3.350565657522704e-01
	-4.212608621838587e-03
	3.287815908082289e-04
	3.666667555881561e-04
	3.517160275442244e-03

 158	1.003381443794630e-09
	3.381443794629702e-01
	-4.226396034374913e-03
	3.366620964066064e-04
	3.785028242236504e-04
	3.511231113744628e-03

 159	1.003411325476052e-09
	3.411325476051657e-01
	-4.241493661413243e-03
	3.450395327259173e-04
	3.910853608887210e-04
	3.505368767798833e-03

 160	1.003440271543373e-09
	3.440271543372524e-01
	-4.257917662736532e-03
	3.539267280548014e-04
	4.044336364450868e-04
	3.499557298236700e-03

 161	1.003468335113671e-09
	3.468335113671085e-01
	-4.275684719265982e-03
	3.633359328092250e-04
	4.185660518149087e-04
	3.493782734641626e-03

 162	1.003495565743230e-09
	3.495565743230096e-01
	-4.294813535400732e-03
	3.732797397794085e-04
	4.335015203539849e-04
	3.488032275267283e-03

 163	1.003522008733680e-09
	3.522008733679825e-01
	-4.315324015564448e-03
	3.837707009594071e-04
	4.492588924535496e-04
	3.482294422151533e-03

 164	1.003547706408996e-09
	3.547706408996374e-01
	-4.337237657208948e-03
	3.948215941398658e-04
	4.658573561950874e-04
	3.476558706874022e-03

 165	1.003572698256425e-09
	3.572698256424930e-01
	-4.360577307832125e-03
	4.064453468592827e-04
	4.833163233660120e-04
	3.470815637606983e-03

 166	1.003597021420445e-09
	3.597021420444724e-01
	-4.385367235083204e-03
	4.186551188522236e-04
	5.016555535863471e-04
	3.465056562644619e-03

 167	1.003620710896367e-09
	3.620710896366935e-01
	-4.411633016301320e-03
	4.314642884647862e-04
	5.208951342002138e-04
	3.459273593636292e-03

 168	1.003643799763308e-09
	3.643799763308248e-01
	-4.439401501284079e-03
	4.448864734235836e-04
	5.410555117501825e-04
	3.453459516110313e-03

 169	1.003666319323201e-09
	3.666319323201243e-01
	-4.468700718189389e-03
	4.589355204016182e-04
	5.621574766429549e-04
	3.447607721144719e-03

 170	1.003688299232816e-09
	3.688299232816145e-01
	-4.499559796413699e-03
	4.736255004913342e-04
	5.842221566049188e-04
	3.441712139317432e-03

 171	1.003709767600556e-09
	3.709767600555841e-01
	-4.532008867084603e-03
	4.889706917988457e-04
	6.072709908586105e-04
	3.435767184427063e-03

 172	1.003730751077550e-09
	3.730751077549769e-01
	-4.566078973201826e-03
	5.049855636588829e-04
	6.313257066518918e-04
	3.429767702891051e-03

 173	1.003751274933801e-09
	3.751274933801064e-01
	-4.601801970552932e-03
	5.216847548109305e-04
	6.564082867564769e-04
	3.423708928985914e-03

 174	1.003771363132643e-09
	3.771363132642737e-01
	-4.639210438386554e-03
	5.390830534676150e-04
	6.825409397789861e-04
	3.417586445140008e-03

 175	1.003791038398605e-09
	3.791038398604533e-01
	-4.678337588753578e-03
	5.571953751436765e-04
	7.097460670886235e-04
	3.411396146521306e-03

 176	1.003810322285283e-09
	3.810322285283313e-01
	-4.719217188637881e-03
	5.760367433459979e-04
	7.380462340343952e-04
	3.405134211257321e-03

 177	1.003829235239200e-09
	3.829235239199947e-01
	-4.761883481069651e-03
	5.956222695818747e-04
	7.674641401584359e-04
	3.398797071329396e-03

 178	1.003847796664822e-09
	3.847796664821498e-01
	-4.806371124224551e-03
	6.159671379461773e-04
	7.980225962337384e-04
	3.392381390044719e-03

 179	1.003866024985301e-09
	3.866024985301099e-01
	-4.852715129728624e-03
	6.370865891245914e-04
	8.297445004392667e-04
	3.385884040164822e-03

 180	1.003883937704169e-09
	3.883937704168666e-01
	-4.900950816908223e-03
	6.589959093363518e-04
	8.626528220057605e-04
	3.379302085566138e-03

 181	1.003901551464359e-09
	3.901551464358715e-01
	-4.951113773502325e-03
	6.817104212098191e-04
