	3.981071705534931e+06
	7.363920883849292e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.951989673154262e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.563101515859621e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.195967408162690e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.849370450904461e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.522161816374769e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.213256940662020e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.921631928947954e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.646320161848415e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.386409091563510e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.141037217226646e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.909391229433710e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.690703314492708e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.484248609462327e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.289342799546776e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.105339849885370e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.931629864220294e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.767637063346118e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.612817876641379e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.466659140357170e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.328676396691339e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.198412288010882e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.075435040900426e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.959337035012340e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.849733451975091e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.746260999881844e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.648576709131749e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.556356795632981e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.469295587599769e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.387104512386695e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.309511140002312e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.236258280132352e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.167103129680150e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.101816467999229e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.040181897151657e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.819951246748441e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.270632864806243e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.752043076436060e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.262462989619196e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.800269872922006e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.363931777727011e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.952002461551213e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.563116595654437e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.195985241099325e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.849391578305308e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.522186876001495e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.213286686295337e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.921667253294184e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.646362123511106e-08
