	3.981071705534931e+06
	1.137776941518469e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.137776422290906e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.137775775111627e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.137774966146047e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.137773952876212e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.137772681844427e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.137771085813740e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.137769080194304e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.137766558545615e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.137763386915543e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.137759396715326e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.137754375752064e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.137748056942676e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.137740104110622e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.137730094112731e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.137717494350112e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.137701634474731e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.137681670799454e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.137656541539270e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.137624910536534e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.137585096531041e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.137534984299508e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.137471913076650e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.137392536544110e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.137292647291980e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.137166956974812e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.137008821354323e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.136809897004877e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.136559713633713e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.136245142751715e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.135849739907342e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.135352934071737e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.134729034440646e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.133946022616220e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.132964098046305e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.131733948630514e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.130194729432712e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.128271754631130e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.125873946856788e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.122891151020677e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.119191514385035e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.114619267325271e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.108993410492318e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.102108011245284e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.093734998980866e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.083630454583788e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.071545304502477e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.057240923385777e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.040509317937349e-04
