 16	6.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 17	7.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 18	7.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 19	8.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 20	8.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 21	9.2500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 22	9.7500000000e-10
	0.0000000000e+00
	-6.7762635780e-21
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 23	1.0000000000e-09
	0.0000000000e+00
	0.0000000000e+00
	2.0001340523e-12
	-1.0001340523e-12
	-1.0000000000e-12

 24	1.0005308770e-09
	-5.3087700241e-04
	1.7126854730e-05
	-2.7440116127e-06
	-2.7542218208e-06
	-1.1628621296e-05

 25	1.0011191679e-09
	-1.1191679425e-03
	1.7113851905e-05
	-2.7441021685e-06
	-2.7543575698e-06
	-1.1615392166e-05

 26	1.0022957498e-09
	-2.2957498225e-03
	1.7095996896e-05
	-2.7442275878e-06
	-2.7545455814e-06
	-1.1597223727e-05

 27	1.0046489136e-09
	-4.6489135827e-03
	1.7060492810e-05
	-2.7444804113e-06
	-2.7549245802e-06
	-1.1561087818e-05

 28	1.0093552411e-09
	-9.3552411030e-03
	1.6990308827e-05
	-2.7449942008e-06
	-2.7556947838e-06
	-1.1489619842e-05

 29	1.0187678961e-09
	-1.8767896144e-02
	1.6853157330e-05
	-2.7460551783e-06
	-2.7572852575e-06
	-1.1349816894e-05

 30	1.0342612837e-09
	-3.4261283650e-02
	1.6636830823e-05
	-2.7479086746e-06
	-2.7600637676e-06
	-1.1128858381e-05

 31	1.0526283725e-09
	-5.2628372513e-02
	1.6396290073e-05
	-2.7503135867e-06
	-2.7636688850e-06
	-1.0882307602e-05

 32	1.0722658834e-09
	-7.2265883371e-02
	1.6156886665e-05
	-2.7531662436e-06
	-2.7679451996e-06
	-1.0635775221e-05

 33	1.0935546845e-09
	-9.3554684499e-02
	1.5915083911e-05
	-2.7566092777e-06
	-2.7731065264e-06
	-1.0385368107e-05

 34	1.1169033196e-09
	-1.1690331963e-01
	1.5668802254e-05
	-2.7608505296e-06
	-2.7794644308e-06
	-1.0128487294e-05

 35	1.1419735115e-09
	-1.4197351149e-01
	1.5424603718e-05
	-2.7660274701e-06
	-2.7872249897e-06
	-9.8713512587e-06

 36	1.1685261214e-09
	-1.6852612143e-01
	1.5186665398e-05
	-2.7723206230e-06
	-2.7966588189e-06
	-9.6176859557e-06

 37	1.1967980603e-09
	-1.9679806028e-01
	1.4954317554e-05
	-2.7800744917e-06
	-2.8082823502e-06
	-9.3659607125e-06

 38	1.2270777911e-09
	-2.2707779109e-01
	1.4727279817e-05
	-2.7897817916e-06
	-2.8228341957e-06
	-9.1146638301e-06

 39	1.2594845656e-09
	-2.5948456561e-01
	1.4507304197e-05
	-2.8020702315e-06
	-2.8412553364e-06
	-8.8639786289e-06

 40	1.2941778161e-09
	-2.9417781609e-01
	1.4296293769e-05
	-2.8178199194e-06
	-2.8648651302e-06
	-8.6136087193e-06

 41	1.3314985712e-09
	-3.3149857119e-01
	1.4095898899e-05
	-2.8383612416e-06
	-2.8956579793e-06
	-8.3618796779e-06

 42	1.3692345882e-09
	-3.6923458824e-01
	1.3921142205e-05
	-2.8638679817e-06
	-2.9338945705e-06
	-8.1233796530e-06

 43	1.4046570588e-09
	-4.0465705883e-01
	1.3782878548e-05
	-2.8932149074e-06
	-2.9778884369e-06
	-7.9117752032e-06

 44	1.4373901446e-09
	-4.3739014464e-01
	1.3677106530e-05
	-2.9258412038e-06
	-3.0267994593e-06
	-7.7244658668e-06

 45	1.4679801121e-09
	-4.6798011214e-01
	1.3597617986e-05
	-2.9618556973e-06
	-3.0807918014e-06
	-7.5549704873e-06

 46	1.4966845611e-09
	-4.9668456114e-01
	1.3540968456e-05
	-3.0012743614e-06
	-3.1398910938e-06
	-7.3998030007e-06

 47	1.5235659052e-09
	-5.2356590525e-01
	1.3504757328e-05
	-3.0438645274e-06
	-3.2037511227e-06
	-7.2571416774e-06

 48	1.5488292797e-09
	-5.4882927965e-01
	1.3486565938e-05
	-3.0895388986e-06
	-3.2722449368e-06
	-7.1247821028e-06

 49	1.5727603574e-09
	-5.7276035738e-01
	1.3484441319e-05
	-3.1384277291e-06
	-3.3455737838e-06
	-7.0004398059e-06

 50	1.5955734432e-09
	-5.9557344316e-01
	1.3497067399e-05
	-3.1906667346e-06
	-3.4239500489e-06
	-6.8824506155e-06

 51	1.6174144854e-09
	-6.1741448538e-01
	1.3523500686e-05
	-3.2463344445e-06
	-3.5075045021e-06
	-6.7696617391e-06

 52	1.6384201989e-09
	-6.3842019887e-01
	1.3563046900e-05
	-3.3055440992e-06
	-3.5964259110e-06
	-6.6610768893e-06

 53	1.6587246220e-09
	-6.5872462197e-01
	1.3615267095e-05
	-3.3684701328e-06
	-3.6910034565e-06
	-6.5557935056e-06

 54	1.6784406055e-09
	-6.7844060551e-01
	1.3679927405e-05
	-3.4352972652e-06
	-3.7915540524e-06
	-6.4530760872e-06

 55	1.6976600272e-09
	-6.9766002723e-01
	1.3756934316e-05
	-3.5061989240e-06
	-3.8983950723e-06
	-6.3523403195e-06

 56	1.7164648438e-09
	-7.1646484383e-01
	1.3846319110e-05
	-3.5813547369e-06
	-4.0118779747e-06
	-6.2530863980e-06

 57	1.7349306931e-09
	-7.3493069312e-01
	1.3948231142e-05
	-3.6609537739e-06
	-4.1324037344e-06
	-6.1548736341e-06

 58	1.7531248742e-09
	-7.5312487424e-01
	1.4062909300e-05
	-3.7451746435e-06
	-4.2604077434e-06
	-6.0573269133e-06

 59	1.7711062416e-09
	-7.7110624163e-01
	1.4190652375e-05
	-3.8341658534e-06
	-4.3963510511e-06
	-5.9601354702e-06

 60	1.7889267166e-09
	-7.8892671657e-01
	1.4331797665e-05
	-3.9280289109e-06
	-4.5407241888e-06
	-5.8630445649e-06

 61	1.8066311766e-09
	-8.0663117659e-01
	1.4486689499e-05
	-4.0267889411e-06
	-4.6940436880e-06
	-5.7658568699e-06

 62	1.8242554510e-09
	-8.2425545104e-01
	1.4655625086e-05
	-4.1303457854e-06
	-4.8568340996e-06
	-5.6684452008e-06

 63	1.8418234804e-09
	-8.4182348044e-01
	1.4838777294e-05
	-4.2384062796e-06
	-5.0296002364e-06
	-5.5707707782e-06

 64	1.8593434876e-09
	-8.5934348759e-01
	1.5036088872e-05
	-4.3503944409e-06
	-5.2127871406e-06
	-5.4729072904e-06

 65	1.8768024943e-09
	-8.7680249432e-01
	1.5247127015e-05
	-4.4653350937e-06
	-5.4067184048e-06
	-5.3750735166e-06

 66	1.8941594752e-09
	-8.9415947520e-01
	1.5470897898e-05
	-4.5817177143e-06
	-5.6115087853e-06
	-5.2776713986e-06

 67	1.9113388198e-09
	-9.1133881980e-01
	1.5705646451e-05
	-4.6973692679e-06
	-5.8269592333e-06
	-5.1813179496e-06

 68	1.9282273491e-09
	-9.2822734907e-01
	1.5948705566e-05
	-4.8093950545e-06
	-6.0524602566e-06
	-5.0868502551e-06

 69	1.9446796522e-09
	-9.4467965219e-01
	1.6196503151e-05
	-4.9142730102e-06
	-6.2869544343e-06
	-4.9952757070e-06

 70	1.9605357585e-09
	-9.6053575852e-01
	1.6444840269e-05
	-5.0081699985e-06
	-6.5290223427e-06
	-4.9076479282e-06

 71	1.9756495115e-09
	-9.7564951148e-01
	1.6689453924e-05
	-5.0874476008e-06
	-6.7771203110e-06
	-4.8248860122e-06

 72	1.9899176853e-09
	-9.8991768528e-01
	1.6926692107e-05
	-5.1491804154e-06
	-7.0299084920e-06
	-4.7476032001e-06

 73	2.0000000000e-09
	-1.0000000000e+00
	1.7098220724e-05
	-5.1828857976e-06
	-7.2216571082e-06
	-4.6936778183e-06

 74	2.0010427083e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000002e-12

 75	2.0031281250e-09
	-1.0000000000e+00
	-1.7347234760e-18
	3.2495072926e-07
	-3.2494972926e-07
	-9.9999999939e-13

 76	2.0072074735e-09
	-1.0000000000e+00
	-1.7347234760e-18
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000028e-12

 77	2.0153661705e-09
	-1.0000000000e+00
	-8.6736173799e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 78	2.0316835644e-09
	-1.0000000000e+00
	-4.3368086899e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 79	2.0643183524e-09
	-1.0000000000e+00
	-2.1684043450e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 80	2.1143183524e-09
	-1.0000000000e+00
	-1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 81	2.1643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 82	2.2143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 83	2.2643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 84	2.3143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 85	2.3643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 86	2.4143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 87	2.4643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 88	2.5143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 89	2.5643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 90	2.6143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 91	2.6643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 92	2.7143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 93	2.7643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 94	2.8143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 95	2.8643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 96	2.9143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 97	2.9643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 98	3.0143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 99	3.0643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 100	3.1143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 101	3.1643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 102	3.2143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 103	3.2643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 104	3.3143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 105	3.3643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 106	3.4143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 107	3.4643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 108	3.5143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 109	3.5643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 110	3.6143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 111	3.6643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 112	3.7143183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 113	3.7643183524e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000001084e-12

 114	3.8143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 115	3.8643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 116	3.9143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 117	3.9643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 118	4.0143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 119	4.0643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 120	4.1143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 121	4.1643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 122	4.2143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 123	4.2643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 124	4.3143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 125	4.3643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 126	4.4143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 127	4.4643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 128	4.5143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 129	4.5643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 130	4.6143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 131	4.6643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 132	4.7143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 133	4.7643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 134	4.8143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 135	4.8643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 136	4.9143183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 137	4.9643183524e-09
	-1.0000000000e+00
	1.0842021725e-19
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

 138	5.0000000000e-09
	-1.0000000000e+00
	0.0000000000e+00
	3.2495072926e-07
	-3.2494972926e-07
	-1.0000000000e-12

