 16	6.2134459105e-10
	0.0000000000e+00
	-8.9411847481e-25
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999911e-13

 17	6.7134459105e-10
	0.0000000000e+00
	2.9563957119e-25
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 18	7.2134459105e-10
	0.0000000000e+00
	2.2748120683e-27
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 19	7.7134459105e-10
	0.0000000000e+00
	-8.3581870724e-28
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 20	8.2134459105e-10
	0.0000000000e+00
	1.2468089859e-28
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 21	8.7134459105e-10
	0.0000000000e+00
	2.5311698599e-30
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 22	9.2134459105e-10
	0.0000000000e+00
	-5.7432717060e-31
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 23	9.7134459105e-10
	0.0000000000e+00
	6.0132375973e-32
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999912e-13

 24	1.0000000000e-09
	0.0000000000e+00
	8.4750683503e-22
	1.0325620604e-08
	-1.0324620604e-08
	-9.9999999573e-13

 25	1.0005669115e-09
	-5.6691154005e-04
	9.0699912972e-07
	-3.2390955201e-07
	-3.4593623954e-07
	-2.3713242385e-07

 26	1.0011822314e-09
	-1.1822313930e-03
	9.1078369624e-07
	-3.2059100450e-07
	-3.4215693722e-07
	-2.4804529155e-07

 27	1.0024128711e-09
	-2.4128710988e-03
	9.0981439625e-07
	-3.2157558089e-07
	-3.4372789943e-07
	-2.4451174639e-07

 28	1.0035038183e-09
	-3.5038183039e-03
	9.0988833568e-07
	-3.2175523222e-07
	-3.4432912274e-07
	-2.4380396093e-07

 29	1.0056857127e-09
	-5.6857127142e-03
	9.1018585737e-07
	-3.2186467074e-07
	-3.4521678879e-07
	-2.4310440294e-07

 30	1.0100495015e-09
	-1.0049501535e-02
	9.1082620273e-07
	-3.2207739081e-07
	-3.4703826021e-07
	-2.4171056764e-07

 31	1.0187770792e-09
	-1.8777079176e-02
	9.1230713348e-07
	-3.2245587732e-07
	-3.5085632073e-07
	-2.3899495072e-07

 32	1.0305807175e-09
	-3.0580717548e-02
	9.1479398260e-07
	-3.2285433956e-07
	-3.5642839553e-07
	-2.3551126179e-07

 33	1.0434577624e-09
	-4.3457762361e-02
	9.1820320494e-07
	-3.2311488428e-07
	-3.6311841677e-07
	-2.3196991711e-07

 34	1.0566956150e-09
	-5.6695615028e-02
	9.2246263145e-07
	-3.2313335582e-07
	-3.7073540429e-07
	-2.2859388359e-07

 35	1.0699847155e-09
	-6.9984715474e-02
	9.2750032032e-07
	-3.2281869616e-07
	-3.7922508626e-07
	-2.2545654924e-07

 36	1.0829976158e-09
	-8.2997615825e-02
	9.3318279436e-07
	-3.2209796390e-07
	-3.8846536187e-07
	-2.2261947904e-07

 37	1.0955424825e-09
	-9.5542482534e-02
	9.3937140130e-07
	-3.2091625945e-07
	-3.9835809686e-07
	-2.2009705463e-07

 38	1.1075679311e-09
	-1.0756793106e-01
	9.4596341797e-07
	-3.1922546474e-07
	-4.0886943722e-07
	-2.1786852488e-07

 39	1.1190628384e-09
	-1.1906283838e-01
	9.5287353555e-07
	-3.1698356565e-07
	-4.1998275832e-07
	-2.1590721975e-07

 40	1.1300295621e-09
	-1.3002956209e-01
	9.6002587966e-07
	-3.1415512847e-07
	-4.3168395119e-07
	-2.1418680751e-07

 41	1.1404882957e-09
	-1.4048829569e-01
	9.6735944609e-07
	-3.1070747312e-07
	-4.4397119376e-07
	-2.1268078609e-07

 42	1.1504686861e-09
	-1.5046868611e-01
	9.7482619613e-07
	-3.0660906568e-07
	-4.5685282166e-07
	-2.1136431508e-07

 43	1.1600018964e-09
	-1.6000189636e-01
	9.8238675296e-07
	-3.0182981544e-07
	-4.7034162192e-07
	-2.1021532135e-07

 44	1.1689720466e-09
	-1.6897204658e-01
	9.8988637187e-07
	-2.9643785358e-07
	-4.8421795681e-07
	-2.0923056671e-07

 45	1.1773430472e-09
	-1.7734304720e-01
	9.9722120424e-07
	-2.9050528646e-07
	-4.9832119756e-07
	-2.0839472497e-07

 46	1.1851667646e-09
	-1.8516676462e-01
	1.0043665811e-06
	-2.8406434919e-07
	-5.1261751414e-07
	-2.0768472209e-07

 47	1.1924958725e-09
	-1.9249587247e-01
	1.0113124712e-06
	-2.7714406937e-07
	-5.2708722617e-07
	-2.0708117962e-07

 48	1.1993816969e-09
	-1.9938169693e-01
	1.0180589312e-06
	-2.6976817903e-07
	-5.4172292959e-07
	-2.0656782607e-07

 49	1.2058752913e-09
	-2.0587529131e-01
	1.0246152694e-06
	-2.6195090777e-07
	-5.5653350207e-07
	-2.0613086271e-07

 50	1.2120214156e-09
	-2.1202141560e-01
	1.0309927789e-06
	-2.5370237031e-07
	-5.7153138900e-07
	-2.0575902244e-07

 51	1.2178583827e-09
	-2.1785838273e-01
	1.0372027877e-06
	-2.4503020366e-07
	-5.8672947731e-07
	-2.0544310929e-07

 52	1.2234192503e-09
	-2.2341925034e-01
	1.0432564238e-06
	-2.3593967965e-07
	-6.0214119896e-07
	-2.0517554742e-07

 53	1.2287323258e-09
	-2.2873232579e-01
	1.0491640306e-06
	-2.2643460418e-07
	-6.1777936005e-07
	-2.0495006831e-07

 54	1.2338218432e-09
	-2.3382184324e-01
	1.0549349916e-06
	-2.1651786094e-07
	-6.3365568368e-07
	-2.0476144875e-07

 55	1.2387086840e-09
	-2.3870868399e-01
	1.0605778078e-06
	-2.0619160517e-07
	-6.4978090446e-07
	-2.0460529967e-07

 56	1.2436191548e-09
	-2.4361915483e-01
	1.0663445957e-06
	-1.9496252797e-07
	-6.6690982594e-07
	-2.0447224303e-07

 57	1.2483372815e-09
	-2.4833728154e-01
	1.0719791007e-06
	-1.8331191054e-07
	-6.8429959817e-07
	-2.0436759297e-07

 58	1.2529310594e-09
	-2.5293105943e-01
	1.0775504678e-06
	-1.7110097556e-07
	-7.0216250209e-07
	-2.0428699087e-07

 59	1.2573758365e-09
	-2.5737583651e-01
	1.0830198882e-06
	-1.5841786215e-07
	-7.2037325439e-07
	-2.0422877218e-07

 60	1.2616932181e-09
	-2.6169321807e-01
	1.0884052212e-06
	-1.4522899391e-07
	-7.3898563353e-07
	-2.0419059411e-07

 61	1.2658860949e-09
	-2.6588609494e-01
	1.0937025402e-06
	-1.3155086880e-07
	-7.5798101500e-07
	-2.0417065652e-07

 62	1.2699647445e-09
	-2.6996474453e-01
	1.0989179101e-06
	-1.1737537486e-07
	-7.7737525732e-07
	-2.0416727783e-07

 63	1.2739354159e-09
	-2.7393541593e-01
	1.1040531132e-06
	-1.0270488594e-07
	-7.9716923959e-07
	-2.0417898747e-07

 64	1.2778051726e-09
	-2.7780517262e-01
	1.1091116335e-06
	-8.7536697377e-08
	-8.1737046530e-07
	-2.0420447045e-07

 65	1.2815799064e-09
	-2.8157990635e-01
	1.1140960432e-06
	-7.1870186520e-08
	-8.3798330466e-07
	-2.0424255147e-07

 66	1.2852652628e-09
	-2.8526526280e-01
	1.1190091197e-06
	-5.5703628030e-08
	-8.5901331260e-07
	-2.0429217834e-07

 67	1.2888663260e-09
	-2.8886632605e-01
	1.1238533705e-06
	-3.9035651736e-08
	-8.8046531286e-07
	-2.0435240496e-07

 68	1.2923878216e-09
	-2.9238782155e-01
	1.1286312439e-06
	-2.1864603360e-08
	-9.0234425974e-07
	-2.0442237971e-07

 69	1.2958340908e-09
	-2.9583409084e-01
	1.1333450469e-06
	-4.1888435773e-09
	-9.2465486857e-07
	-2.0450133352e-07

 70	1.2992091557e-09
	-2.9920915568e-01
	1.1379969883e-06
	1.3993375225e-08
	-9.4740179145e-07
	-2.0458857067e-07

 71	1.3025167378e-09
	-3.0251673784e-01
	1.1425891680e-06
	3.2683844558e-08
	-9.7058955073e-07
	-2.0468346027e-07

 72	1.3057602922e-09
	-3.0576029220e-01
	1.1471235893e-06
	5.1884420219e-08
	-9.9422257874e-07
	-2.0478542916e-07

 73	1.3089430294e-09
	-3.0894302939e-01
	1.1516021613e-06
	7.1597005711e-08
	-1.0183052097e-06
	-2.0489395555e-07

 74	1.3120679388e-09
	-3.1206793875e-01
	1.1560267046e-06
	9.1823552870e-08
	-1.0428416920e-06
	-2.0500856355e-07

 75	1.3151378075e-09
	-3.1513780755e-01
	1.1603989555e-06
	1.1256605548e-07
	-1.0678361906e-06
	-2.0512881836e-07

 76	1.3181552386e-09
	-3.1815523864e-01
	1.1647205712e-06
	1.3382654657e-07
	-1.0932927936e-06
	-2.0525432205e-07

 77	1.3211226661e-09
	-3.2112266609e-01
	1.1689931331e-06
	1.5560709457e-07
	-1.1192155156e-06
	-2.0538470981e-07

 78	1.3240423693e-09
	-3.2404236925e-01
	1.1732181514e-06
	1.7790980047e-07
	-1.1456083028e-06
	-2.0551964667e-07

 79	1.3269164854e-09
	-3.2691648538e-01
	1.1773970686e-06
	2.0073679486e-07
	-1.1724750363e-06
	-2.0565882461e-07

 80	1.3297470210e-09
	-3.2974702102e-01
	1.1815312629e-06
	2.2409023546e-07
	-1.1998195359e-06
	-2.0580195993e-07

 81	1.3325358623e-09
	-3.3253586229e-01
	1.1856220522e-06
	2.4797230471e-07
	-1.2276455632e-06
	-2.0594879100e-07

 82	1.3352847841e-09
	-3.3528478414e-01
	1.1896706962e-06
	2.7238520756e-07
	-1.2559568248e-06
	-2.0609907619e-07

 83	1.3379954729e-09
	-3.3799547295e-01
	1.1936784215e-06
	2.9733130199e-07
	-1.2847571277e-06
	-2.0625259285e-07

 84	1.3407716829e-09
	-3.4077168289e-01
	1.1977979934e-06
	3.2380410302e-07
	-1.3151869778e-06
	-2.0641511572e-07

 85	1.3436071805e-09
	-3.4360718046e-01
	1.2020208110e-06
	3.5183419908e-07
	-1.3472683735e-06
	-2.0658663353e-07

 86	1.3465147800e-09
	-3.4651477996e-01
	1.2063664185e-06
	3.8164751176e-07
	-1.3812456921e-06
	-2.0676823506e-07

 87	1.3494926121e-09
	-3.4949261207e-01
	1.2108324640e-06
	4.1333649020e-07
	-1.4172088171e-06
	-2.0696013384e-07

 88	1.3525421459e-09
	-3.5254214590e-01
	1.2154214867e-06
	4.4703521043e-07
	-1.4552939521e-06
	-2.0716274160e-07

 89	1.3556629104e-09
	-3.5566291036e-01
	1.2201330266e-06
	4.8286491232e-07
	-1.4956215962e-06
	-2.0737633929e-07

 90	1.3588550745e-09
	-3.5885507451e-01
	1.2249674843e-06
	5.2096157515e-07
	-1.5383278148e-06
	-2.0760124105e-07

 91	1.3621186337e-09
	-3.6211863374e-01
	1.2299248917e-06
	5.6146743281e-07
	-1.5835545806e-06
	-2.0783774029e-07

 92	1.3654537874e-09
	-3.6545378735e-01
	1.2350054772e-06
	6.0453590641e-07
	-1.6314552445e-06
	-2.0808613531e-07

 93	1.3688608170e-09
	-3.6886081697e-01
	1.2402094756e-06
	6.5033085163e-07
	-1.6821936027e-06
	-2.0834672073e-07

 94	1.3723401454e-09
	-3.7234014540e-01
	1.2455372124e-06
	6.9902805089e-07
	-1.7359454676e-06
	-2.0861979179e-07

 95	1.3758923216e-09
	-3.7589232159e-01
	1.2509890742e-06
	7.5081585192e-07
	-1.7928992788e-06
	-2.0890564324e-07

 96	1.3795180329e-09
	-3.7951803293e-01
	1.2565655208e-06
	8.0589623709e-07
	-1.8532571834e-06
	-2.0920457029e-07

 97	1.3832181067e-09
	-3.8321810668e-01
	1.2622670800e-06
	8.6448582387e-07
	-1.9172360310e-06
	-2.0951686868e-07

 98	1.3869935155e-09
	-3.8699351555e-01
	1.2680943479e-06
	9.2681701069e-07
	-1.9850685191e-06
	-2.0984283510e-07

 99	1.3908453819e-09
	-3.9084538186e-01
	1.2740479857e-06
	9.9313919302e-07
	-2.0570044069e-06
	-2.1018276739e-07

 100	1.3947749824e-09
	-3.9477498243e-01
	1.2801287176e-06
	1.0637200914e-06
	-2.1333118397e-06
	-2.1053696478e-07

 101	1.3987837534e-09
	-3.9878375341e-01
	1.2863373267e-06
	1.1388471867e-06
	-2.2142787807e-06
	-2.1090572806e-07

 102	1.4028732954e-09
	-4.0287329538e-01
	1.2926746503e-06
	1.2188292779e-06
	-2.3002145638e-06
	-2.1128935963e-07

 103	1.4070453787e-09
	-4.0704537871e-01
	1.2991415743e-06
	1.3039981701e-06
	-2.3914515760e-06
	-2.1168816354e-07

 104	1.4113019491e-09
	-4.1130194909e-01
	1.3057390266e-06
	1.3947105046e-06
	-2.4883470809e-06
	-2.1210244540e-07

 105	1.4156451333e-09
	-4.1564513332e-01
	1.3124679691e-06
	1.4913497439e-06
	-2.5912851958e-06
	-2.1253251217e-07

 106	1.4200772454e-09
	-4.2007724544e-01
	1.3193293879e-06
	1.5943283235e-06
	-2.7006790345e-06
	-2.1297867180e-07

 107	1.4246007931e-09
	-4.2460079305e-01
	1.3263242832e-06
	1.7040899845e-06
	-2.8169730297e-06
	-2.1344123281e-07

 108	1.4292184840e-09
	-4.2921848397e-01
	1.3334536562e-06
	1.8211123038e-06
	-2.9406454512e-06
	-2.1392050359e-07

 109	1.4339332332e-09
	-4.3393323315e-01
	1.3407184956e-06
	1.9459094354e-06
	-3.0722111341e-06
	-2.1441679159e-07

 110	1.4387481700e-09
	-4.3874816997e-01
	1.3481197605e-06
	2.0790350827e-06
	-3.2122244356e-06
	-2.1493040227e-07

 111	1.4436666457e-09
	-4.4366664566e-01
	1.3556583633e-06
	2.2210857190e-06
	-3.3612824390e-06
	-2.1546163785e-07

 112	1.4486922412e-09
	-4.4869224118e-01
	1.3633351480e-06
	2.3727040763e-06
	-3.5200284231e-06
	-2.1601079577e-07

 113	1.4532409151e-09
	-4.5324091506e-01
	1.3702564427e-06
	2.5156981738e-06
	-3.6694413440e-06
	-2.1651326706e-07

 114	1.4585267840e-09
	-4.5852678397e-01
	1.3782689582e-06
	2.6888900033e-06
	-3.8500568470e-06
	-2.1710210900e-07

 115	1.4633103140e-09
	-4.6331031401e-01
	1.3854836136e-06
	2.8522609368e-06
	-4.0201044722e-06
	-2.1764007259e-07

 116	1.4688309225e-09
	-4.6883092249e-01
	1.3937694497e-06
	3.0487991251e-06
	-4.2243031159e-06
	-2.1826545317e-07

 117	1.4738271748e-09
	-4.7382717480e-01
	1.4012217863e-06
	3.2341942655e-06
	-4.4165802222e-06
	-2.1883582384e-07

 118	1.4795978309e-09
	-4.7959783087e-01
	1.4097781984e-06
	3.4573864451e-06
	-4.6476662683e-06
	-2.1949836942e-07

 119	1.4848195404e-09
	-4.8481954042e-01
	1.4174625584e-06
	3.6678676055e-06
	-4.8652287249e-06
	-2.2010143310e-07

 120	1.4898734586e-09
	-4.8987345857e-01
	1.4248476177e-06
	3.8794208938e-06
	-5.0835809731e-06
	-2.2068753258e-07

 121	1.4950605323e-09
	-4.9506053228e-01
	1.4323735824e-06
	4.1046829156e-06
	-5.3157655464e-06
	-2.2129094581e-07

 122	1.5003063369e-09
	-5.0030633689e-01
	1.4399247320e-06
	4.3409975940e-06
	-5.5590195590e-06
	-2.2190276111e-07

 123	1.5056150662e-09
	-5.0561506616e-01
	1.4475020743e-06
	4.5889713329e-06
	-5.8139503606e-06
	-2.2252304068e-07

 124	1.5110281297e-09
	-5.1102812967e-01
	1.4551593592e-06
	4.8510794932e-06
	-6.0830826792e-06
	-2.2315616737e-07

 125	1.5165511461e-09
	-5.1655114607e-01
	1.4628975848e-06
	5.1282717934e-06
	-6.3673670424e-06
	-2.2380232990e-07

 126	1.5221864659e-09
	-5.2218646586e-01
	1.4707127094e-06
	5.4213852199e-06
	-6.6676366341e-06
	-2.2446128935e-07

 127	1.5279419078e-09
	-5.2794190783e-01
	1.4786078909e-06
	5.7315949970e-06
	-6.9850694825e-06
	-2.2513339957e-07

 128	1.5338230751e-09
	-5.3382307505e-01
	1.4865825335e-06
	6.0600331060e-06
	-7.3207969283e-06
	-2.2581870543e-07

 129	1.5398343717e-09
	-5.3983437173e-01
	1.4946338070e-06
	6.4078301492e-06
	-7.6759468919e-06
	-2.2651705851e-07

 130	1.5459807240e-09
	-5.4598072400e-01
	1.5027590205e-06
	6.7762109955e-06
	-8.0517416950e-06
	-2.2722831522e-07

 131	1.5522671349e-09
	-5.5226713490e-01
	1.5109549436e-06
	7.1664750067e-06
	-8.4494776711e-06
	-2.2795227346e-07

 132	1.5586985768e-09
	-5.5869857685e-01
	1.5192175022e-06
	7.5799929396e-06
	-8.8705218144e-06
	-2.2868862169e-07

 133	1.5652801864e-09
	-5.6528018642e-01
	1.5275426861e-06
	8.0182229436e-06
	-9.3163285037e-06
	-2.2943712034e-07

 134	1.5720172861e-09
	-5.7201728614e-01
	1.5359257964e-06
	8.4827175649e-06
	-9.7884459407e-06
	-2.3019741502e-07

 135	1.5789153264e-09
	-5.7891532637e-01
	1.5443616314e-06
	8.9751252794e-06
	-1.0288517810e-05
	-2.3096909472e-07

 136	1.5859799359e-09
	-5.8597993589e-01
	1.5528445602e-06
	9.4971997220e-06
	-1.0818292576e-05
	-2.3175170094e-07

 137	1.5932169290e-09
	-5.9321692900e-01
	1.5613685036e-06
	1.0050806627e-05
	-1.1379630404e-05
	-2.3254472203e-07

 138	1.6006322978e-09
	-6.0063229775e-01
	1.5699269173e-06
	1.0637930037e-05
	-1.1974509359e-05
	-2.3334759049e-07

 139	1.6082322174e-09
	-6.0823221744e-01
	1.5785127955e-06
	1.1260679858e-05
	-1.2605032966e-05
	-2.3415968219e-07

 140	1.6160230512e-09
	-6.1602305116e-01
	1.5871186782e-06
	1.1921299825e-05
	-1.3273438182e-05
	-2.3498031580e-07

 141	1.6240113520e-09
	-6.2401135205e-01
	1.5957366594e-06
	1.2622175750e-05
	-1.3982103652e-05
	-2.3580875254e-07

 142	1.6322038669e-09
	-6.3220386688e-01
	1.6043584033e-06
	1.3365844362e-05
	-1.4733558563e-05
	-2.3664419656e-07

 143	1.6406075407e-09
	-6.4060754065e-01
	1.6129751653e-06
	1.4155002762e-05
	-1.5530492126e-05
	-2.3748579595e-07

 144	1.6492295219e-09
	-6.4922952189e-01
	1.6215778206e-06
	1.4992518509e-05
	-1.6375763681e-05
	-2.3833264450e-07

 145	1.6580771691e-09
	-6.5807716912e-01
	1.6301568984e-06
	1.5881440413e-05
	-1.7272413522e-05
	-2.3918378412e-07

 146	1.6671580589e-09
	-6.6715805895e-01
	1.6387026235e-06
	1.6825010125e-05
	-1.8223674536e-05
	-2.4003820812e-07

 147	1.6764799958e-09
	-6.7647999584e-01
	1.6472049646e-06
	1.7826674620e-05
	-1.9232984715e-05
	-2.4089486525e-07

 148	1.6860510241e-09
	-6.8605102410e-01
	1.6556536893e-06
	1.8890099647e-05
	-2.0304000668e-05
	-2.4175266451e-07

 149	1.6958794423e-09
	-6.9587944228e-01
	1.6640384252e-06
	2.0019184300e-05
	-2.1440612240e-05
	-2.4261048086e-07

 150	1.7059738206e-09
	-7.0597382061e-01
	1.6723487272e-06
	2.1218076816e-05
	-2.2646958378e-05
	-2.4346716157e-07

 151	1.7163430217e-09
	-7.1634302174e-01
	1.6805741494e-06
	2.2491191778e-05
	-2.3927444390e-05
	-2.4432153338e-07

 152	1.7269962254e-09
	-7.2699622539e-01
	1.6887043221e-06
	2.3843228889e-05
	-2.5286760797e-05
	-2.4517241022e-07

 153	1.7379429575e-09
	-7.3794295747e-01
	1.6967290318e-06
	2.5279193529e-05
	-2.6729903956e-05
	-2.4601860157e-07

 154	1.7491931242e-09
	-7.4919312424e-01
	1.7046383029e-06
	2.6804419336e-05
	-2.8262198714e-05
	-2.4685892112e-07

 155	1.7607570523e-09
	-7.6075705227e-01
	1.7124224814e-06
	2.8424593075e-05
	-2.9889323357e-05
	-2.4769219592e-07

 156	1.7726455349e-09
	-7.7264553491e-01
	1.7200723176e-06
	3.0145782126e-05
	-3.1617337165e-05
	-2.4851727552e-07

 157	1.7848698863e-09
	-7.8486988628e-01
	1.7275790468e-06
	3.1974464953e-05
	-3.3452710955e-05
	-2.4933304121e-07

 158	1.7974420037e-09
	-7.9744200371e-01
	1.7349344680e-06
	3.3917564979e-05
	-3.5402361029e-05
	-2.5013841514e-07

 159	1.8103744399e-09
	-8.1037443995e-01
	1.7421310164e-06
	3.5982488393e-05
	-3.7473687038e-05
	-2.5093236907e-07

 160	1.8236804864e-09
	-8.2368048643e-01
	1.7491618318e-06
	3.8177166457e-05
	-3.9674614353e-05
	-2.5171393270e-07

 161	1.8373742695e-09
	-8.3737426947e-01
	1.7560208190e-06
	4.0510103039e-05
	-4.2013641654e-05
	-2.5248220133e-07

 162	1.8514708614e-09
	-8.5147086141e-01
	1.7627027007e-06
	4.2990428220e-05
	-4.4499894575e-05
	-2.5323634281e-07

 163	1.8659864090e-09
	-8.6598640904e-01
	1.7692030615e-06
	4.5627958972e-05
	-4.7143186427e-05
	-2.5397560361e-07

 164	1.8809382827e-09
	-8.8093828274e-01
	1.7755183831e-06
	4.8433268165e-05
	-4.9954087232e-05
	-2.5469931382e-07

 165	1.8963452498e-09
	-8.9634524975e-01
	1.7816460702e-06
	5.1417763394e-05
	-5.2944002571e-05
	-2.5540689117e-07

 166	1.9122276767e-09
	-9.1222767672e-01
	1.7875844675e-06
	5.4593777497e-05
	-5.6125264119e-05
	-2.5609784376e-07

 167	1.9286077672e-09
	-9.2860776722e-01
	1.7933328683e-06
	5.7974673069e-05
	-5.9511234163e-05
	-2.5677177174e-07

 168	1.9455098421e-09
	-9.4550984208e-01
	1.7988915165e-06
	6.1574963888e-05
	-6.3116427035e-05
	-2.5742836765e-07

 169	1.9629606721e-09
	-9.6296067215e-01
	1.8042616027e-06
	6.5410456922e-05
	-6.6956651108e-05
	-2.5806741551e-07

 170	1.9809898762e-09
	-9.8098987623e-01
	1.8094452565e-06
	6.9498419641e-05
	-7.1049176107e-05
	-2.5868878872e-07

 171	1.9996304006e-09
	-9.9963040056e-01
	1.8144455369e-06
	7.3857778734e-05
	-7.5412931822e-05
	-2.5929244668e-07

 172	2.0000000000e-09
	-1.0000000000e+00
	1.8143763797e-06
	7.3945629783e-05
	-7.5500719835e-05
	-2.5928632808e-07

 173	2.0007391989e-09
	-1.0000000000e+00
	1.2312737286e-09
	7.4636345069e-05
	-7.4631964665e-05
	-5.6288348816e-09

 174	2.0017298576e-09
	-1.0000000000e+00
	-6.7462990680e-10
	7.4633338602e-05
	-7.4635609286e-05
	2.9544584301e-09

 175	2.0025955235e-09
	-1.0000000000e+00
	-1.9687495523e-11
	7.4634304274e-05
	-7.4634454667e-05
	1.7051792596e-10

 176	2.0037944638e-09
	-1.0000000000e+00
	3.6852159131e-12
	7.4634381019e-05
	-7.4634352659e-05
	-3.2126132187e-11

 177	2.0061923445e-09
	-1.0000000000e+00
	2.6720015542e-13
	7.4634370154e-05
	-7.4634366753e-05
	-3.6746867465e-12

 178	2.0109881060e-09
	-1.0000000000e+00
	-1.4082553221e-14
	7.4634369115e-05
	-7.4634368240e-05
	-8.6037724526e-13

 179	2.0205796289e-09
	-1.0000000000e+00
	-8.2146701556e-16
	7.4634369164e-05
	-7.4634368172e-05
	-9.9159051149e-13

 180	2.0397626748e-09
	-1.0000000000e+00
	1.6631776585e-17
	7.4634369167e-05
	-7.4634368167e-05
	-1.0001699287e-12

 181	2.0781287664e-09
	-1.0000000000e+00
	5.5726287350e-19
	7.4634369167e-05
	-7.4634368167e-05
	-1.0000061783e-12

 182	2.1281287664e-09
	-1.0000000000e+00
	-2.4626776136e-22
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999995039e-13

 183	2.1781287664e-09
	-1.0000000000e+00
	1.3561557907e-20
	7.4634369167e-05
	-7.4634368167e-05
	-1.0000000095e-12

 184	2.2281287664e-09
	-1.0000000000e+00
	3.7848702036e-22
	7.4634369167e-05
	-7.4634368167e-05
	-1.0000000017e-12

 185	2.2781287664e-09
	-1.0000000000e+00
	-6.6489679993e-24
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999994e-13

 186	2.3281287664e-09
	-1.0000000000e+00
	9.8584369207e-25
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999996e-13

 187	2.3781287664e-09
	-1.0000000000e+00
	1.2238380719e-25
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999996e-13

 188	2.4281287664e-09
	-1.0000000000e+00
	-1.3304206133e-27
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999996e-13

 189	2.4781287664e-09
	-1.0000000000e+00
	-1.1864229907e-28
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999996e-13

 190	2.5281287664e-09
	-1.0000000000e+00
	5.0459495627e-29
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999996e-13

 191	2.5781287664e-09
	-1.0000000000e+00
	-1.6225036992e-32
	7.4634369167e-05
	-7.4634368167e-05
	-9.9999999996e-13

