	7.4368877899e-07

 61	1.1220180000e+02
	1.1220180000e+02
	7.0859085515e-07

 62	1.2589250000e+02
	1.2589250000e+02
	6.7515005739e-07

 63	1.4125380000e+02
	1.4125380000e+02
	6.4328811585e-07

 64	1.5848930000e+02
	1.5848930000e+02
	6.1293058335e-07

 65	1.7782790000e+02
	1.7782790000e+02
	5.8400642120e-07

 66	1.9952620000e+02
	1.9952620000e+02
	5.5644811079e-07

 67	2.2387210000e+02
	2.2387210000e+02
	5.3019100332e-07

 68	2.5118860000e+02
	2.5118860000e+02
	5.0517383147e-07

 69	2.8183830000e+02
	2.8183830000e+02
	4.8133803091e-07

 70	3.1622780000e+02
	3.1622780000e+02
	4.5862795379e-07

 71	3.5481340000e+02
	3.5481340000e+02
	4.3699027449e-07

 72	3.9810720000e+02
	3.9810720000e+02
	4.1637471105e-07

 73	4.4668360000e+02
	4.4668360000e+02
	3.9673278160e-07

 74	5.0118720000e+02
	5.0118720000e+02
	3.7801865033e-07

 75	5.6234130000e+02
	5.6234130000e+02
	3.6018856173e-07

 76	6.3095730000e+02
	6.3095730000e+02
	3.4320081585e-07

 77	7.0794580000e+02
	7.0794580000e+02
	3.2701574886e-07

 78	7.9432820000e+02
	7.9432820000e+02
	3.1159525028e-07

 79	8.9125090000e+02
	8.9125090000e+02
	2.9690351968e-07

 80	1.0000000000e+03
	1.0000000000e+03
	2.8290616819e-07

 81	1.1220000000e+03
	1.1220000000e+03
	2.6957039897e-07

 82	1.2589000000e+03
	1.2589000000e+03
	2.5686513971e-07

 83	1.4125000000e+03
	1.4125000000e+03
	2.4476049518e-07

 84	1.5849000000e+03
	1.5849000000e+03
	2.3322821442e-07

 85	1.7783000000e+03
	1.7783000000e+03
	2.2224131029e-07

 86	1.9953000000e+03
	1.9953000000e+03
	2.1177440827e-07

 87	2.2387000000e+03
	2.2387000000e+03
	2.0180237858e-07

 88	2.5119000000e+03
	2.5119000000e+03
	1.9230262609e-07

 89	2.8184000000e+03
	2.8184000000e+03
	1.8325228512e-07

 90	3.1623000000e+03
	3.1623000000e+03
	1.7463075331e-07

 91	3.5481000000e+03
	3.5481000000e+03
	1.6641754715e-07

 92	3.9811000000e+03
	3.9811000000e+03
	1.5859319027e-07

 93	4.4668000000e+03
	4.4668000000e+03
	1.5114000132e-07

 94	5.0119000000e+03
	5.0119000000e+03
	1.4404027215e-07

 95	5.6234000000e+03
	5.6234000000e+03
	1.3727745627e-07

 96	6.3096000000e+03
	6.3096000000e+03
	1.3083539277e-07

 97	7.0795000000e+03
	7.0795000000e+03
	1.2469963913e-07

 98	7.9433000000e+03
	7.9433000000e+03
	1.1885537430e-07

 99	8.9125000000e+03
	8.9125000000e+03
	1.1328901094e-07

 100	1.0000000000e+04
	1.0000000000e+04
	1.0798749928e-07

 101	1.1220200000e+04
	1.1220200000e+04
	1.0293833105e-07

 102	1.2589300000e+04
	1.2589300000e+04
	9.8130015795e-08

 103	1.4125400000e+04
	1.4125400000e+04
	9.3551590045e-08

 104	1.5848900000e+04
	1.5848900000e+04
	8.9191367295e-08

 105	1.7782800000e+04
	1.7782800000e+04
	8.5039990593e-08

 106	1.9952600000e+04
	1.9952600000e+04
	8.1086990325e-08

 107	2.2387200000e+04
	2.2387200000e+04
	7.7323993689e-08

 108	2.5118900000e+04
	2.5118900000e+04
	7.3741440181e-08

 109	2.8183800000e+04
	2.8183800000e+04
	7.0332069499e-08

 110	3.1622800000e+04
	3.1622800000e+04
	6.7086511312e-08

 111	3.5481300000e+04
	3.5481300000e+04
	6.3997656207e-08

 112	3.9810700000e+04
	3.9810700000e+04
	6.1058168987e-08

 113	4.4668400000e+04
	4.4668400000e+04
	5.8261479556e-08

 114	5.0118700000e+04
	5.0118700000e+04
	5.5601258979e-08

 115	5.6234100000e+04
	5.6234100000e+04
	5.3070707551e-08

 116	6.3095700000e+04
	6.3095700000e+04
	5.0664583290e-08

 117	7.0794600000e+04
	7.0794600000e+04
	4.8375613691e-08

 118	7.9432800000e+04
	7.9432800000e+04
	4.6200649346e-08

 119	8.9125100000e+04
	8.9125100000e+04
	4.4132754276e-08

 120	1.0000000000e+05
	1.0000000000e+05
	4.2167523048e-08

 121	1.1220180000e+05
	1.1220180000e+05
	4.0301364741e-08

 122	1.2589250000e+05
	1.2589250000e+05
	3.8529209699e-08

 123	1.4125380000e+05
	1.4125380000e+05
	3.6845623892e-08

 124	1.5848930000e+05
	1.5848930000e+05
	3.5247694960e-08

 125	1.7782790000e+05
	1.7782790000e+05
	3.3732773381e-08

 126	1.9952620000e+05
	1.9952620000e+05
	3.2295510524e-08

 127	2.2387210000e+05
	2.2387210000e+05
	3.0932046489e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.9640664635e-08

 129	2.8183830000e+05
	2.8183830000e+05
	2.8417547396e-08

 130	3.1622780000e+05
	3.1622780000e+05
	2.7259691854e-08

 131	3.5481340000e+05
	3.5481340000e+05
	2.6164233220e-08

 132	3.9810720000e+05
	3.9810720000e+05
	2.5128432104e-08

 133	4.4668360000e+05
	4.4668360000e+05
	2.4149668735e-08

 134	5.0118720000e+05
	5.0118720000e+05
	2.3225436487e-08

 135	5.6234130000e+05
	5.6234130000e+05
	2.2353330848e-08

 136	6.3095730000e+05
	6.3095730000e+05
	2.1531047350e-08

 137	7.0794580000e+05
	7.0794580000e+05
	2.0756370107e-08

 138	7.9432820000e+05
	7.9432820000e+05
	2.0027169046e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.9341393435e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.8697061266e-08
