 102	1.2589254110e+05
	1.2589254110e+05
	3.5047774280e-08

 103	1.4125375440e+05
	1.4125375440e+05
	3.3430974006e-08

 104	1.5848931920e+05
	1.5848931920e+05
	3.1892308618e-08

 105	1.7782794100e+05
	1.7782794100e+05
	3.0428172734e-08

 106	1.9952623150e+05
	1.9952623150e+05
	2.9035134207e-08

 107	2.2387211380e+05
	2.2387211380e+05
	2.7709925976e-08

 108	2.5118864310e+05
	2.5118864310e+05
	2.6449438230e-08

 109	2.8183829310e+05
	2.8183829310e+05
	2.5250710948e-08

 110	3.1622776600e+05
	3.1622776600e+05
	2.4110926768e-08

 111	3.5481338920e+05
	3.5481338920e+05
	2.3027404142e-08

 112	3.9810717050e+05
	3.9810717050e+05
	2.1997590802e-08

 113	4.4668359210e+05
	4.4668359210e+05
	2.1019057484e-08

 114	5.0118723360e+05
	5.0118723360e+05
	2.0089491905e-08

 115	5.6234132510e+05
	5.6234132510e+05
	1.9206692977e-08

 116	6.3095734440e+05
	6.3095734440e+05
	1.8368565243e-08

 117	7.0794578430e+05
	7.0794578430e+05
	1.7573113520e-08

 118	7.9432823470e+05
	7.9432823470e+05
	1.6818437725e-08

 119	8.9125093810e+05
	8.9125093810e+05
	1.6102727896e-08

 120	9.9999999990e+05
	9.9999999990e+05
	1.5424259353e-08

 121	1.1220184540e+06
	1.1220184540e+06
	1.4781388054e-08

 122	1.2589254110e+06
	1.2589254110e+06
	1.4172546056e-08

 123	1.4125375440e+06
	1.4125375440e+06
	1.3596237141e-08

 124	1.5848931920e+06
	1.5848931920e+06
	1.3051032595e-08

 125	1.7782794100e+06
	1.7782794100e+06
	1.2535567083e-08

 126	1.9952623150e+06
	1.9952623150e+06
	1.2048534695e-08

 127	2.2387211380e+06
	2.2387211380e+06
	1.1588685115e-08

 128	2.5118864310e+06
	2.5118864310e+06
	1.1154819940e-08

 129	2.8183829310e+06
	2.8183829310e+06
	1.0745789152e-08

 130	3.1622776600e+06
	3.1622776600e+06
	1.0360487778e-08

 131	3.5481338920e+06
	3.5481338920e+06
	9.9978526940e-09

 132	3.9810717050e+06
	3.9810717050e+06
	9.6568596630e-09

 133	4.4668359210e+06
	4.4668359210e+06
	9.3365205746e-09

 134	5.0118723360e+06
	5.0118723360e+06
	9.0358809122e-09

 135	5.6234132510e+06
	5.6234132510e+06
	8.7540174771e-09

 136	6.3095734440e+06
	6.3095734440e+06
	8.4900363715e-09

 137	7.0794578430e+06
	7.0794578430e+06
	8.2430712517e-09

 138	7.9432823470e+06
	7.9432823470e+06
	8.0122818672e-09

 139	8.9125093810e+06
	8.9125093810e+06
	7.7968528741e-09

 140	9.9999999990e+06
	9.9999999990e+06
	7.5959929213e-09

 141	1.1220184540e+07
	1.1220184540e+07
	7.4089340016e-09

 142	1.2589254110e+07
	1.2589254110e+07
	7.2349310453e-09

 143	1.4125375440e+07
	1.4125375440e+07
	7.0732617229e-09

 144	1.5848931920e+07
	1.5848931920e+07
	6.9232264429e-09

 145	1.7782794100e+07
	1.7782794100e+07
	6.7841484926e-09

 146	1.9952623150e+07
	1.9952623150e+07
	6.6553742923e-09

 147	2.2387211380e+07
	2.2387211380e+07
	6.5362737228e-09

 148	2.5118864310e+07
	2.5118864310e+07
	6.4262404841e-09

 149	2.8183829310e+07
	2.8183829310e+07
	6.3246924494e-09

 150	3.1622776600e+07
	3.1622776600e+07
	6.2310719856e-09

 151	3.5481338920e+07
	3.5481338920e+07
	6.1448462023e-09

 152	3.9810717050e+07
	3.9810717050e+07
	6.0655071115e-09

 153	4.4668359210e+07
	4.4668359210e+07
	5.9925716875e-09

 154	5.0118723360e+07
	5.0118723360e+07
	5.9255817942e-09

 155	5.6234132510e+07
	5.6234132510e+07
	5.8641040032e-09

 156	6.3095734440e+07
	6.3095734440e+07
	5.8077292731e-09

 157	7.0794578430e+07
	7.0794578430e+07
	5.7560725187e-09

 158	7.9432823470e+07
	7.9432823470e+07
	5.7087720580e-09

 159	8.9125093810e+07
	8.9125093810e+07
	5.6654889630e-09

 160	9.9999999990e+07
	9.9999999990e+07
	5.6259063154e-09

 161	1.1220184540e+08
	1.1220184540e+08
	5.5897283861e-09

 162	1.2589254110e+08
	1.2589254110e+08
	5.5566797577e-09

 163	1.4125375440e+08
	1.4125375440e+08
	5.5265043925e-09

 164	1.5848931920e+08
	1.5848931920e+08
	5.4989646662e-09

 165	1.7782794100e+08
	1.7782794100e+08
	5.4738403795e-09

 166	1.9952623150e+08
	1.9952623150e+08
	5.4509277632e-09

 167	2.2387211380e+08
	2.2387211380e+08
	5.4300384695e-09

 168	2.5118864310e+08
	2.5118864310e+08
	5.4109985751e-09

 169	2.8183829310e+08
	2.8183829310e+08
	5.3936475969e-09

 170	3.1622776600e+08
	3.1622776600e+08
	5.3778375124e-09

 171	3.5481338920e+08
	3.5481338920e+08
	5.3634318044e-09

 172	3.9810717050e+08
	3.9810717050e+08
	5.3503045156e-09

 173	4.4668359210e+08
	4.4668359210e+08
	5.3383393176e-09

 174	5.0118723360e+08
	5.0118723360e+08
	5.3274285899e-09

 175	5.6234132510e+08
	5.6234132510e+08
	5.3174724879e-09

 176	6.3095734440e+08
	6.3095734440e+08
	5.3083780188e-09

 177	7.0794578430e+08
	7.0794578430e+08
	5.3000580733e-09

 178	7.9432823470e+08
	7.9432823470e+08
	5.2924304332e-09

 179	8.9125093810e+08
	8.9125093810e+08
	5.2854166998e-09

 180	9.9999999990e+08
	9.9999999990e+08
	5.2789411438e-09
