	8.846126191634317e-10

 128	2.511886431509554e+06
	2.511886431509554e+06
	8.770352160798995e-10

 129	2.818382931264425e+06
	2.818382931264425e+06
	8.700991506592346e-10

 130	3.162277660168346e+06
	3.162277660168346e+06
	8.637542164340612e-10

 131	3.548133892335718e+06
	3.548133892335718e+06
	8.579535209958028e-10

 132	3.981071705534931e+06
	3.981071705534931e+06
	8.526533572519448e-10

 133	4.466835921509584e+06
	4.466835921509584e+06
	8.478130665235932e-10

 134	5.011872336272670e+06
	5.011872336272670e+06
	8.433948956778286e-10

 135	5.623413251903431e+06
	5.623413251903431e+06
	8.393638503762917e-10

 136	6.309573444801864e+06
	6.309573444801864e+06
	8.356875463603198e-10

 137	7.079457843841302e+06
	7.079457843841302e+06
	8.323360604997239e-10

 138	7.943282347242728e+06
	7.943282347242728e+06
	8.292817831208540e-10

 139	8.912509381337358e+06
	8.912509381337358e+06
	8.264992729115521e-10

 140	9.999999999999890e+06
	9.999999999999890e+06
	8.239651154850845e-10

 141	1.122018454301951e+07
	1.122018454301951e+07
	8.216577864791115e-10

 142	1.258925411794153e+07
	1.258925411794153e+07
	8.195575198740861e-10

 143	1.412537544622738e+07
	1.412537544622738e+07
	8.176461820413079e-10

 144	1.584893192461096e+07
	1.584893192461096e+07
	8.159071518758864e-10

 145	1.778279410038903e+07
	1.778279410038903e+07
	8.143252072346445e-10

 146	1.995262314968857e+07
	1.995262314968857e+07
	8.128864177832295e-10

 147	2.238721138568314e+07
	2.238721138568314e+07
	8.115780442594421e-10

 148	2.511886431509551e+07
	2.511886431509551e+07
	8.103884440797134e-10

 149	2.818382931264421e+07
	2.818382931264421e+07
	8.093069831511613e-10

 150	3.162277660168342e+07
	3.162277660168342e+07
	8.083239537010142e-10

 151	3.548133892335713e+07
	3.548133892335713e+07
	8.074304978966809e-10

 152	3.981071705534925e+07
	3.981071705534925e+07
	8.066185370016449e-10

 153	4.466835921509578e+07
	4.466835921509578e+07
	8.058807057931101e-10

 154	5.011872336272663e+07
	5.011872336272663e+07
	8.052102919553953e-10

 155	5.623413251903423e+07
	5.623413251903423e+07
	8.046011801571757e-10

 156	6.309573444801856e+07
	6.309573444801856e+07
	8.040478005195491e-10

 157	7.079457843841292e+07
	7.079457843841292e+07
	8.035450811845446e-10

 158	7.943282347242716e+07
	7.943282347242716e+07
	8.030884046991153e-10

 159	8.912509381337343e+07
	8.912509381337343e+07
	8.026735679370802e-10

 160	9.999999999999873e+07
	9.999999999999873e+07
	8.022967452901465e-10

 161	1.122018454301949e+08
	1.122018454301949e+08
	8.019544548684595e-10

 162	1.258925411794151e+08
	1.258925411794151e+08
	8.016435274604448e-10

 163	1.412537544622736e+08
	1.412537544622736e+08
	8.013610780105901e-10

 164	1.584893192461093e+08
	1.584893192461093e+08
	8.011044793816648e-10

 165	1.778279410038899e+08
	1.778279410038899e+08
	8.008713381742329e-10

 166	1.995262314968853e+08
	1.995262314968853e+08
	8.006594723806267e-10

 167	2.238721138568310e+08
	2.238721138568310e+08
	8.004668906522622e-10

 168	2.511886431509547e+08
	2.511886431509547e+08
	8.002917729575533e-10

 169	2.818382931264416e+08
	2.818382931264416e+08
	8.001324524020335e-10

 170	3.162277660168337e+08
	3.162277660168337e+08
	7.999873979715844e-10

 171	3.548133892335706e+08
	3.548133892335706e+08
	7.998551979428182e-10

 172	3.981071705534918e+08
	3.981071705534918e+08
	7.997345436802126e-10

 173	4.466835921509570e+08
	4.466835921509570e+08
	7.996242135057870e-10

 174	5.011872336272654e+08
	5.011872336272654e+08
	7.995230562818150e-10

 175	5.623413251903414e+08
	5.623413251903414e+08
	7.994299742875383e-10

 176	6.309573444801846e+08
	6.309573444801846e+08
	7.993439048937926e-10

 177	7.079457843841281e+08
	7.079457843841281e+08
	7.992638004408242e-10

 178	7.943282347242705e+08
	7.943282347242705e+08
	7.991886055993444e-10

 179	8.912509381337330e+08
	8.912509381337330e+08
	7.991172313371106e-10

 180	9.999999999999859e+08
	9.999999999999859e+08
	7.990485244158628e-10

