	3.077253459978788e-04
	2.868379527049341e-03

 112	1.000000263463093e-09
	2.634630928815236e-05
	-3.483794542668029e-03
	3.077253453240213e-04
	3.077253452550136e-04
	2.868343852075888e-03

 113	1.000000535424995e-09
	5.354249952708756e-05
	-3.483723218473612e-03
	3.077253459985850e-04
	3.077253459843600e-04
	2.868272526484085e-03

 114	1.000001079348800e-09
	1.079348800049580e-04
	-3.483580565564947e-03
	3.077253458601424e-04
	3.077253459090065e-04
	2.868129873788925e-03

 115	1.000002167196409e-09
	2.167196409400192e-04
	-3.483295316152451e-03
	3.077253457473997e-04
	3.077253457997259e-04
	2.867844624605410e-03

 116	1.000004342891628e-09
	4.342891628101418e-04
	-3.482725035087876e-03
	3.077253457936509e-04
	3.077253458288564e-04
	2.867274343463162e-03

 117	1.000008694282066e-09
	8.694282065503869e-04
	-3.481585331679858e-03
	3.077253457893581e-04
	3.077253458280501e-04
	2.866134640062870e-03

 118	1.000017397062941e-09
	1.739706294051557e-03
	-3.479309357514383e-03
	3.077253458037643e-04
	3.077253458457192e-04
	2.863858665865191e-03

 119	1.000034802624690e-09
	3.480262469033217e-03
	-3.474771089832459e-03
	3.077253457977607e-04
	3.077253458420128e-04
	2.859320398192746e-03

 120	1.000069613748190e-09
	6.961374819017216e-03
	-3.465748891275941e-03
	3.077253458130746e-04
	3.077253458626244e-04
	2.850298199600271e-03

 121	1.000139235995190e-09
	1.392359951896454e-02
	-3.447918783433448e-03
	3.077253458339587e-04
	3.077253458945207e-04
	2.832468091704964e-03

 122	1.000225248757562e-09
	2.252487575615312e-02
	-3.426338785992597e-03
	3.077253458719307e-04
	3.077253459511284e-04
	2.810888094169503e-03

 123	1.000304085737746e-09
	3.040857377458338e-02
	-3.407037375473151e-03
	3.077253459182652e-04
	3.077253460206607e-04
	2.791586683534200e-03

 124	1.000388165611067e-09
	3.881656110664750e-02
	-3.386859753719957e-03
	3.077253459834008e-04
	3.077253461184024e-04
	2.771409061618175e-03

 125	1.000471520168256e-09
	4.715201682556189e-02
	-3.367274139340081e-03
	3.077253460671819e-04
	3.077253462441805e-04
	2.751823447028779e-03

 126	1.000557256811504e-09
	5.572568115037470e-02
	-3.347541592882947e-03
	3.077253461809819e-04
	3.077253464156236e-04
	2.732090900286300e-03

 127	1.000643822616208e-09
	6.438226162080508e-02
	-3.328032992899042e-03
	3.077253463347777e-04
	3.077253466463683e-04
	2.712582299917908e-03

 128	1.000732051744468e-09
	7.320517444679644e-02
	-3.308562345096591e-03
	3.077253465433600e-04
	3.077253469598766e-04
	2.693111651593395e-03

 129	1.000821555531892e-09
	8.215555318916151e-02
	-3.289223155969696e-03
	3.077253468259959e-04
	3.077253473850886e-04
	2.673772461758608e-03

 130	1.000912572284365e-09
	9.125722843651669e-02
	-3.269968733513498e-03
	3.077253472146633e-04
	3.077253479688794e-04
	2.654518038330007e-03

 131	1.001005019743862e-09
	1.005019743862001e-01
	-3.250822705824434e-03
	3.077253477466258e-04
	3.077253487688749e-04
	2.635372009308933e-03

 132	1.001098980662270e-09
	1.098980662269476e-01
	-3.231773392077371e-03
	3.077253484838694e-04
	3.077253498768541e-04
	2.616322693716644e-03

 133	1.001194453973471e-09
	1.194453973470484e-01
	-3.212826802347406e-03
	3.077253495063961e-04
	3.077253514137930e-04
	2.597376101427205e-03

 134	1.001291482354128e-09
	1.291482354127778e-01
	-3.193980041612948e-03
	3.077253509338306e-04
	3.077253535592019e-04
	2.578529337119932e-03

 135	1.001390086839165e-09
	1.390086839164751e-01
	-3.175234658874884e-03
	3.077253529357700e-04
	3.077253565685603e-04
	2.559783949370543e-03

 136	1.001490300361898e-09
	1.490300361898197e-01
	-3.156589947881067e-03
	3.077253557588408e-04
	3.077253608118691e-04
	2.541139231310337e-03

 137	1.001592150566596e-09
	1.592150566595827e-01
	-3.138046311106008e-03
	3.077253597618341e-04
	3.077253668288165e-04
	2.522595584515404e-03

 138	1.001695668634464e-09
	1.695668634464245e-01
	-3.119603572680804e-03
	3.077253654682789e-04
	3.077253754062348e-04
	2.504152831806286e-03

 139	1.001800884769145e-09
	1.800884769144492e-01
	-3.101261826611981e-03
	3.077253736488463e-04
	3.077253877025636e-04
	2.485811065260579e-03

 140	1.001907830518192e-09
	1.907830518192158e-01
	-3.083021013567430e-03
	3.077253854422510e-04
	3.077254054297159e-04
	2.467570222695503e-03

 141	1.002016537587712e-09
	2.016537587711646e-01
	-3.064881135962622e-03
	3.077254025431343e-04
	3.077254311346280e-04
	2.449430302284866e-03

 142	1.002127038446112e-09
	2.127038446111985e-01
	-3.046842154349361e-03
	3.077254274874777e-04
	3.077254686288996e-04
	2.431391258232982e-03

 143	1.002239366002358e-09
	2.239366002357775e-01
	-3.028904045034364e-03
	3.077254640886998e-04
	3.077255236454465e-04
	2.413453057300161e-03

 144	1.002353553744064e-09
	2.353553744063677e-01
	-3.011066779351951e-03
	3.077255181237679e-04
	3.077256048679491e-04
	2.395615656360220e-03

 145	1.002469635602446e-09
	2.469635602446423e-01
	-2.993330348216902e-03
	3.077255983928214e-04
	3.077257255236221e-04
	2.377879024300450e-03

 146	1.002587645923980e-09
	2.587645923979822e-01
	-2.975694769193515e-03
	3.077257183874259e-04
	3.077259058934870e-04
	2.360243144912622e-03

 147	1.002707619305542e-09
	2.707619305542212e-01
	-2.958160115029210e-03
	3.077258989237618e-04
	3.077261772669575e-04
	2.342708038838473e-03

 148	1.002829590381088e-09
	2.829590381088025e-01
	-2.940726549322911e-03
	3.077261723274452e-04
	3.077265882350973e-04
	2.325273788760338e-03

 149	1.002953593430648e-09
	2.953593430648409e-01
	-2.923394388626738e-03
	3.077265891246479e-04
	3.077272147482112e-04
	2.307940584753920e-03

 150	1.003079661747510e-09
	3.079661747509930e-01
	-2.906164199677083e-03
	3.077272288169678e-04
	3.077281763105965e-04
	2.290708794549498e-03

 151	1.003207826565028e-09
	3.207826565028379e-01
	-2.889036959308061e-03
	3.077282173239264e-04
	3.077296622028096e-04
	2.273579079781304e-03

 152	1.003338115273221e-09
	3.338115273221169e-01
	-2.872014313492405e-03
	3.077297554066171e-04
	3.077319742060790e-04
	2.256552583879703e-03

 153	1.003470548405603e-09
	3.470548405602928e-01
	-2.855099004549388e-03
	3.077321652224449e-04
	3.077355965819123e-04
	2.239631242745024e-03

 154	1.003605134566836e-09
	3.605134566835812e-01
	-2.838295574029745e-03
	3.077359669125413e-04
	3.077413112018892e-04
	2.222818295915294e-03

 155	1.003741861877148e-09
	3.741861877148112e-01
	-2.821611522605016e-03
	3.077420049851891e-04
	3.077503875184798e-04
	2.206119130101367e-03

 156	1.003880683525017e-09
	3.880683525016877e-01
	-2.805059225773607e-03
	3.077516568276827e-04
	3.077648959994503e-04
	2.189542672946479e-03

 157	1.004021493647365e-09
	4.021493647365008e-01
	-2.788659062513202e-03
	3.077671751332035e-04
	3.077882228473116e-04
	2.173103664532702e-03

 158	1.004164087639230e-09
	4.164087639230201e-01
	-2.772444447618372e-03
	3.077922429854073e-04
	3.078259043609796e-04
	2.156826300271988e-03

 159	1.004308099179236e-09
	4.308099179236228e-01
	-2.756469625559851e-03
	3.078328494614951e-04
	3.078869430455603e-04
	2.140749833052777e-03

 160	1.004452906884764e-09
	4.452906884763648e-01
	-2.740820913752356e-03
	3.078985999280387e-04
	3.079857770054047e-04
	2.124936536818889e-03

 161	1.004597513598407e-09
	4.597513598406531e-01
	-2.725630746158836e-03
	3.080044892190374e-04
	3.081449448391962e-04
	2.109481312100578e-03

 162	1.004740433084200e-09
	4.740433084199777e-01
	-2.711090036901370e-03
	3.081728593673089e-04
	3.083980273953894e-04
	2.094519150138682e-03

 163	1.004879677303807e-09
	4.879677303806784e-01
	-2.697447822299415e-03
	3.084346539066474e-04
	3.087915314575126e-04
	2.080221636935234e-03

 164	1.005012977801096e-09
	5.012977801096288e-01
	-2.684983478480674e-03
	3.088285230792610e-04
	3.093835428654816e-04
	2.066771412535917e-03

 165	1.005138276869425e-09
	5.138276869425217e-01
	-2.673949435446549e-03
	3.093969158201593e-04
	3.102378521314710e-04
	2.054314667494922e-03

 166	1.005254263561643e-09
	5.254263561643395e-01
	-2.664511852748463e-03
	3.101805586155498e-04
	3.114156591277097e-04
	2.042915635005249e-03

 167	1.005345366395547e-09
	5.345366395547099e-01
	-2.657846089016647e-03
	3.110661013626115e-04
	3.127465094716723e-04
	2.034033478182290e-03

 168	1.005425277257209e-09
	5.425277257209020e-01
	-2.652619810398382e-03
	3.120828042809873e-04
	3.142744920108069e-04
	2.026262514106536e-03

 169	1.005498289310823e-09
	5.498289310822772e-01
	-2.648461638467881e-03
	3.132583577585349e-04
	3.160412454763645e-04
	2.019162035232974e-03

 170	1.005566285062242e-09
	5.566285062241956e-01
	-2.645245273203256e-03
	3.146221176189290e-04
	3.180908794533990e-04
	2.012532276130935e-03

 171	1.005630018304178e-09
	5.630018304178430e-01
	-2.642924105738520e-03
	3.161911398510062e-04
	3.204490296621829e-04
	2.006283936225373e-03

 172	1.005690011260782e-09
	5.690011260781731e-01
	-2.641466741479637e-03
	3.179790414480077e-04
	3.231361705006569e-04
	2.000351529530875e-03

 173	1.005746693479356e-09
	5.746693479356022e-01
	-2.640849214022856e-03
	3.199983472380874e-04
	3.261711389411989e-04
	1.994679727843451e-03

 174	1.005800428645680e-09
	5.800428645680130e-01
	-2.641054206712512e-03
	3.222613532256544e-04
	3.295724296358202e-04
	1.989220423851024e-03

 175	1.005851520898785e-09
	5.851520898784576e-01
	-2.642070168546673e-03
	3.247801014047216e-04
	3.333581560123755e-04
	1.983931911129500e-03

 176	1.005900223953884e-09
	5.900223953883745e-01
	-2.643890171321994e-03
	3.275663064463072e-04
	3.375459393436669e-04
	1.978777925531916e-03

 177	1.005951720795197e-09
	5.951720795197256e-01
	-2.646795315789763e-03
	3.309609066800626e-04
	3.426483427819774e-04
	1.973186066327681e-03

 178	1.005998247488554e-09
	5.998247488554198e-01
	-2.650513475611405e-03
	3.345325499807400e-04
	3.480168297014530e-04
	1.967964095929198e-03

 179	1.006043837499561e-09
	6.043837499561093e-01
	-2.655229080017252e-03
	3.385319965401173e-04
	3.540284584314934e-04
	1.962668625045572e-03

 180	1.006086812754910e-09
	6.086812754910145e-01
