	1.158873734637554e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.115487143888318e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.074584000982945e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.036053807442043e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	9.997902507530732e-09

 132	3.981071705534931e+06
	3.981071705534931e+06
	9.656909068189288e-09

 133	4.466835921509584e+06
	4.466835921509584e+06
	9.336569639405906e-09

 134	5.011872336272670e+06
	5.011872336272670e+06
	9.035929700423419e-09

 135	5.623413251903431e+06
	5.623413251903431e+06
	8.754066047483914e-09

 136	6.309573444801864e+06
	6.309573444801864e+06
	8.490084777027926e-09

 137	7.079457843841302e+06
	7.079457843841302e+06
	8.243119541869214e-09

 138	7.943282347242728e+06
	7.943282347242728e+06
	8.012330086360834e-09

 139	8.912509381337358e+06
	8.912509381337358e+06
	7.796901061040008e-09

 140	9.999999999999890e+06
	9.999999999999890e+06
	7.596041110956737e-09

 141	1.122018454301951e+07
	1.122018454301951e+07
	7.408982225185449e-09

 142	1.258925411794153e+07
	1.258925411794153e+07
	7.234979328284084e-09

 143	1.412537544622738e+07
	1.412537544622738e+07
	7.073310088125828e-09

 144	1.584893192461096e+07
	1.584893192461096e+07
	6.923274909002519e-09

 145	1.778279410038903e+07
	1.778279410038903e+07
	6.784197074555512e-09

 146	1.995262314968857e+07
	1.995262314968857e+07
	6.655423002216182e-09

 147	2.238721138568314e+07
	2.238721138568314e+07
	6.536322569610140e-09

 148	2.511886431509551e+07
	2.511886431509551e+07
	6.426289473845751e-09

 149	2.818382931264421e+07
	2.818382931264421e+07
	6.324741586691373e-09

 150	3.162277660168342e+07
	3.162277660168342e+07
	6.231121272154703e-09

 151	3.548133892335713e+07
	3.548133892335713e+07
	6.144895637628974e-09

 152	3.981071705534925e+07
	3.981071705534925e+07
	6.065556695224262e-09

 153	4.466835921509578e+07
	4.466835921509578e+07
	5.992621415792024e-09

 154	5.011872336272663e+07
	5.011872336272663e+07
	5.925631664122162e-09

 155	5.623413251903423e+07
	5.623413251903423e+07
	5.864154009524901e-09

 156	6.309573444801856e+07
	6.309573444801856e+07
	5.807779411242831e-09

 157	7.079457843841292e+07
	7.079457843841292e+07
	5.756122782678253e-09

 158	7.943282347242716e+07
	7.943282347242716e+07
	5.708822442145639e-09

 159	8.912509381337343e+07
	8.912509381337343e+07
	5.665539460714763e-09

 160	9.999999999999873e+07
	9.999999999999873e+07
	5.625956919701681e-09

 161	1.122018454301949e+08
	1.122018454301949e+08
	5.589779091543061e-09

 162	1.258925411794151e+08
	1.258925411794151e+08
	5.556730558238965e-09

 163	1.412537544622736e+08
	1.412537544622736e+08
	5.526555281373001e-09

 164	1.584893192461093e+08
	1.584893192461093e+08
	5.499015637028851e-09

 165	1.778279410038899e+08
	1.778279410038899e+08
	5.473891427827971e-09

 166	1.995262314968853e+08
	1.995262314968853e+08
	5.450978882914901e-09

 167	2.238721138568310e+08
	2.238721138568310e+08
	5.430089655100516e-09

 168	2.511886431509547e+08
	2.511886431509547e+08
	5.411049822607324e-09

 169	2.818382931264416e+08
	2.818382931264416e+08
	5.393698900994081e-09

 170	3.162277660168337e+08
	3.162277660168337e+08
	5.377888868897630e-09

 171	3.548133892335706e+08
	3.548133892335706e+08
	5.363483209227744e-09

 172	3.981071705534918e+08
	3.981071705534918e+08
	5.350355965374152e-09

 173	4.466835921509570e+08
	4.466835921509570e+08
	5.338390809804363e-09

 174	5.011872336272654e+08
	5.011872336272654e+08
	5.327480120095929e-09

 175	5.623413251903414e+08
	5.623413251903414e+08
	5.317524054887319e-09

 176	6.309573444801846e+08
	6.309573444801846e+08
	5.308429619355806e-09

 177	7.079457843841281e+08
	7.079457843841281e+08
	5.300109706522773e-09

 178	7.943282347242705e+08
	7.943282347242705e+08
	5.292482096804286e-09

 179	8.912509381337330e+08
	8.912509381337330e+08
	5.285468393595574e-09

 180	9.999999999999859e+08
	9.999999999999859e+08
	5.278992867095926e-09

