	1.188894269669178e-04
	3.650902982249944e-03

 112	1.000000187991031e-09
	1.879910312217891e-05
	-3.888630042582135e-03
	1.188894269456927e-04
	1.188894269741044e-04
	3.650851188637460e-03

 113	1.000000382046289e-09
	3.820462893639174e-05
	-3.888526460756297e-03
	1.188894269777027e-04
	1.188894269208543e-04
	3.650747606852406e-03

 114	1.000000770156806e-09
	7.701568056481739e-05
	-3.888319318569809e-03
	1.188894269368643e-04
	1.188894269510727e-04
	3.650540464677433e-03

 115	1.000001546377838e-09
	1.546377838009891e-04
	-3.887905117611886e-03
	1.188894268956301e-04
	1.188894268814180e-04
	3.650126263833505e-03

 116	1.000003098819903e-09
	3.098819902940122e-04
	-3.887077062411912e-03
	1.188894269387112e-04
	1.188894269404870e-04
	3.649298208531828e-03

 117	1.000006203704033e-09
	6.203704032800584e-04
	-3.885422313405931e-03
	1.188894269291655e-04
	1.188894269300534e-04
	3.647643459546601e-03

 118	1.000012413472292e-09
	1.241347229231471e-03
	-3.882118265298285e-03
	1.188894269226790e-04
	1.188894269231229e-04
	3.644339411452318e-03

 119	1.000024833008811e-09
	2.483300881134297e-03
	-3.875531887049364e-03
	1.188894269250040e-04
	1.188894269270100e-04
	3.637753033197322e-03

 120	1.000049672081850e-09
	4.967208184960627e-03
	-3.862445361726835e-03
	1.188894269272545e-04
	1.188894269274845e-04
	3.624666507872113e-03

 121	1.000099350227926e-09
	9.935022792592610e-03
	-3.836612199999118e-03
	1.188894269255031e-04
	1.188894269268454e-04
	3.598833346146744e-03

 122	1.000148255289500e-09
	1.482552894998006e-02
	-3.811731492971038e-03
	1.188894269263654e-04
	1.188894269272165e-04
	3.573952639117483e-03

 123	1.000198398070755e-09
	1.983980707550424e-02
	-3.786747610287786e-03
	1.188894269256542e-04
	1.188894269266262e-04
	3.548968756435476e-03

 124	1.000248915926469e-09
	2.489159264686529e-02
	-3.762066193686405e-03
	1.188894269261747e-04
	1.188894269272152e-04
	3.524287339833034e-03

 125	1.000300349974048e-09
	3.003499740478265e-02
	-3.737424891654878e-03
	1.188894269262247e-04
	1.188894269270029e-04
	3.499646037801660e-03

 126	1.000352443041078e-09
	3.524430410776343e-02
	-3.712956287365926e-03
	1.188894269262156e-04
	1.188894269270183e-04
	3.475177433512687e-03

 127	1.000405346465453e-09
	4.053464654524546e-02
	-3.688594514830806e-03
	1.188894269255742e-04
	1.188894269268477e-04
	3.450815660978435e-03

 128	1.000459003740987e-09
	4.590037409864722e-02
	-3.664372700619811e-03
	1.188894269258838e-04
	1.188894269267549e-04
	3.426593846767183e-03

 129	1.000513464926557e-09
	5.134649265569715e-02
	-3.640274343256443e-03
	1.188894269262063e-04
	1.188894269272655e-04
	3.402495489402996e-03

 130	1.000568725961755e-09
	5.687259617551826e-02
	-3.616307781355403e-03
	1.188894269261798e-04
	1.188894269271304e-04
	3.378528927502102e-03

 131	1.000624810819280e-09
	6.248108192798682e-02
	-3.592468872865462e-03
	1.188894269263533e-04
	1.188894269273293e-04
	3.354690019011806e-03

 132	1.000681729505550e-09
	6.817295055502012e-02
	-3.568759701432937e-03
	1.188894269260267e-04
	1.188894269269236e-04
	3.330980847579976e-03

 133	1.000739499549794e-09
	7.394995497943245e-02
	-3.545179198945175e-03
	1.188894269257721e-04
	1.188894269267436e-04
	3.307400345092651e-03

 134	1.000798135013805e-09
	7.981350138045122e-02
	-3.521727849633172e-03
	1.188894269262136e-04
	1.188894269272007e-04
	3.283948995779787e-03

 135	1.000857652124344e-09
	8.576521243437564e-02
	-3.498405331036514e-03
	1.188894269265168e-04
	1.188894269275966e-04
	3.260626477182421e-03

 136	1.000918066398597e-09
	9.180663985971860e-02
	-3.475211697520325e-03
	1.188894269257973e-04
	1.188894269268247e-04
	3.237432843667745e-03

 137	1.000979394118993e-09
	9.793941189931191e-02
	-3.452146788989738e-03
	1.188894269263845e-04
	1.188894269275203e-04
	3.214367935135812e-03

 138	1.001041651582272e-09
	1.041651582271546e-01
	-3.429210529130408e-03
	1.188894269261338e-04
	1.188894269272141e-04
	3.191431675277065e-03

 139	1.001104855502712e-09
	1.104855502712345e-01
	-3.406402772374681e-03
	1.188894269264357e-04
	1.188894269276079e-04
	3.168623918520658e-03

 140	1.001169022796801e-09
	1.169022796800520e-01
	-3.383723387377316e-03
	1.188894269261854e-04
	1.188894269272892e-04
	3.145944533523862e-03

 141	1.001234170714729e-09
	1.234170714729311e-01
	-3.361172210805827e-03
	1.188894269261399e-04
	1.188894269273963e-04
	3.123393356952331e-03

 142	1.001300316770023e-09
	1.300316770022630e-01
	-3.338749075054687e-03
	1.188894269266512e-04
	1.188894269278365e-04
	3.100970221200233e-03

 143	1.001367478788960e-09
	1.367478788959725e-01
	-3.316453792919172e-03
	1.188894269267605e-04
	1.188894269279379e-04
	3.078674939064510e-03

 144	1.001435674892822e-09
	1.435674892822434e-01
	-3.294286166149962e-03
	1.188894269265085e-04
	1.188894269278824e-04
	3.056507312295578e-03

 145	1.001504923510441e-09
	1.504923510440831e-01
	-3.272245983318656e-03
	1.188894269270224e-04
	1.188894269282792e-04
	3.034467129463397e-03

 146	1.001575243382268e-09
	1.575243382268326e-01
	-3.250333020614671e-03
	1.188894269272918e-04
	1.188894269289601e-04
	3.012554166758469e-03

 147	1.001646653568334e-09
	1.646653568333977e-01
	-3.228547041510765e-03
	1.188894269274149e-04
	1.188894269292164e-04
	2.990768187654147e-03

 148	1.001719173449858e-09
	1.719173449857557e-01
	-3.206887798456584e-03
	1.188894269277862e-04
	1.188894269296206e-04
	2.969108944599175e-03

 149	1.001792822734726e-09
	1.792822734725907e-01
	-3.185355033190979e-03
	1.188894269283447e-04
	1.188894269304065e-04
	2.947576179332237e-03

 150	1.001867621468103e-09
	1.867621468103175e-01
	-3.163948475705988e-03
	1.188894269292225e-04
	1.188894269318784e-04
	2.926169621844874e-03

 151	1.001943590032211e-09
	1.943590032211208e-01
	-3.142667846398273e-03
	1.188894269299008e-04
	1.188894269327900e-04
	2.904888992535631e-03

 152	1.002020749157159e-09
	2.020749157158581e-01
	-3.121512855058933e-03
	1.188894269315340e-04
	1.188894269351310e-04
	2.883734001192323e-03

 153	1.002099119920239e-09
	2.099119920239149e-01
	-3.100483203004864e-03
	1.188894269330111e-04
	1.188894269376064e-04
	2.862704349134257e-03

 154	1.002178723763007e-09
	2.178723763006920e-01
	-3.079578580513137e-03
	1.188894269355924e-04
	1.188894269410672e-04
	2.841799726636507e-03

 155	1.002259582483177e-09
	2.259582483177121e-01
	-3.058798670963453e-03
	1.188894269381702e-04
	1.188894269454838e-04
	2.821019817079842e-03

 156	1.002341718255621e-09
	2.341718255621085e-01
	-3.038143147327199e-03
	1.188894269424489e-04
	1.188894269517904e-04
	2.800364293433000e-03

 157	1.002425153624345e-09
	2.425153624344870e-01
	-3.017611676163656e-03
	1.188894269478508e-04
	1.188894269599236e-04
	2.779832822255898e-03

 158	1.002509911524392e-09
	2.509911524391966e-01
	-2.997203914113539e-03
	1.188894269557005e-04
	1.188894269714951e-04
	2.759425060186380e-03

 159	1.002596015272332e-09
	2.596015272331754e-01
	-2.976919512158921e-03
	1.188894269659162e-04
	1.188894269871640e-04
	2.739140658205880e-03

 160	1.002683488588947e-09
	2.683488588947210e-01
	-2.956758112097807e-03
	1.188894269805773e-04
	1.188894270085566e-04
	2.718979258108656e-03

 161	1.002772355591120e-09
	2.772355591120261e-01
	-2.936719350360717e-03
	1.188894269999888e-04
	1.188894270382499e-04
	2.698940496322466e-03

 162	1.002862640813066e-09
	2.862640813065925e-01
	-2.916802855038869e-03
	1.188894270278754e-04
	1.188894270796438e-04
	2.679024000931368e-03

 163	1.002954369199012e-09
	2.954369199011557e-01
	-2.897008249371391e-03
	1.188894270662405e-04
	1.188894271374318e-04
	2.659229395167745e-03

 164	1.003047566126573e-09
	3.047566126572560e-01
	-2.877335148494337e-03
	1.188894271203309e-04
	1.188894272185579e-04
	2.639556294155437e-03

 165	1.003142257397618e-09
	3.142257397617620e-01
	-2.857783163277505e-03
	1.188894271964679e-04
	1.188894273329612e-04
	2.620004308748092e-03

 166	1.003238469260392e-09
	3.238469260391862e-01
	-2.838351897460484e-03
	1.188894273047346e-04
	1.188894274952992e-04
	2.600573042660426e-03

 167	1.003336228406008e-09
	3.336228406007739e-01
	-2.819040950253676e-03
	1.188894274593089e-04
	1.188894277273141e-04
	2.581262095067066e-03

 168	1.003435561983657e-09
	3.435561983656474e-01
	-2.799849915018554e-03
	1.188894276805937e-04
	1.188894280595206e-04
	2.562071059278442e-03

 169	1.003536497606014e-09
	3.536497606013682e-01
	-2.780778380084087e-03
	1.188894280002243e-04
	1.188894285394215e-04
	2.542999523544420e-03

 170	1.003639063354415e-09
	3.639063354414834e-01
	-2.761825929475104e-03
	1.188894284634336e-04
	1.188894292346535e-04
	2.524047071776975e-03

 171	1.003743287793619e-09
	3.743287793619189e-01
	-2.742992141953449e-03
	1.188894291397711e-04
	1.188894302499906e-04
	2.505213282563645e-03

 172	1.003849199970072e-09
	3.849199970071890e-01
	-2.724276593059544e-03
	1.188894301325603e-04
	1.188894317398284e-04
	2.486497731187171e-03

 173	1.003956829432202e-09
	3.956829432201939e-01
	-2.705678853219845e-03
	1.188894315979757e-04
	1.188894339395480e-04
	2.467899987682348e-03

 174	1.004066206225916e-09
	4.066206225916131e-01
	-2.687198490356396e-03
	1.188894337750060e-04
	1.188894372072240e-04
	2.449419619374144e-03

 175	1.004177360907748e-09
	4.177360907747715e-01
	-2.668835069266878e-03
	1.188894370289673e-04
	1.188894420913328e-04
	2.431056190146608e-03

 176	1.004290324551377e-09
	4.290324551377051e-01
	-2.650588152336986e-03
	1.188894419234636e-04
	1.188894494377314e-04
	2.412809260975729e-03

 177	1.004405128745658e-09
	4.405128745658378e-01
	-2.632457301565444e-03
	1.188894493317823e-04
	1.188894605578389e-04
	2.394678391675786e-03

 178	1.004521805604226e-09
	4.521805604225651e-01
	-2.614442078864160e-03
	1.188894606200339e-04
	1.188894775011719e-04
	2.376663140742974e-03

 179	1.004640387744091e-09
	4.640387744090484e-01
	-2.596542051151701e-03
	1.188894779330417e-04
	1.188895034876817e-04
	2.358763069730957e-03

 180	1.004760908291362e-09
	4.760908291362108e-01
