	1.381177082105414e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.372864554293970e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.365583418700618e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.359210035580782e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	1.353634601436299e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.348759823049976e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.344499667917271e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.340778199129928e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.337528498865974e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.334691681520895e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.332215995116981e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.330056007864907e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.328171875525744e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.326528684434799e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.325095864609964e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.323846667196100e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.322757700524884e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.321808519240036e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.320981261205387e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.320260327242467e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.319632099107732e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.319084691497138e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.318607734242629e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.318192181231101e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.317830142924517e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.317514739686022e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.317239973418667e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.317000615299904e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.316792107646452e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.316610478171279e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.316452265098472e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.316314451784313e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.316194409655487e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.316089848419819e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.315998772632855e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.315919443816704e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.315850347427268e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.315790164053794e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.315737744311902e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.315692086959007e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.315652319820546e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.315617683167496e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.315587515231334e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.315561239582476e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.315538354133186e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.315518421556444e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.315501060938920e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.315485940509503e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.315472771305178e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.315461301653752e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.315451312368482e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.315442612563132e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.315435036007829e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.315428437956359e-08

