 25	1.778279410038920e+00
	1.778279410038920e+00
	2.730635966234657e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	2.590004472544177e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	2.460980495512056e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	2.342823002891845e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	2.234827959052182e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	2.136324717019747e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	2.046672944879195e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.965260120458854e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.891499609481919e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.824829317882073e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.764710881134845e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.710629325466215e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.662093111246626e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.618634451044296e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.579809786050649e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.545200305881309e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.514412407558557e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.487078007924215e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.462854647061114e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.441425345449219e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.422498201713275e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.405805738727537e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.391104022156082e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.378171586689224e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.366808211455266e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.356833588001886e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.348085922780205e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.340420512228793e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.333708323280439e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.327834606187345e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.322697560581864e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.318207070077129e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.314283515719972e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.310856674363166e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.307864704555266e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.305253219820530e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.302974447145907e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.300986467015526e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.299252530338460e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.297740447009445e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.296422040539898e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.295272663124427e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.294270765604419e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.293397517004849e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.292636468613329e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.291973257910602e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.291395348025744e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.290891798760134e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.290453065589309e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.290070823402853e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.289737812073902e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.289447701258519e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.289194972109483e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.288974813848571e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.288783033376698e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.288615976313203e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.288470458045655e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.288343703541157e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.288233294821148e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.288137125135551e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.288053358990642e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.287980397289580e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.287916846936763e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.287861494338264e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.287813282301895e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.287771289902976e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.287734714936755e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.287702858626450e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.287675112297938e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.287650945768915e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.287629897232491e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.287611564443297e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.287595597038734e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.287581689849398e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.287569577071458e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.287559027190055e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.287549838557042e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.287541835538818e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.287534865160803e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.287528794184597e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.287523506562042e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.287518901217625e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.287514890116896e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.287511396584021e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.287508353836363e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.287505703708076e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.287503395538383e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.287501385203245e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.287499634271973e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.287498109272641e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.287496781052268e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.287495624219557e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.287494616659526e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.287493739110766e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.287492974797240e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.287492309107593e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.287491729315835e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.287491224338071e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.287490784520612e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.287490401455433e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.287490067819436e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.287489777234458e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.287489524145341e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.287489303713734e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.287489111725597e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.287488944510641e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.287488798872164e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.287488672025935e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.287488561546969e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.287488465323164e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.287488381514920e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.287488308519972e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.287488244942747e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.287488189567686e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.287488141335996e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.287488099325397e+02

