 132	3.981071705534931e+06
	3.981071705534931e+06
	4.918716004102738e-17
 133	4.466835921509584e+06
	4.466835921509584e+06
	4.918715941635665e-17
 134	5.011872336272670e+06
	5.011872336272670e+06
	4.918715862994285e-17
 135	5.623413251903431e+06
	5.623413251903431e+06
	4.918715763990657e-17
 136	6.309573444801864e+06
	6.309573444801864e+06
	4.918715639352482e-17
 137	7.079457843841302e+06
	7.079457843841302e+06
	4.918715482442331e-17
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.918715284904176e-17
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.918715036218407e-17
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.918714723141625e-17
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.918714329001394e-17
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.918713832808377e-17
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.918713208138590e-17
 144	1.584893192461096e+07
	1.584893192461096e+07
	4.918712421726262e-17
 145	1.778279410038903e+07
	1.778279410038903e+07
	4.918711431692333e-17
 146	1.995262314968857e+07
	1.995262314968857e+07
	4.918710185314312e-17
 147	2.238721138568314e+07
	2.238721138568314e+07
	4.918708616218695e-17
 148	2.511886431509551e+07
	2.511886431509551e+07
	4.918706640846486e-17
 149	2.818382931264421e+07
	2.818382931264421e+07
	4.918704154003596e-17
 150	3.162277660168342e+07
	3.162277660168342e+07
	4.918701023259251e-17
 151	3.548133892335713e+07
	3.548133892335713e+07
	4.918697081894139e-17
 152	3.981071705534925e+07
	3.981071705534925e+07
	4.918692120022914e-17
 153	4.466835921509578e+07
	4.466835921509578e+07
	4.918685873418491e-17
 154	5.011872336272663e+07
	5.011872336272663e+07
	4.918678009443284e-17
 155	5.623413251903423e+07
	5.623413251903423e+07
	4.918668109338690e-17
 156	6.309573444801856e+07
	6.309573444801856e+07
	4.918655645930440e-17
 157	7.079457843841292e+07
	7.079457843841292e+07
	4.918639955563790e-17
 158	7.943282347242716e+07
	7.943282347242716e+07
	4.918620202776000e-17
 159	8.912509381337343e+07
	8.912509381337343e+07
	4.918595335827876e-17
 160	9.999999999999873e+07
	9.999999999999873e+07
	4.918564030731244e-17
 161	1.122018454301949e+08
	1.122018454301949e+08
	4.918524620799491e-17
 162	1.258925411794151e+08
	1.258925411794151e+08
	4.918475007981899e-17
 163	1.412537544622736e+08
	1.412537544622736e+08
	4.918412551279776e-17
 164	1.584893192461093e+08
	1.584893192461093e+08
	4.918333926333377e-17
 165	1.778279410038899e+08
	1.778279410038899e+08
	4.918234948751679e-17
 166	1.995262314968853e+08
	1.995262314968853e+08
	4.918110351855138e-17
 167	2.238721138568310e+08
	2.238721138568310e+08
	4.917953507119771e-17
 168	2.511886431509547e+08
	2.511886431509547e+08
	4.917756072632128e-17
 169	2.818382931264416e+08
	2.818382931264416e+08
	4.917507551145917e-17
 170	3.162277660168337e+08
	3.162277660168337e+08
	4.917194734698962e-17
 171	3.548133892335706e+08
	3.548133892335706e+08
	4.916801006995818e-17
 172	3.981071705534918e+08
	3.981071705534918e+08
	4.916305467641917e-17
 173	4.466835921509570e+08
	4.466835921509570e+08
	4.915681833547331e-17
 174	5.011872336272654e+08
	5.011872336272654e+08
	4.914897062087486e-17
 175	5.623413251903414e+08
	5.623413251903414e+08
	4.913909627582958e-17
 176	6.309573444801846e+08
	6.309573444801846e+08
	4.912667367022991e-17
 177	7.079457843841281e+08
	7.079457843841281e+08
	4.911104792463113e-17
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.909139746108100e-17
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.906669250029505e-17
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.903564376676012e-17
