	1.6935518888e-05

 61	1.1220180000e+02
	1.1220180000e+02
	1.5988161245e-05

 62	1.2589250000e+02
	1.2589250000e+02
	1.5093800052e-05

 63	1.4125380000e+02
	1.4125380000e+02
	1.4249466657e-05

 64	1.5848930000e+02
	1.5848930000e+02
	1.3452364104e-05

 65	1.7782790000e+02
	1.7782790000e+02
	1.2699850393e-05

 66	1.9952620000e+02
	1.9952620000e+02
	1.1989432847e-05

 67	2.2387210000e+02
	2.2387210000e+02
	1.1318758766e-05

 68	2.5118860000e+02
	2.5118860000e+02
	1.0685597784e-05

 69	2.8183830000e+02
	2.8183830000e+02
	1.0087854083e-05

 70	3.1622780000e+02
	3.1622780000e+02
	9.5235497584e-06

 71	3.5481340000e+02
	3.5481340000e+02
	8.9908119767e-06

 72	3.9810720000e+02
	3.9810720000e+02
	8.4878795939e-06

 73	4.4668360000e+02
	4.4668360000e+02
	8.0130768123e-06

 74	5.0118720000e+02
	5.0118720000e+02
	7.5648331112e-06

 75	5.6234130000e+02
	5.6234130000e+02
	7.1416664722e-06

 76	6.3095730000e+02
	6.3095730000e+02
	6.7421658241e-06

 77	7.0794580000e+02
	7.0794580000e+02
	6.3650216025e-06

 78	7.9432820000e+02
	7.9432820000e+02
	6.0089682975e-06

 79	8.9125090000e+02
	8.9125090000e+02
	5.6728299816e-06

 80	1.0000000000e+03
	1.0000000000e+03
	5.3555018439e-06

 81	1.1220000000e+03
	1.1220000000e+03
	5.0559272147e-06

 82	1.2589000000e+03
	1.2589000000e+03
	4.7731017169e-06

 83	1.4125000000e+03
	1.4125000000e+03
	4.5061069672e-06

 84	1.5849000000e+03
	1.5849000000e+03
	4.2540333802e-06

 85	1.7783000000e+03
	1.7783000000e+03
	4.0160801785e-06

 86	1.9953000000e+03
	1.9953000000e+03
	3.7914245344e-06

 87	2.2387000000e+03
	2.2387000000e+03
	3.5793435152e-06

 88	2.5119000000e+03
	2.5119000000e+03
	3.3791123095e-06

 89	2.8184000000e+03
	2.8184000000e+03
	3.1900940425e-06

 90	3.1623000000e+03
	3.1623000000e+03
	3.0116440693e-06

 91	3.5481000000e+03
	3.5481000000e+03
	2.8431848339e-06

 92	3.9811000000e+03
	3.9811000000e+03
	2.6841385955e-06

 93	4.4668000000e+03
	4.4668000000e+03
	2.5340086819e-06

 94	5.0119000000e+03
	5.0119000000e+03
	2.3922583473e-06

 95	5.6234000000e+03
	5.6234000000e+03
	2.2584507965e-06

 96	6.3096000000e+03
	6.3096000000e+03
	2.1321116293e-06

 97	7.0795000000e+03
	7.0795000000e+03
	2.0128586637e-06

 98	7.9433000000e+03
	7.9433000000e+03
	1.9002631397e-06

 99	8.9125000000e+03
	8.9125000000e+03
	1.7939620955e-06

 100	1.0000000000e+04
	1.0000000000e+04
	1.6936351437e-06

 101	1.1220200000e+04
	1.1220200000e+04
	1.5989058759e-06

 102	1.2589300000e+04
	1.2589300000e+04
	1.5094701057e-06

 103	1.4125400000e+04
	1.4125400000e+04
	1.4250263155e-06

 104	1.5848900000e+04
	1.5848900000e+04
	1.3453252395e-06

 105	1.7782800000e+04
	1.7782800000e+04
	1.2700787377e-06

 106	1.9952600000e+04
	1.9952600000e+04
	1.1990412837e-06

 107	2.2387200000e+04
	2.2387200000e+04
	1.1319893992e-06

 108	2.5118900000e+04
	2.5118900000e+04
	1.0686907878e-06

 109	2.8183800000e+04
	2.8183800000e+04
	1.0089103032e-06

 110	3.1622800000e+04
	3.1622800000e+04
	9.5249141728e-07

 111	3.5481300000e+04
	3.5481300000e+04
	8.9922572250e-07

 112	3.9810700000e+04
	3.9810700000e+04
	8.4894063397e-07

 113	4.4668400000e+04
	4.4668400000e+04
	8.0146940054e-07

 114	5.0118700000e+04
	5.0118700000e+04
	7.5665474293e-07

 115	5.6234100000e+04
	5.6234100000e+04
	7.1434809442e-07

 116	6.3095700000e+04
	6.3095700000e+04
	6.7440922295e-07

 117	7.0794600000e+04
	7.0794600000e+04
	6.3670574051e-07

 118	7.9432800000e+04
	7.9432800000e+04
	6.0111271822e-07

 119	8.9125100000e+04
	8.9125100000e+04
	5.6751211441e-07

 120	1.0000000000e+05
	1.0000000000e+05
	5.3579259047e-07

 121	1.1220180000e+05
	1.1220180000e+05
	5.0584898932e-07

 122	1.2589250000e+05
	1.2589250000e+05
	4.7758203484e-07

 123	1.4125380000e+05
	1.4125380000e+05
	4.5089821468e-07

 124	1.5848930000e+05
	1.5848930000e+05
	4.2570882067e-07

 125	1.7782790000e+05
	1.7782790000e+05
	4.0193046662e-07

 126	1.9952620000e+05
	1.9952620000e+05
	3.7948438703e-07

 127	2.2387210000e+05
	2.2387210000e+05
	3.5829610659e-07

 128	2.5118860000e+05
	2.5118860000e+05
	3.3829558082e-07

 129	2.8183830000e+05
	2.8183830000e+05
	3.1941618619e-07

 130	3.1622780000e+05
	3.1622780000e+05
	3.0159559015e-07

 131	3.5481340000e+05
	3.5481340000e+05
	2.8477464775e-07

 132	3.9810720000e+05
	3.9810720000e+05
	2.6889756414e-07

 133	4.4668360000e+05
	4.4668360000e+05
	2.5391179571e-07

 134	5.0118720000e+05
	5.0118720000e+05
	2.3976780434e-07

 135	5.6234130000e+05
	5.6234130000e+05
	2.2641819715e-07

 136	6.3095730000e+05
	6.3095730000e+05
	2.1381931625e-07

 137	7.0794580000e+05
	7.0794580000e+05
	2.0192894790e-07

 138	7.9432820000e+05
	7.9432820000e+05
	1.9070815399e-07

 139	8.9125090000e+05
	8.9125090000e+05
	1.8011912725e-07

 140	1.0000000000e+06
	1.0000000000e+06
	1.7012730527e-07
