 25	1.778279410038920e+00
	1.778279410038920e+00
	1.287480762469330e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.287480757640582e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.287480753336955e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.287480749501344e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.287480746082852e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.287480743036118e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.287480740320713e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.287480737900605e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.287480735743683e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.287480733821323e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.287480732108019e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.287480730581034e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.287480729220108e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.287480728007181e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.287480726926159e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.287480725962697e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.287480725104011e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.287480724338706e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.287480723656627e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.287480723048723e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.287480722506929e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.287480722024054e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.287480721593691e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.287480721210130e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.287480720868281e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.287480720563608e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.287480720292067e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.287480720050056e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.287480719834364e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.287480719642128e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.287480719470798e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.287480719318099e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.287480719182006e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.287480719060713e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.287480718952611e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.287480718856265e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.287480718770396e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.287480718693865e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.287480718625656e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.287480718564866e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.287480718510685e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.287480718462397e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.287480718419360e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.287480718381003e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.287480718346816e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.287480718316346e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.287480718289190e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.287480718264985e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.287480718243412e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.287480718224183e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.287480718207043e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.287480718191765e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.287480718178145e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.287480718166002e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.287480718155175e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.287480718145519e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.287480718136905e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.287480718129219e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.287480718122355e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.287480718116222e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.287480718110737e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.287480718105823e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.287480718101413e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.287480718097443e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.287480718093855e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.287480718090595e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.287480718087611e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.287480718084853e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.287480718082272e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.287480718079813e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.287480718077426e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.287480718075051e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.287480718072621e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.287480718070064e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.287480718067289e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.287480718064194e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.287480718060652e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.287480718056509e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.287480718051574e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.287480718045612e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.287480718038329e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.287480718029361e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.287480718018247e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.287480718004414e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.287480717987141e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.287480717965521e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.287480717938415e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.287480717904390e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.287480717861645e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.287480717807911e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.287480717740335e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.287480717655323e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.287480717548357e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.287480717413745e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.287480717244323e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.287480717031073e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.287480716762641e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.287480716424739e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.287480715999372e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.287480715463893e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.287480714789787e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.287480713941158e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.287480712872814e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.287480711527866e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.287480709834689e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.287480707703120e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.287480705019643e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.287480701641357e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.287480697388355e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.287480692034151e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.287480685293615e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.287480676807789e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.287480666124773e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.287480652675658e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.287480635744230e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.287480614428831e+02

