	3.719667913064403e-06
	-2.935219385494637e-06
	-5.940875658673572e-07
	-1.903609626294659e-07

 112	1.000007590278734e-09
	-7.590278734327199e-06
	4.719480868681766e-06
	-3.394965733639854e-06
	-1.008630623573503e-06
	-3.158845112583481e-07

 113	1.000011549486964e-09
	-1.154948696372523e-05
	5.292298169212676e-06
	-3.453629328488848e-06
	-1.395942864390217e-06
	-4.427259758356002e-07

 114	1.000017675763242e-09
	-1.767576324229035e-05
	5.961273287072948e-06
	-3.472252574070576e-06
	-1.865160985517112e-06
	-6.238597278123895e-07

 115	1.000025993960550e-09
	-2.599396054984359e-05
	6.738921104767803e-06
	-3.560207404103152e-06
	-2.325617873989584e-06
	-8.530958260113517e-07

 116	1.000039561197832e-09
	-3.956119783242427e-05
	7.761599143475939e-06
	-3.734606428234858e-06
	-2.819852323029610e-06
	-1.207140392403903e-06

 117	1.000054910180754e-09
	-5.491018075382059e-05
	8.665868154701051e-06
	-3.900009837793118e-06
	-3.168363491387193e-06
	-1.597494825166899e-06

 118	1.000074545700147e-09
	-7.454570014703444e-05
	9.617102047111365e-06
	-4.056760232942679e-06
	-3.462147100675446e-06
	-2.098194713092745e-06

 119	1.000096966631019e-09
	-9.696663101927801e-05
	1.055632232216982e-05
	-4.179343587237639e-06
	-3.699282435049159e-06
	-2.677696299178483e-06

 120	1.000125683280422e-09
	-1.256832804215685e-04
	1.162430142849164e-05
	-4.273690599934818e-06
	-3.923348194992173e-06
	-3.427262633384587e-06

 121	1.000154931437032e-09
	-1.549314370316005e-04
	1.259582939891894e-05
	-4.318454675170080e-06
	-4.088129466032162e-06
	-4.189245257525807e-06

 122	1.000186109088669e-09
	-1.861090886692874e-04
	1.352698716865856e-05
	-4.328123226435352e-06
	-4.209554291267672e-06
	-4.989309651007444e-06

 123	1.000219056367052e-09
	-2.190563670516756e-04
	1.441404870031307e-05
	-4.311332256515199e-06
	-4.290366322787134e-06
	-5.812350120477291e-06

 124	1.000255214769867e-09
	-2.552147698670232e-04
	1.529323993338192e-05
	-4.274227090478520e-06
	-4.336887404976568e-06
	-6.682125437753038e-06

 125	1.000295013590823e-09
	-2.950135908230826e-04
	1.616733452811691e-05
	-4.221618856930545e-06
	-4.351644611918262e-06
	-7.594071059267389e-06

 126	1.000339960352660e-09
	-3.399603526598189e-04
	1.705767104761416e-05
	-4.156264571470724e-06
	-4.337436868659380e-06
	-8.563969607246387e-06

 127	1.000391107688785e-09
	-3.911076887845951e-04
	1.796765203441005e-05
	-4.081132974136407e-06
	-4.296447361447010e-06
	-9.590071698798487e-06

 128	1.000448211762220e-09
	-4.482117622204295e-04
	1.887540082440874e-05
	-4.000939621522209e-06
	-4.233267652196483e-06
	-1.064119355044579e-05

 129	1.000507855791927e-09
	-5.078557919270951e-04
	1.972039098053096e-05
	-3.923609396824114e-06
	-4.158197255608015e-06
	-1.163858432804054e-05

 130	1.000572142154805e-09
	-5.721421548046156e-04
	2.053052689906222e-05
	-3.848323616742915e-06
	-4.074854234531883e-06
	-1.260734904758279e-05

 131	1.000638654457518e-09
	-6.386544575184264e-04
	2.127386298175010e-05
	-3.778904111295404e-06
	-3.991048130075466e-06
	-1.350391074042950e-05

 132	1.000709463966346e-09
	-7.094639663456825e-04
	2.197331090551332e-05
	-3.713577016654187e-06
	-3.907599435808207e-06
	-1.435213445315986e-05

 133	1.000782802729367e-09
	-7.828027293671494e-04
	2.261066004796675e-05
	-3.654135580875598e-06
	-3.828857806972421e-06
	-1.512766666023916e-05

 134	1.000860383282558e-09
	-8.603832825580783e-04
	2.320091871451261e-05
	-3.599164870837275e-06
	-3.754395753877353e-06
	-1.584735808994367e-05

 135	1.000940942845570e-09
	-9.409428455702202e-04
	2.373438196769145e-05
	-3.549526184951948e-06
	-3.686267622201735e-06
	-1.649858816037993e-05

 136	1.001025949290441e-09
	-1.025949290441262e-03
	2.422130317335891e-05
	-3.504227036766155e-06
	-3.623646734806599e-06
	-1.709342940190647e-05

 137	1.001114589771926e-09
	-1.114589771926437e-03
	2.465740719816384e-05
	-3.463640544860887e-06
	-3.567335604162413e-06
	-1.762643104866634e-05

 138	1.001208191503937e-09
	-1.208191503937025e-03
	2.504998149034627e-05
	-3.427075474352441e-06
	-3.516521512493660e-06
	-1.810638450360683e-05

 139	1.001306329616554e-09
	-1.306329616553662e-03
	2.539787144313538e-05
	-3.394633990750243e-06
	-3.471411648123389e-06
	-1.853182580454518e-05

 140	1.001410273778975e-09
	-1.410273778974485e-03
	2.570642612154535e-05
	-3.365816157556610e-06
	-3.431336341334284e-06
	-1.890927362279932e-05

 141	1.001519956571187e-09
	-1.519956571187095e-03
	2.597620248613871e-05
	-3.340570652615722e-06
	-3.396231413948593e-06
	-1.923940041941636e-05

 142	1.001636688542052e-09
	-1.636688542052135e-03
	2.621132193031855e-05
	-3.318513422119896e-06
	-3.365563128367252e-06
	-1.952724537980495e-05

 143	1.001760783761858e-09
	-1.760783761858155e-03
	2.641326524247809e-05
	-3.299507422940523e-06
	-3.339139439751754e-06
	-1.977461837959162e-05

 144	1.001893730020381e-09
	-1.893730020381266e-03
	2.658540079521045e-05
	-3.283237906756086e-06
	-3.316521328766682e-06
	-1.998564155964742e-05

 145	1.002036320708820e-09
	-2.036320708819618e-03
	2.672968605943933e-05
	-3.269522407231816e-06
	-3.297454264480082e-06
	-2.016270938763828e-05

 146	1.002190430593076e-09
	-2.190430593076114e-03
	2.684902421711315e-05
	-3.258088160930176e-06
	-3.281558671292808e-06
	-2.030937738451150e-05

 147	1.002357551772519e-09
	-2.357551772519245e-03
	2.694558280090211e-05
	-3.248731443200833e-06
	-3.268551251914307e-06
	-2.042830010560526e-05

 148	1.002540310420056e-09
	-2.540310420055973e-03
	2.702195357490114e-05
	-3.241206417083464e-06
	-3.258090303476984e-06
	-2.052265685406604e-05

 149	1.002741359395536e-09
	-2.741359395535484e-03
	2.708034000306289e-05
	-3.235303131141487e-06
	-3.249884055871024e-06
	-2.059515281596857e-05

 150	1.002964793940462e-09
	-2.964793940461578e-03
	2.712307884969205e-05
	-3.230795730442119e-06
	-3.243618635408734e-06
	-2.064866448323858e-05

 151	1.003215451349571e-09
	-3.215451349570721e-03
	2.715226928361368e-05
	-3.227478555014039e-06
	-3.239008233870774e-06
	-2.068578249424971e-05

 152	1.003500510638846e-09
	-3.500510638846099e-03
	2.716996213059284e-05
	-3.225144718982779e-06
	-3.235765339670059e-06
	-2.070905207175068e-05

 153	1.003829530347530e-09
	-3.829530347530371e-03
	2.717798581742498e-05
	-3.223602200810739e-06
	-3.233623111457769e-06
	-2.072076050514411e-05

 154	1.004217049742095e-09
	-4.217049742094703e-03
	2.717794830396545e-05
	-3.222667428875053e-06
	-3.232326480696255e-06
	-2.072295439432780e-05

 155	1.004684853707501e-09
	-4.684853707500767e-03
	2.717109317705024e-05
	-3.222173297945731e-06
	-3.231643317796367e-06
	-2.071727656156190e-05

 156	1.005269099579829e-09
	-5.269099579828485e-03
	2.715810449398863e-05
	-3.221970355798695e-06
	-3.231366145038881e-06
	-2.070476799314018e-05

 157	1.006033337762016e-09
	-6.033337762015516e-03
	2.713870761611531e-05
	-3.221933160586004e-06
	-3.231321084478154e-06
	-2.068545337104751e-05

 158	1.007105417299185e-09
	-7.105417299184635e-03
	2.711067414858660e-05
	-3.221965744496508e-06
	-3.231375776476997e-06
	-2.065733262805917e-05

 159	1.008797057751191e-09
	-8.797057751191160e-03
	2.706673203709837e-05
	-3.222008223232936e-06
	-3.231449594357916e-06
	-2.061327421950607e-05

 160	1.012180338655204e-09
	-1.218033865520442e-02
	2.698006193590261e-05
	-3.222042188605880e-06
	-3.231525982887394e-06
	-2.052649376420438e-05

 161	1.016246944053442e-09
	-1.624694405344147e-02
	2.687740513328214e-05
	-3.222068559472611e-06
	-3.231596254165967e-06
	-2.042374031965568e-05

 162	1.020910004918607e-09
	-2.091000491860709e-02
	2.676151598244565e-05
	-3.222099660530315e-06
	-3.231676813482319e-06
	-2.030773950810461e-05

 163	1.025520138319290e-09
	-2.552013831929011e-02
	2.664885513775567e-05
	-3.222131602364392e-06
	-3.231756677276427e-06
	-2.019496685829216e-05

 164	1.030308607336855e-09
	-3.030860733685509e-02
	2.653370919941133e-05
	-3.222163208990233e-06
	-3.231836328660045e-06
	-2.007970966150537e-05

 165	1.035106717481156e-09
	-3.510671748115579e-02
	2.642019751043276e-05
	-3.222194862416038e-06
	-3.231914563864016e-06
	-1.996608808405181e-05

 166	1.040033329360277e-09
	-4.003332936027677e-02
	2.630551969257247e-05
	-3.222226858049536e-06
	-3.231992739606924e-06
	-1.985130009467564e-05

 167	1.045015816662684e-09
	-4.501581666268368e-02
	2.619143712371280e-05
	-3.222259167635225e-06
	-3.232070106389353e-06
	-1.973710784962668e-05

 168	1.050099988742031e-09
	-5.009998874203098e-02
	2.607693673741495e-05
	-3.222291763671698e-06
	-3.232146922511697e-06
	-1.962249805126700e-05

 169	1.055257745193538e-09
	-5.525774519353820e-02
	2.596270550112611e-05
	-3.222324632148384e-06
	-3.232222857354083e-06
	-1.950815801169600e-05

 170	1.060509072127979e-09
	-6.050907212797860e-02
	2.584834153767328e-05
	-3.222357794394287e-06
	-3.232298002332232e-06
	-1.939368574087613e-05

 171	1.065843843782352e-09
	-6.584384378235221e-02
	2.573411435103439e-05
	-3.222391258838555e-06
	-3.232372207200301e-06
	-1.927935088458646e-05

 172	1.071270855562511e-09
	-7.127085556251103e-02
	2.561987935105993e-05
	-3.222425041250925e-06
	-3.232445466097786e-06
	-1.916500884327118e-05

 173	1.076787004517512e-09
	-7.678700451751184e-02
	2.550574856454092e-05
	-3.222459150953716e-06
	-3.232517686143385e-06
	-1.905077172709475e-05

 174	1.082396709973088e-09
	-8.239670997308796e-02
	2.539167502562492e-05
	-3.222493602603353e-06
	-3.232588830693482e-06
	-1.893659259202419e-05

 175	1.088099748813097e-09
	-8.809974881309700e-02
	2.527770877209765e-05
	-3.222528409298874e-06
	-3.232658834213757e-06
	-1.882252152836385e-05

 176	1.093898854150720e-09
	-9.389885415071962e-02
	2.516383969881589e-05
	-3.222563587027803e-06
	-3.232727653306092e-06
	-1.870854845850738e-05

 177	1.099794972674690e-09
	-9.979497267468967e-02
	2.505009399468688e-05
