 25	1.778279410038920e+00
	1.778279410038920e+00
	2.464515001062862e+05

 26	1.995262314968876e+00
	1.995262314968876e+00
	2.300019279170578e+05

 27	2.238721138568335e+00
	2.238721138568335e+00
	2.146502943189030e+05

 28	2.511886431509575e+00
	2.511886431509575e+00
	2.003233166610370e+05

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.869526035964544e+05

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.744743286085833e+05

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.628289253286401e+05

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.519608031892523e+05

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.418180820569905e+05

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.323523445770503e+05

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.235184050478754e+05

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.152740937224199e+05

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.075800555063894e+05

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.003995620925250e+05

 39	8.912509381337429e+00
	8.912509381337429e+00
	9.369833663413454e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	8.744439012093031e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	8.160786867609632e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	7.616091104564175e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	7.107751559975094e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	6.633341621124616e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	6.190596641865652e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	5.777403132093279e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	5.391788668775613e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	5.031912480383311e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	4.696056659771485e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	4.382617963567773e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	4.090100158920090e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	3.817106881070442e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	3.562334967659657e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	3.324568237943669e+04

 55	5.623413251903467e+01
	5.623413251903467e+01
	3.102671687225738e+04

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.895586068791145e+04

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.702322837480631e+04

 58	7.943282347242780e+01
	7.943282347242780e+01
	2.521959430765194e+04

 59	8.912509381337415e+01
	8.912509381337415e+01
	2.353634864795965e+04

 60	9.999999999999955e+01
	9.999999999999955e+01
	2.196545624406414e+04

 61	1.122018454301958e+02
	1.122018454301958e+02
	2.049941827447389e+04

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.913123645145022e+04

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.785437961393700e+04

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.666275255036868e+04

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.555066690252900e+04

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.451281401156660e+04

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.354423957654520e+04

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.264032000455784e+04

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.179674033950991e+04

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.100947366421135e+04

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.027476187745137e+04

 72	3.981071705534951e+02
	3.981071705534951e+02
	9.589097754292672e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	8.949208203947641e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	8.352038645315559e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	7.794738425595049e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	7.274647212365181e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	6.789282294175181e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	6.336326729019493e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	5.913618284121966e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	5.519139114230074e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	5.151006129144876e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	4.807462004502030e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	4.486866792889116e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	4.187690095249382e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	3.908503755195620e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	3.647975041352699e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	3.404860285175365e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	3.177998943860282e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	2.966308059998069e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	2.768777091502121e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	2.584463087115003e+03

 92	3.981071705534944e+03
	3.981071705534944e+03
	2.412486184438511e+03

 93	4.466835921509599e+03
	4.466835921509599e+03
	2.252025408967850e+03

 94	5.011872336272686e+03
	5.011872336272686e+03
	2.102314754040837e+03

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.962639522946212e+03

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.832332915677197e+03

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.710772843972829e+03

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.597378959365631e+03

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.491609879954453e+03

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.392960602550178e+03

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.300960087703274e+03

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.215169005919480e+03

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.135177634106426e+03

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.060603891972500e+03

 105	1.778279410038908e+04
	1.778279410038908e+04
	9.910915087227440e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	9.263083109672167e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	8.659446232779774e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	8.097117733041355e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	7.573406937835289e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	7.085806141782657e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	6.631978350145736e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	6.209745783314778e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	5.817079079463336e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	5.452087135392853e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	5.113007528576941e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	4.798197466635224e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	4.506125214134356e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	4.235361950982985e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	3.984574022033092e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	3.752515544094916e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	3.538021344647610e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	3.340000216213966e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	3.157428481624956e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	2.989343877932862e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	2.834839779913040e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	2.693059796913201e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	2.563192787877894e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	2.444468347022243e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	2.336152815094925e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	2.237545866916916e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	2.147977713961369e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	2.066806941156394e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.993418971055130e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.927225118469807e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.867662168034315e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.814192379827323e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.766303807800245e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.723510805016953e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.685354589874495e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.651403758132205e+02

