	3.981071705534931e+06
	7.501110624817386e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	7.081505141300035e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.685372002906418e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.311398191704485e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.958344137713085e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.625039610568522e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.310379840937534e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.013321858842413e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.732881036777543e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.468127826171405e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.218184676385850e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.982223126047206e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.759461057073335e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.549160102298641e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.350623198107280e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.163192273964664e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.986246071190634e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.819198083745622e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.661494614205217e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.512612938480221e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.372059573199413e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.239368640012547e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.114100321392150e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.995839402815966e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.884193896498132e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.778793742107418e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.679289580166064e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.585351594063584e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.496668416847346e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.412946099166437e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.333907134948023e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.259289541576765e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.188845991528451e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.122342992579690e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.059560113876464e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.000289255296143e-07
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.443339576815783e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.915087516608325e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.416385428941811e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.945580317113231e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.501111652145713e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.081506200327079e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.685373140110508e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.311399452194793e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.958345567502536e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.625041258644730e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.310381761249034e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.013324112298428e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.732883693359410e-08
