	3.981071705534931e+06
	1.866167437672357e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.818185403519526e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.771965845291286e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.727485726305326e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.684723430991125e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.643658541117425e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.604271578056185e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.566543710538919e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.530456428791438e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.495991187706895e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.463129023799894e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.431850152998205e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.402133558745018e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.373956582225028e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.347294528569336e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.322120304387639e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.298404102671224e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.276113150790462e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.255211535831765e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.235660118844055e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.217416545788360e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.200435358338539e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.184668202520065e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.170064127934535e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.156569965463846e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.144130767307983e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.132690290316683e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.122191502022639e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.112577088608525e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.103789945126175e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.095773630393176e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.088472771798204e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.081833408396357e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.075803263825325e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.070331943423430e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.065371052248166e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.060874232318316e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.056797118242447e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.053097210417446e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.049733664192115e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.046666991832733e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.043858671862462e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.041270657460068e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.038864772215799e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.036601977835985e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.034441494657195e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.032339752559052e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.030249147841135e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.028116582111149e-04
