 27	2.238721138568335e+00
	2.238721138568335e+00
	4.267160952385845e-03
 28	2.511886431509575e+00
	2.511886431509575e+00
	4.122294836769433e-03
 29	2.818382931264448e+00
	2.818382931264448e+00
	3.982346825509589e-03
 30	3.162277660168372e+00
	3.162277660168372e+00
	3.847149956241416e-03
 31	3.548133892335747e+00
	3.548133892335747e+00
	3.716542935148161e-03
 32	3.981071705534963e+00
	3.981071705534963e+00
	3.590369944554204e-03
 33	4.466835921509620e+00
	4.466835921509620e+00
	3.468480457053951e-03
 34	5.011872336272710e+00
	5.011872336272710e+00
	3.350729055955143e-03
 35	5.623413251903476e+00
	5.623413251903476e+00
	3.236975261822683e-03
 36	6.309573444801916e+00
	6.309573444801916e+00
	3.127083364916418e-03
 37	7.079457843841360e+00
	7.079457843841360e+00
	3.020922263323293e-03
 38	7.943282347242793e+00
	7.943282347242793e+00
	2.918365306591268e-03
 39	8.912509381337429e+00
	8.912509381337429e+00
	2.819290144678848e-03
 40	9.999999999999970e+00
	9.999999999999970e+00
	2.723578582040619e-03
 41	1.122018454301960e+01
	1.122018454301960e+01
	2.631116436675225e-03
 42	1.258925411794163e+01
	1.258925411794163e+01
	2.541793403968332e-03
 43	1.412537544622750e+01
	1.412537544622750e+01
	2.455502925168824e-03
 44	1.584893192461108e+01
	1.584893192461108e+01
	2.372142060342136e-03
 45	1.778279410038917e+01
	1.778279410038917e+01
	2.291611365650029e-03
 46	1.995262314968873e+01
	1.995262314968873e+01
	2.213814774811388e-03
 47	2.238721138568332e+01
	2.238721138568332e+01
	2.138659484603715e-03
 48	2.511886431509571e+01
	2.511886431509571e+01
	2.066055844269912e-03
 49	2.818382931264443e+01
	2.818382931264443e+01
	1.995917248699775e-03
 50	3.162277660168368e+01
	3.162277660168368e+01
	1.928160035260224e-03
 51	3.548133892335741e+01
	3.548133892335741e+01
	1.862703384152855e-03
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.799469222181748e-03
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.738382129818759e-03
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.679369251457665e-03
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.622360208752571e-03
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.567287016939962e-03
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.514084004047615e-03
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.462687732897356e-03
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.413036925812377e-03
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.365072391943418e-03
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.318736957131697e-03
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.273975396230002e-03
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.230734367806808e-03
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.188962351161718e-03
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.148609585583961e-03
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.109628011789029e-03
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.071971215471944e-03
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.035594372919037e-03
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.000454198623457e-03
 70	3.162277660168363e+02
	3.162277660168363e+02
	9.665088948531123e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	9.337181031231057e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	9.020428575282399e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	8.714455398946405e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	8.418898367130979e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	8.133406978203107e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	7.857642967978290e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	7.591279930621444e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	7.334002956230368e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	7.085508284909286e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	6.845502977176007e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	6.613704600581097e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	6.389840932450616e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	6.173649678694383e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	5.964878208647935e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	5.763283305936836e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	5.568630935364335e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	5.380696025824764e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	5.199262269231826e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	5.024121935418418e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	4.855075702907126e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	4.691932505360810e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	4.534509393392259e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	4.382631411229943e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	4.236131487491333e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	4.094850338991115e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	3.958636386092610e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	3.827345677578093e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	3.700841822347909e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	3.578995924439413e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	3.461686516866739e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	3.348799488607643e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	3.240227997699397e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	3.135872361861461e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	3.035639916370113e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	2.939444827132285e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	2.847207845148216e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	2.758855986974733e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	2.674322124627894e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	2.593544467891780e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	2.516465922596236e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	2.443033310511817e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	2.373196440525738e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	2.306907027105431e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	2.244117460989275e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	2.184779448578928e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	2.128842550276987e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	2.076252663158190e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	2.026950508473143e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.980870197645228e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.937937959394129e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.898071113172846e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.861177368471212e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.827154514896754e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.795890544806454e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.767264220627892e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.741146066174743e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.717399729309895e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.695883636348083e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.676452839958679e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.658960953977580e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.643262070734195e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.629212567934548e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.616672730345639e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.605508133470328e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.595590759096608e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.586799833568383e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.579022397144292e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.572153626002360e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.566096937154671e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.560763911139999e-04
