	1.2940463670e-08

 61	1.1220180000e+02
	1.1220180000e+02
	1.2935555651e-08

 62	1.2589250000e+02
	1.2589250000e+02
	1.2931125241e-08

 63	1.4125380000e+02
	1.4125380000e+02
	1.2927122650e-08

 64	1.5848930000e+02
	1.5848930000e+02
	1.2923509585e-08

 65	1.7782790000e+02
	1.7782790000e+02
	1.2920251546e-08

 66	1.9952620000e+02
	1.9952620000e+02
	1.2917306221e-08

 67	2.2387210000e+02
	2.2387210000e+02
	1.2914646724e-08

 68	2.5118860000e+02
	2.5118860000e+02
	1.2912246125e-08

 69	2.8183830000e+02
	2.8183830000e+02
	1.2910081332e-08

 70	3.1622780000e+02
	3.1622780000e+02
	1.2908125348e-08

 71	3.5481340000e+02
	3.5481340000e+02
	1.2906358898e-08

 72	3.9810720000e+02
	3.9810720000e+02
	1.2904766561e-08

 73	4.4668360000e+02
	4.4668360000e+02
	1.2903329028e-08

 74	5.0118720000e+02
	5.0118720000e+02
	1.2902026973e-08

 75	5.6234130000e+02
	5.6234130000e+02
	1.2900856561e-08

 76	6.3095730000e+02
	6.3095730000e+02
	1.2899798448e-08

 77	7.0794580000e+02
	7.0794580000e+02
	1.2898841033e-08

 78	7.9432820000e+02
	7.9432820000e+02
	1.2897980462e-08

 79	8.9125090000e+02
	8.9125090000e+02
	1.2897201247e-08

 80	1.0000000000e+03
	1.0000000000e+03
	1.2896499525e-08

 81	1.1220000000e+03
	1.1220000000e+03
	1.2895863678e-08

 82	1.2589000000e+03
	1.2589000000e+03
	1.2895293715e-08

 83	1.4125000000e+03
	1.4125000000e+03
	1.2894774135e-08

 84	1.5849000000e+03
	1.5849000000e+03
	1.2894308822e-08

 85	1.7783000000e+03
	1.7783000000e+03
	1.2893886148e-08

 86	1.9953000000e+03
	1.9953000000e+03
	1.2893506117e-08

 87	2.2387000000e+03
	2.2387000000e+03
	1.2893164856e-08

 88	2.5119000000e+03
	2.5119000000e+03
	1.2892854610e-08

 89	2.8184000000e+03
	2.8184000000e+03
	1.2892575383e-08

 90	3.1623000000e+03
	3.1623000000e+03
	1.2892323297e-08

 91	3.5481000000e+03
	3.5481000000e+03
	1.2892094477e-08

 92	3.9811000000e+03
	3.9811000000e+03
	1.2891888923e-08

 93	4.4668000000e+03
	4.4668000000e+03
	1.2891702758e-08

 94	5.0119000000e+03
	5.0119000000e+03
	1.2891535983e-08

 95	5.6234000000e+03
	5.6234000000e+03
	1.2891384720e-08

 96	6.3096000000e+03
	6.3096000000e+03
	1.2891248970e-08

 97	7.0795000000e+03
	7.0795000000e+03
	1.2891124854e-08

 98	7.9433000000e+03
	7.9433000000e+03
	1.2891016252e-08

 99	8.9125000000e+03
	8.9125000000e+03
	1.2890915406e-08

 100	1.0000000000e+04
	1.0000000000e+04
	1.2890826195e-08

 101	1.1220200000e+04
	1.1220200000e+04
	1.2890740863e-08

 102	1.2589300000e+04
	1.2589300000e+04
	1.2890667167e-08

 103	1.4125400000e+04
	1.4125400000e+04
	1.2890601227e-08

 104	1.5848900000e+04
	1.5848900000e+04
	1.2890543045e-08

 105	1.7782800000e+04
	1.7782800000e+04
	1.2890488742e-08

 106	1.9952600000e+04
	1.9952600000e+04
	1.2890438317e-08

 107	2.2387200000e+04
	2.2387200000e+04
	1.2890395649e-08

 108	2.5118900000e+04
	2.5118900000e+04
	1.2890352982e-08

 109	2.8183800000e+04
	2.8183800000e+04
	1.2890318072e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.2890287041e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.2890256010e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.2890228858e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.2890205584e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.2890186190e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.2890166795e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.2890147400e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.2890131885e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.2890116369e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.2890104732e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.2890093095e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.2890081458e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.2890073700e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.2890065942e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.2890058185e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.2890050427e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.2890042669e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.2890038790e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.2890031032e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.2890027153e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.2890023274e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.2890019395e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.2890015516e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.2890011637e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.2890007758e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.2890007758e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.2890003879e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.2890000000e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.2890000000e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.2889996121e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.2889996121e-08
