	7.6315581633e-07

 61	1.1220180000e+02
	1.1220180000e+02
	7.1221983966e-07

 62	1.2589250000e+02
	1.2589250000e+02
	6.6468368417e-07

 63	1.4125380000e+02
	1.4125380000e+02
	6.2032056229e-07

 64	1.5848930000e+02
	1.5848930000e+02
	5.7891847440e-07

 65	1.7782790000e+02
	1.7782790000e+02
	5.4028001999e-07

 66	1.9952620000e+02
	1.9952620000e+02
	5.0422058665e-07

 67	2.2387210000e+02
	2.2387210000e+02
	4.7056816722e-07

 68	2.5118860000e+02
	2.5118860000e+02
	4.3916204299e-07

 69	2.8183830000e+02
	2.8183830000e+02
	4.0985229047e-07

 70	3.1622780000e+02
	3.1622780000e+02
	3.8249888889e-07

 71	3.5481340000e+02
	3.5481340000e+02
	3.5697156750e-07

 72	3.9810720000e+02
	3.9810720000e+02
	3.3314816524e-07

 73	4.4668360000e+02
	4.4668360000e+02
	3.1091510095e-07

 74	5.0118720000e+02
	5.0118720000e+02
	2.9016633161e-07

 75	5.6234130000e+02
	5.6234130000e+02
	2.7080269570e-07

 76	6.3095730000e+02
	6.3095730000e+02
	2.5273167589e-07

 77	7.0794580000e+02
	7.0794580000e+02
	2.3586712361e-07

 78	7.9432820000e+02
	7.9432820000e+02
	2.2012837164e-07

 79	8.9125090000e+02
	8.9125090000e+02
	2.0544074572e-07

 80	1.0000000000e+03
	1.0000000000e+03
	1.9173340867e-07

 81	1.1220000000e+03
	1.1220000000e+03
	1.7894161059e-07

 82	1.2589000000e+03
	1.2589000000e+03
	1.6700389217e-07

 83	1.4125000000e+03
	1.4125000000e+03
	1.5586340173e-07

 84	1.5849000000e+03
	1.5849000000e+03
	1.4546717843e-07

 85	1.7783000000e+03
	1.7783000000e+03
	1.3576523856e-07

 86	1.9953000000e+03
	1.9953000000e+03
	1.2671108870e-07

 87	2.2387000000e+03
	2.2387000000e+03
	1.1826199728e-07

 88	2.5119000000e+03
	2.5119000000e+03
	1.1037753395e-07

 89	2.8184000000e+03
	2.8184000000e+03
	1.0301990099e-07

 90	3.1623000000e+03
	3.1623000000e+03
	9.6154043077e-08

 91	3.5481000000e+03
	3.5481000000e+03
	8.9747423361e-08

 92	3.9811000000e+03
	3.9811000000e+03
	8.3768729249e-08

 93	4.4668000000e+03
	4.4668000000e+03
	7.8190152833e-08

 94	5.0119000000e+03
	5.0119000000e+03
	7.2984929951e-08

 95	5.6234000000e+03
	5.6234000000e+03
	6.8127821043e-08

 96	6.3096000000e+03
	6.3096000000e+03
	6.3596383545e-08

 97	7.0795000000e+03
	7.0795000000e+03
	5.9368341732e-08

 98	7.9433000000e+03
	7.9433000000e+03
	5.5423821593e-08

 99	8.9125000000e+03
	8.9125000000e+03
	5.1743598638e-08

 100	1.0000000000e+04
	1.0000000000e+04
	4.8310454355e-08

 101	1.1220200000e+04
	1.1220200000e+04
	4.5107649019e-08

 102	1.2589300000e+04
	1.2589300000e+04
	4.2120066477e-08

 103	1.4125400000e+04
	1.4125400000e+04
	3.9334463261e-08

 104	1.5848900000e+04
	1.5848900000e+04
	3.6735541373e-08

 105	1.7782800000e+04
	1.7782800000e+04
	3.4311805549e-08

 106	1.9952600000e+04
	1.9952600000e+04
	3.2053080975e-08

 107	2.2387200000e+04
	2.2387200000e+04
	2.9946684291e-08

 108	2.5118900000e+04
	2.5118900000e+04
	2.7983212825e-08

 109	2.8183800000e+04
	2.8183800000e+04
	2.6153271306e-08

 110	3.1622800000e+04
	3.1622800000e+04
	2.4448112402e-08

 111	3.5481300000e+04
	3.5481300000e+04
	2.2859582236e-08

 112	3.9810700000e+04
	3.9810700000e+04
	2.1380079513e-08

 113	4.4668400000e+04
	4.4668400000e+04
	2.0002522341e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.8720309826e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.7527290150e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.6417728223e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.5386286102e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.4427983227e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.3538179346e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.2712544985e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.1947054030e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.1237931304e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.0581663385e-08

 124	1.5848930000e+05
	1.5848930000e+05
	9.9749636591e-09

 125	1.7782790000e+05
	1.7782790000e+05
	9.4147490673e-09

 126	1.9952620000e+05
	1.9952620000e+05
	8.8981290168e-09

 127	2.2387210000e+05
	2.2387210000e+05
	8.4223927717e-09

 128	2.5118860000e+05
	2.5118860000e+05
	7.9849796493e-09

 129	2.8183830000e+05
	2.8183830000e+05
	7.5834820498e-09

 130	3.1622780000e+05
	3.1622780000e+05
	7.2156150119e-09

 131	3.5481340000e+05
	3.5481340000e+05
	6.8792078032e-09

 132	3.9810720000e+05
	3.9810720000e+05
	6.5721914153e-09

 133	4.4668360000e+05
	4.4668360000e+05
	6.2925988272e-09

 134	5.0118720000e+05
	5.0118720000e+05
	6.0385511507e-09

 135	5.6234130000e+05
	5.6234130000e+05
	5.8082269239e-09

 136	6.3095730000e+05
	6.3095730000e+05
	5.5999196423e-09

 137	7.0794580000e+05
	7.0794580000e+05
	5.4119589799e-09

 138	7.9432820000e+05
	7.9432820000e+05
	5.2427664453e-09

 139	8.9125090000e+05
	8.9125090000e+05
	5.0908250805e-09

 140	1.0000000000e+06
	1.0000000000e+06
	4.9546947434e-09
