	3.981071705534931e+06
	1.538809630850546e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.525296269154779e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.512782766684433e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.501215022573726e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.490539205027323e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.480702115177922e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.471651522559435e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.463336465965798e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.455707515383132e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.448716992538889e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.442319149307770e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.436470304680941e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.431128942202136e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.426255770686987e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.421813751677218e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.417768097461853e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.414086243655946e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.410737800301677e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.407694485285762e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.404930043588070e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.402420155521797e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.400142336722963e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.398075832217877e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.396201506457172e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.394501730764072e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.392960269207508e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.391562163477929e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.390293616910990e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.389141877364225e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.388095118192706e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.387142316076665e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.386273123908377e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.385477736324280e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.384746744744192e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.384070977919890e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.383441322962246e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.382848520565310e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.382282926627085e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.381734230624808e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.381191118879830e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.380640868188470e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.380068852158851e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.379457938968061e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.378787755187754e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.378033785975387e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.377166277630225e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.376148904899743e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.374937163583161e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.373476450692927e-04
