	3.981071705534931e+06
	6.376943470141041e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.261288048698553e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.155057824003103e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.057832725653261e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.969164902064970e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.888583540215625e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.815600648485691e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.749717459690478e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	5.690431087247888e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	5.637241079226715e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	5.589655557675795e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	5.547196695314465e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	5.509405357876880e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	5.475844818021709e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	5.446103517512330e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	5.419796912813407e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	5.396568482635193e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	5.376090004015873e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	5.358061217754551e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	5.342209006912422e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	5.328286206596169e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	5.316070152149130e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	5.305361058648606e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	5.295980309174165e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	5.287768714070883e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	5.280584789299305e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	5.274303089461668e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	5.268812620443657e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	5.264015347826062e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	5.259824810180788e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	5.256164840875671e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	5.252968397843172e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	5.250176497685665e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	5.247737248271924e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	5.245604972424043e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	5.243739414224083e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	5.242105018731306e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	5.240670275362183e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	5.239407114731546e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	5.238290348283024e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	5.237297139457233e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	5.236406494367904e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	5.235598758889313e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	5.234855107607642e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.234157008149920e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.233485641859422e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.232821258502994e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.232142438524258e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	5.231425231133438e-05
