 102	1.2589254110e+05
	1.2589254110e+05
	5.3415223420e-12

 103	1.4125375440e+05
	1.4125375440e+05
	5.3415207675e-12

 104	1.5848931920e+05
	1.5848931920e+05
	5.3415193653e-12

 105	1.7782794100e+05
	1.7782794100e+05
	5.3415181147e-12

 106	1.9952623150e+05
	1.9952623150e+05
	5.3415170008e-12

 107	2.2387211380e+05
	2.2387211380e+05
	5.3415160067e-12

 108	2.5118864310e+05
	2.5118864310e+05
	5.3415151221e-12

 109	2.8183829310e+05
	2.8183829310e+05
	5.3415143321e-12

 110	3.1622776600e+05
	3.1622776600e+05
	5.3415136291e-12

 111	3.5481338920e+05
	3.5481338920e+05
	5.3415130019e-12

 112	3.9810717050e+05
	3.9810717050e+05
	5.3415124422e-12

 113	4.4668359210e+05
	4.4668359210e+05
	5.3415119433e-12

 114	5.0118723360e+05
	5.0118723360e+05
	5.3415114986e-12

 115	5.6234132510e+05
	5.6234132510e+05
	5.3415111017e-12

 116	6.3095734440e+05
	6.3095734440e+05
	5.3415107470e-12

 117	7.0794578430e+05
	7.0794578430e+05
	5.3415104306e-12

 118	7.9432823470e+05
	7.9432823470e+05
	5.3415101470e-12

 119	8.9125093810e+05
	8.9125093810e+05
	5.3415098933e-12

 120	9.9999999990e+05
	9.9999999990e+05
	5.3415096649e-12

 121	1.1220184540e+06
	1.1220184540e+06
	5.3415094599e-12

 122	1.2589254110e+06
	1.2589254110e+06
	5.3415092745e-12

 123	1.4125375440e+06
	1.4125375440e+06
	5.3415091060e-12

 124	1.5848931920e+06
	1.5848931920e+06
	5.3415089516e-12

 125	1.7782794100e+06
	1.7782794100e+06
	5.3415088084e-12

 126	1.9952623150e+06
	1.9952623150e+06
	5.3415086745e-12

 127	2.2387211380e+06
	2.2387211380e+06
	5.3415085472e-12

 128	2.5118864310e+06
	2.5118864310e+06
	5.3415084237e-12

 129	2.8183829310e+06
	2.8183829310e+06
	5.3415083001e-12

 130	3.1622776600e+06
	3.1622776600e+06
	5.3415081737e-12

 131	3.5481338920e+06
	3.5481338920e+06
	5.3415080399e-12

 132	3.9810717050e+06
	3.9810717050e+06
	5.3415078948e-12

 133	4.4668359210e+06
	4.4668359210e+06
	5.3415077338e-12

 134	5.0118723360e+06
	5.0118723360e+06
	5.3415075484e-12

 135	5.6234132510e+06
	5.6234132510e+06
	5.3415073313e-12

 136	6.3095734440e+06
	6.3095734440e+06
	5.3415070720e-12

 137	7.0794578430e+06
	7.0794578430e+06
	5.3415067593e-12

 138	7.9432823470e+06
	7.9432823470e+06
	5.3415063765e-12

 139	8.9125093810e+06
	8.9125093810e+06
	5.3415059056e-12

 140	9.9999999990e+06
	9.9999999990e+06
	5.3415053225e-12

 141	1.1220184540e+07
	1.1220184540e+07
	5.3415045951e-12

 142	1.2589254110e+07
	1.2589254110e+07
	5.3415036881e-12

 143	1.4125375440e+07
	1.4125375440e+07
	5.3415025517e-12

 144	1.5848931920e+07
	1.5848931920e+07
	5.3415011270e-12

 145	1.7782794100e+07
	1.7782794100e+07
	5.3414993382e-12

 146	1.9952623150e+07
	1.9952623150e+07
	5.3414970916e-12

 147	2.2387211380e+07
	2.2387211380e+07
	5.3414942675e-12

 148	2.5118864310e+07
	2.5118864310e+07
	5.3414907151e-12

 149	2.8183829310e+07
	2.8183829310e+07
	5.3414862464e-12

 150	3.1622776600e+07
	3.1622776600e+07
	5.3414806243e-12

 151	3.5481338920e+07
	3.5481338920e+07
	5.3414735486e-12

 152	3.9810717050e+07
	3.9810717050e+07
	5.3414646428e-12

 153	4.4668359210e+07
	4.4668359210e+07
	5.3414534333e-12

 154	5.0118723360e+07
	5.0118723360e+07
	5.3414393229e-12

 155	5.6234132510e+07
	5.6234132510e+07
	5.3414215617e-12

 156	6.3095734440e+07
	6.3095734440e+07
	5.3413992034e-12

 157	7.0794578430e+07
	7.0794578430e+07
	5.3413710562e-12

 158	7.9432823470e+07
	7.9432823470e+07
	5.3413356242e-12

 159	8.9125093810e+07
	8.9125093810e+07
	5.3412910200e-12

 160	9.9999999990e+07
	9.9999999990e+07
	5.3412348685e-12

 161	1.1220184540e+08
	1.1220184540e+08
	5.3411641812e-12

 162	1.2589254110e+08
	1.2589254110e+08
	5.3410751970e-12

 163	1.4125375440e+08
	1.4125375440e+08
	5.3409631781e-12

 164	1.5848931920e+08
	1.5848931920e+08
	5.3408221661e-12

 165	1.7782794100e+08
	1.7782794100e+08
	5.3406446587e-12

 166	1.9952623150e+08
	1.9952623150e+08
	5.3404212156e-12

 167	2.2387211380e+08
	2.2387211380e+08
	5.3401399579e-12

 168	2.5118864310e+08
	2.5118864310e+08
	5.3397859386e-12

 169	2.8183829310e+08
	2.8183829310e+08
	5.3393403553e-12

 170	3.1622776600e+08
	3.1622776600e+08
	5.3387795581e-12

 171	3.5481338920e+08
	3.5481338920e+08
	5.3380738071e-12

 172	3.9810717050e+08
	3.9810717050e+08
	5.3371857181e-12

 173	4.4668359210e+08
	4.4668359210e+08
	5.3360683101e-12

 174	5.0118723360e+08
	5.0118723360e+08
	5.3346625751e-12

 175	5.6234132510e+08
	5.6234132510e+08
	5.3328944383e-12

 176	6.3095734440e+08
	6.3095734440e+08
	5.3306709831e-12

 177	7.0794578430e+08
	7.0794578430e+08
	5.3278757699e-12

 178	7.9432823470e+08
	7.9432823470e+08
	5.3243630502e-12

 179	8.9125093810e+08
	8.9125093810e+08
	5.3199506605e-12

 180	9.9999999990e+08
	9.9999999990e+08
	5.3144113587e-12
