	2.112346432499312e-05

 113	1.000056426051017e-09
	5.642605101733616e-05
	-2.803450651900696e-05
	3.455719294735976e-06
	3.455721065885433e-06
	2.112306615852139e-05

 114	1.000113747753638e-09
	1.137477536382961e-04
	-2.803371025389920e-05
	3.455719297218989e-06
	3.455721070510105e-06
	2.112226988617644e-05

 115	1.000228391158880e-09
	2.283911588800091e-04
	-2.803211795285459e-05
	3.455719301809293e-06
	3.455721080702367e-06
	2.112067757030963e-05

 116	1.000457677969364e-09
	4.576779693636420e-04
	-2.802893427535142e-05
	3.455719311262933e-06
	3.455721101465095e-06
	2.111749386260811e-05

 117	1.000916251590331e-09
	9.162515903307009e-04
	-2.802257061237277e-05
	3.455719330372247e-06
	3.455721143107914e-06
	2.111113013890042e-05

 118	1.001833398832265e-09
	1.833398832265025e-03
	-2.800985803454506e-05
	3.455719369174660e-06
	3.455721227654954e-06
	2.109841743771477e-05

 119	1.003667693316134e-09
	3.667693316133674e-03
	-2.798449170664255e-05
	3.455719449248244e-06
	3.455721402520523e-06
	2.107305085487347e-05

 120	1.007336282283871e-09
	7.336282283870766e-03
	-2.793399305138238e-05
	3.455719619849283e-06
	3.455721776431442e-06
	2.102255165510132e-05

 121	1.014673460219345e-09
	1.467346021934516e-02
	-2.783392138711518e-05
	3.455720006840385e-06
	3.455722631538440e-06
	2.092247874873652e-05

 122	1.024673460219345e-09
	2.467346021934512e-02
	-2.769971810564490e-05
	3.455720668178487e-06
	3.455724098247508e-06
	2.078827333921890e-05

 123	1.034673460219345e-09
	3.467346021934509e-02
	-2.756829459046224e-05
	3.455721558939131e-06
	3.455726057795470e-06
	2.065684697372735e-05

 124	1.044673460219345e-09
	4.467346021934505e-02
	-2.743939656540482e-05
	3.455722740756738e-06
	3.455728649213666e-06
	2.052794517543458e-05

 125	1.054673460219345e-09
	5.467346021934501e-02
	-2.731283945700850e-05
	3.455724293082297e-06
	3.455732052844653e-06
	2.040138311108165e-05

 126	1.064673460219345e-09
	6.467346021934497e-02
	-2.718855582456306e-05
	3.455726332083400e-06
	3.455736523243429e-06
	2.027709296923647e-05

 127	1.074673460219345e-09
	7.467346021934494e-02
	-2.706648093308298e-05
	3.455729010354226e-06
	3.455742394727907e-06
	2.015500952800084e-05

 128	1.084673460219345e-09
	8.467346021934491e-02
	-2.694655266239927e-05
	3.455732528342943e-06
	3.455750106385202e-06
	2.003507002767111e-05

 129	1.094673460219345e-09
	9.467346021934488e-02
	-2.682871143240605e-05
	3.455737149360704e-06
	3.455760234870160e-06
	1.991721404817534e-05

 130	1.104673460219345e-09
	1.046734602193448e-01
	-2.671290014720452e-05
	3.455743219293617e-06
	3.455773537528837e-06
	1.980138339038184e-05

 131	1.114673460219345e-09
	1.146734602193448e-01
	-2.659906416182210e-05
	3.455751192516766e-06
	3.455791008961653e-06
	1.968752196034382e-05

 132	1.124673460219345e-09
	1.246734602193448e-01
	-2.648715127640281e-05
	3.455761665915357e-06
	3.455813955342485e-06
	1.957557565514511e-05

 133	1.134673460219345e-09
	1.346734602193447e-01
	-2.637711176460208e-05
	3.455775423598270e-06
	3.455844091955986e-06
	1.946549224904760e-05

 134	1.144673460219345e-09
	1.446734602193447e-01
	-2.626889844496629e-05
	3.455793495627454e-06
	3.455883671261097e-06
	1.935722127807774e-05

 135	1.154673460219345e-09
	1.546734602193447e-01
	-2.616246680708109e-05
	3.455817235169429e-06
	3.455935650976185e-06
	1.925071392093551e-05

 136	1.164673460219345e-09
	1.646734602193446e-01
	-2.605777520790244e-05
	3.455848419840391e-06
	3.456003914689172e-06
	1.914592287337297e-05

 137	1.174673460219345e-09
	1.746734602193446e-01
	-2.595478515878002e-05
	3.455889384815659e-06
	3.456093561316628e-06
	1.904280221264748e-05

 138	1.184673460219345e-09
	1.846734602193446e-01
	-2.585346172993299e-05
	3.455943197626637e-06
	3.456211284836918e-06
	1.894130724746930e-05

 139	1.194673460219345e-09
	1.946734602193445e-01
	-2.575377410768637e-05
	3.456013887667385e-06
	3.456365872294228e-06
	1.884139434772485e-05

 140	1.204673460219345e-09
	2.046734602193445e-01
	-2.565569635040548e-05
	3.456106747413550e-06
	3.456568856615244e-06
	1.874302074637662e-05

 141	1.214673460219345e-09
	2.146734602193444e-01
	-2.555920840356229e-05
	3.456228727631753e-06
	3.456835372011205e-06
	1.864614430391938e-05

 142	1.224673460219344e-09
	2.246734602193444e-01
	-2.546429745205420e-05
	3.456388955535493e-06
	3.457185274013380e-06
	1.855072322250531e-05

 143	1.234673460219344e-09
	2.346734602193444e-01
	-2.537095971158465e-05
	3.456599413649943e-06
	3.457644604894491e-06
	1.845671569304034e-05

 144	1.244673460219344e-09
	2.446734602193444e-01
	-2.527920279016976e-05
	3.456875828201401e-06
	3.458247508870651e-06
	1.836407945309774e-05

 145	1.254673460219344e-09
	2.546734602193443e-01
	-2.518904878808436e-05
	3.457238830000431e-06
	3.459038731810275e-06
	1.827277122627355e-05

 146	1.264673460219344e-09
	2.646734602193443e-01
	-2.510053835026661e-05
	3.457715468438026e-06
	3.460076878044482e-06
	1.818274600378397e-05

 147	1.274673460219344e-09
	2.746734602193442e-01
	-2.501373594066079e-05
	3.458341180883153e-06
	3.461438644203520e-06
	1.809395611557403e-05

 148	1.284673460219344e-09
	2.846734602193442e-01
	-2.492873667270419e-05
	3.459162345803882e-06
	3.463224307513824e-06
	1.800635001938684e-05

 149	1.294673460219344e-09
	2.946734602193442e-01
	-2.484567510297776e-05
	3.460239578136624e-06
	3.465564814567453e-06
	1.791987071027377e-05

 150	1.304673460219344e-09
	3.046734602193442e-01
	-2.476473647088193e-05
	3.461651958853345e-06
	3.468630895992039e-06
	1.783445361603698e-05

 151	1.314673460219344e-09
	3.146734602193441e-01
	-2.468617093818819e-05
	3.463502425250835e-06
	3.472644720544743e-06
	1.775002379239294e-05

 152	1.324673460219344e-09
	3.246734602193441e-01
	-2.461031143517062e-05
	3.465924580835390e-06
	3.477894695500379e-06
	1.766649215883501e-05

 153	1.334673460219344e-09
	3.346734602193440e-01
	-2.453759573928758e-05
	3.469091209814797e-06
	3.484754114267528e-06
	1.758375041520529e-05

 154	1.344673460219344e-09
	3.446734602193440e-01
	-2.446859338831910e-05
	3.473224799262957e-06
	3.493704446074283e-06
	1.750166414298221e-05

 155	1.354673460219344e-09
	3.546734602193440e-01
	-2.440403797804498e-05
	3.478610389209591e-06
	3.505364168935243e-06
	1.742006341990017e-05

 156	1.364673460219344e-09
	3.646734602193439e-01
	-2.434486539893278e-05
	3.485611117231592e-06
	3.520524212991693e-06
	1.733873006870979e-05

 157	1.374673460219344e-09
	3.746734602193439e-01
	-2.429225884104536e-05
	3.494686973377534e-06
	3.540191420165807e-06
	1.725738044750218e-05

 158	1.384048526622321e-09
	3.840485266223206e-01
	-2.425046123221883e-05
	3.505695662681975e-06
	3.564006208505534e-06
	1.718075936103162e-05

 159	1.392598797741832e-09
	3.925987977418318e-01
	-2.422005877069896e-05
	3.518396997459526e-06
	3.591455169028933e-06
	1.711020660421060e-05

 160	1.400556139450707e-09
	4.005561394507064e-01
	-2.419948507580388e-05
	3.532937558744446e-06
	3.622930910610479e-06
	1.704361660644885e-05

 161	1.407944564281107e-09
	4.079445642811073e-01
	-2.418828601678151e-05
	3.549284382715987e-06
	3.658373772548744e-06
	1.698062786151689e-05

 162	1.414873455093146e-09
	4.148734550931455e-01
	-2.418586358021941e-05
	3.567573430790483e-06
	3.698100649305572e-06
	1.692018950012427e-05

 163	1.421389450245035e-09
	4.213894502450352e-01
	-2.419188945133747e-05
	3.587859674873055e-06
	3.742239174969861e-06
	1.686179060149439e-05

 164	1.427546265190832e-09
	4.275462651908318e-01
	-2.420612742461917e-05
	3.610243995207638e-06
	3.791014577133288e-06
	1.680486885227879e-05

 165	1.433379829041467e-09
	4.333798290414665e-01
	-2.422842663588791e-05
	3.634804440871852e-06
	3.844595191884303e-06
	1.674902700313143e-05

 166	1.438922959630892e-09
	4.389229596308921e-01
	-2.425870602298930e-05
	3.661631219935930e-06
	3.903170835487879e-06
	1.669390396756521e-05

 167	1.444202023470461e-09
	4.442020234704605e-01
	-2.429693141544568e-05
	3.690809762903365e-06
	3.966915323177383e-06
	1.663920632936477e-05

 168	1.449240431500343e-09
	4.492404315003427e-01
	-2.434311343336819e-05
	3.722429927921337e-06
	4.036007866622623e-06
	1.658467563882401e-05

 169	1.454058537753451e-09
	4.540585377534511e-01
	-2.439729619195573e-05
	3.756581928869617e-06
	4.110625044681580e-06
	1.653008921840508e-05

 170	1.458674644429113e-09
	4.586746444291127e-01
	-2.445955512976996e-05
	3.793358638097500e-06
	4.190947177187105e-06
	1.647524931448589e-05

 171	1.463105206650809e-09
	4.631052066508086e-01
	-2.452999143612820e-05
	3.832854390282861e-06
	4.277156918165541e-06
	1.641998012768013e-05

 172	1.467365181994980e-09
	4.673651819949797e-01
	-2.460872947626994e-05
	3.875165265037196e-06
	4.369441114243275e-06
	1.636412309698968e-05

 173	1.471468183091956e-09
	4.714681830919558e-01
	-2.469591323046774e-05
	3.920388406190270e-06
	4.467990429047556e-06
	1.630753439523045e-05

 174	1.475426637315921e-09
	4.754266373159211e-01
	-2.479170371467044e-05
	3.968621676810860e-06
	4.572999610869010e-06
	1.625008242699209e-05

 175	1.479251895301274e-09
	4.792518953012739e-01
	-2.489627626949507e-05
	4.019963066619471e-06
	4.684667102114351e-06
	1.619164610076060e-05

 176	1.482954334281790e-09
	4.829543342817901e-01
	-2.500981830539858e-05
	4.074510203939930e-06
	4.803194784214963e-06
	1.613211331724434e-05

 177	1.486543446509087e-09
	4.865434465090870e-01
	-2.513252721606830e-05
	4.132359839016772e-06
	4.928787578567431e-06
	1.607137979848508e-05

 178	1.490027922789694e-09
	4.900279227896944e-01
	-2.526460862474229e-05
	4.193607393967579e-06
	5.061653134031015e-06
	1.600934809674499e-05

 179	1.493415729198458e-09
	4.934157291984578e-01
	-2.540627488280961e-05
	4.258346547610634e-06
	5.202001550062970e-06
	1.594592678513546e-05

 180	1.496714178906686e-09
	4.967141789066862e-01
	-2.555774385350987e-05
	4.326668877143152e-06
	5.350045203085518e-06
	1.588102977328164e-05

 181	1.499929998638554e-09
	4.999299986385543e-01
	-2.571923794646245e-05
