	2.519089995135601e-11

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.519088636214732e-11

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.519087421911327e-11

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.519086335679439e-11

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.519085362560379e-11

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.519084488955196e-11

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.519083702407677e-11

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.519082991393056e-11

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.519082345107157e-11

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.519081753250100e-11

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.519081205797820e-11

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.519080692753467e-11

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.519080203869233e-11

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.519079728327188e-11

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.519079254365102e-11

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.519078768830024e-11

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.519078256638242e-11

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.519077700114973e-11

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.519077078180532e-11

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.519076365341334e-11

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.519075530433497e-11

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.519074535053501e-11

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.519073331593536e-11

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.519071860777982e-11

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.519070048570840e-11

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.519067802290291e-11

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.519065005724305e-11

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.519061512987991e-11

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.519057140796319e-11

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.519051658741584e-11

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.519044777058737e-11

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.519036131228239e-11

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.519025262597997e-11

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.519011593994617e-11

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.518994399028396e-11

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.518972763462297e-11

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.518945536595241e-11

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.518911270082470e-11

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.518868140953511e-11

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.518813854757393e-11

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.518745523723486e-11

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.518659513522684e-11

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.518551250584094e-11

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.518414979889290e-11

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.518243460635582e-11

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.518027584019949e-11

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.517755893514775e-11

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.517413983235673e-11

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.516983744175606e-11

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.516442421028281e-11

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.515761433891891e-11

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.514904909226345e-11

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.513827853040123e-11

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.512473886628977e-11

