	0.0000000000e+00
	-7.0681115216e-21
	-2.8610052167e-12
	1.8610052327e-12
	9.9999999111e-13

 17	7.2500000000e-10
	0.0000000000e+00
	-6.5625825432e-21
	-2.8610052168e-12
	1.8610052326e-12
	9.9999999084e-13

 18	7.7500000000e-10
	0.0000000000e+00
	-6.9297879508e-21
	-2.8610052167e-12
	1.8610052326e-12
	9.9999999099e-13

 19	8.2500000000e-10
	0.0000000000e+00
	-6.9942582473e-21
	-2.8610052167e-12
	1.8610052326e-12
	9.9999999103e-13

 20	8.7500000000e-10
	0.0000000000e+00
	-6.9195930903e-21
	-2.8610052167e-12
	1.8610052326e-12
	9.9999999099e-13

 21	9.2500000000e-10
	0.0000000000e+00
	-6.9161438835e-21
	-2.8610052167e-12
	1.8610052326e-12
	9.9999999099e-13

 22	9.7500000000e-10
	0.0000000000e+00
	-6.9310204547e-21
	-2.8610052167e-12
	1.8610052326e-12
	9.9999999100e-13

 23	1.0000000000e-09
	0.0000000000e+00
	-1.4737710078e-20
	-2.8610052256e-12
	1.8610052324e-12
	1.0000000079e-12

 24	1.0010427083e-09
	1.0427083333e-03
	-2.7092594552e-06
	1.0173238424e-06
	1.0037793024e-06
	6.8740448557e-07

 25	1.0021183251e-09
	2.1183250505e-03
	-4.6207836025e-06
	1.6780698613e-06
	1.6635153706e-06
	1.2779479528e-06

 26	1.0032389536e-09
	3.2389535972e-03
	-5.8096081919e-06
	2.0310028645e-06
	2.0169771127e-06
	1.7600410866e-06

 27	1.0042594703e-09
	4.2594703075e-03
	-6.4227795448e-06
	2.1936617721e-06
	2.1795236598e-06
	2.0478221827e-06

 28	1.0050959309e-09
	5.0959309408e-03
	-6.7151359177e-06
	2.2683598398e-06
	2.2540713590e-06
	2.1908427417e-06

 29	1.0059216912e-09
	5.9216911851e-03
	-6.8920379328e-06
	2.3144221664e-06
	2.3000815899e-06
	2.2756179082e-06

 30	1.0068068162e-09
	6.8068162143e-03
	-7.0074510533e-06
	2.3455668058e-06
	2.3312504240e-06
	2.3286824416e-06

 31	1.0078282401e-09
	7.8282401051e-03
	-7.0844109162e-06
	2.3670471798e-06
	2.3528051084e-06
	2.3625838721e-06

 32	1.0090804273e-09
	9.0804272603e-03
	-7.1332350242e-06
	2.3811439576e-06
	2.3670183511e-06
	2.3830829122e-06

 33	1.0106707738e-09
	1.0670773837e-02
	-7.1593324007e-06
	2.3891729718e-06
	2.3752095676e-06
	2.3929515711e-06

 34	1.0127546827e-09
	1.2754682746e-02
	-7.1681483640e-06
	2.3926791378e-06
	2.3789355199e-06
	2.3945317949e-06

 35	1.0156013687e-09
	1.5601368701e-02
	-7.1656789554e-06
	2.3934666931e-06
	2.3800234931e-06
	2.3901862174e-06

 36	1.0197656452e-09
	1.9765645237e-02
	-7.1570364936e-06
	2.3932269530e-06
	2.3802136086e-06
	2.3815939564e-06

 37	1.0266254645e-09
	2.6625464511e-02
	-7.1441436100e-06
	2.3931695183e-06
	2.3808346800e-06
	2.3681380263e-06

 38	1.0381790822e-09
	3.8179082230e-02
	-7.1254859577e-06
	2.3938292164e-06
	2.3825536996e-06
	2.3471018400e-06

 39	1.0526902813e-09
	5.2690281326e-02
	-7.1034364287e-06
	2.3948879904e-06
	2.3847779476e-06
	2.3217692920e-06

 40	1.0745913944e-09
	7.4591394395e-02
	-7.0711968657e-06
	2.3964980815e-06
	2.3878226754e-06
	2.2848749395e-06

 41	1.1050810372e-09
	1.0508103725e-01
	-7.0283728767e-06
	2.3987949238e-06
	2.3914627352e-06
	2.2361141151e-06

 42	1.1391178636e-09
	1.3911786363e-01
	-6.9835097168e-06
	2.4014747550e-06
	2.3947296880e-06
	2.1853042490e-06

 43	1.1748379701e-09
	1.7483797013e-01
	-6.9395161528e-06
	2.4044073587e-06
	2.3974393145e-06
	2.1356685279e-06

 44	1.2133735225e-09
	2.1337352246e-01
	-6.8952591553e-06
	2.4075992158e-06
	2.4000577670e-06
	2.0856013319e-06

 45	1.2557702733e-09
	2.5577027326e-01
	-6.8498741684e-06
	2.4107256979e-06
	2.4027393049e-06
	2.0344083809e-06

 46	1.3003997023e-09
	3.0039970230e-01
	-6.8058284323e-06
	2.4119920299e-06
	2.4074015204e-06
	1.9844341501e-06

 47	1.3476337324e-09
	3.4763373236e-01
	-6.7631594296e-06
	2.4053792358e-06
	2.4204250756e-06
	1.9353544327e-06

 48	1.3740049539e-09
	3.7400495394e-01
	-6.7417676114e-06
	2.3928826316e-06
	2.4367188214e-06
	1.9101655133e-06

 49	1.3988283468e-09
	3.9882834678e-01
	-6.7224653218e-06
	2.3696227932e-06
	2.4638926529e-06
	1.8869492113e-06

 50	1.4193924302e-09
	4.1939243023e-01
	-6.7073236374e-06
	2.3370333948e-06
	2.5000621556e-06
	1.8682274209e-06

 51	1.4349767877e-09
	4.3497678772e-01
	-6.6965725690e-06
	2.3008956694e-06
	2.5392963168e-06
	1.8543799170e-06

 52	1.4478847746e-09
	4.4788477464e-01
	-6.6881995821e-06
	2.2611796700e-06
	2.5819434359e-06
	1.8430758055e-06

 53	1.4590395041e-09
	4.5903950410e-01
	-6.6814254024e-06
	2.2180529433e-06
	2.6279670860e-06
	1.8334046999e-06

 54	1.4688035135e-09
	4.6880351353e-01
	-6.6759331534e-06
	2.1723359057e-06
	2.6765969913e-06
	1.8249995849e-06

 55	1.4775648434e-09
	4.7756484338e-01
	-6.6714282090e-06
	2.1239619564e-06
	2.7279752290e-06
	1.8174903570e-06

 56	1.4855798800e-09
	4.8557988000e-01
	-6.6677278156e-06
	2.0727571935e-06
	2.7823379121e-06
	1.8106320520e-06

 57	1.4929938211e-09
	4.9299382108e-01
	-6.6647320752e-06
	2.0187279534e-06
	2.8397217377e-06
	1.8042817391e-06

 58	1.4999145766e-09
	4.9991457657e-01
	-6.6623739593e-06
	1.9618404786e-06
	2.9002003348e-06
	1.7983325186e-06

 59	1.5064226599e-09
	5.0642265992e-01
	-6.6606094740e-06
	1.9020479105e-06
	2.9638578215e-06
	1.7927031374e-06

 60	1.5125754290e-09
	5.1257542896e-01
	-6.6594116151e-06
	1.8393403716e-06
	3.0307371797e-06
	1.7873334874e-06

 61	1.5184167819e-09
	5.1841678187e-01
	-6.6587637483e-06
	1.7737203807e-06
	3.1008668574e-06
	1.7821759677e-06

 62	1.5239817657e-09
	5.2398176566e-01
	-6.6586563054e-06
	1.7051938962e-06
	3.1742706802e-06
	1.7771912266e-06

 63	1.5292986438e-09
	5.2929864383e-01
	-6.6590849214e-06
	1.6337738397e-06
	3.2509644221e-06
	1.7723462037e-06

 64	1.5343908075e-09
	5.3439080746e-01
	-6.6600491370e-06
	1.5594768709e-06
	3.3309594587e-06
	1.7676124047e-06

 65	1.5392780810e-09
	5.3927808103e-01
	-6.6615516177e-06
	1.4823203292e-06
	3.4142662301e-06
	1.7629647161e-06

 66	1.5441683218e-09
	5.4416832180e-01
	-6.6636866027e-06
	1.3989419950e-06
	3.5045474986e-06
	1.7581968356e-06

 67	1.5488594233e-09
	5.4885942325e-01
	-6.6664125634e-06
	1.3127330214e-06
	3.5981973801e-06
	1.7534819688e-06

 68	1.5534162935e-09
	5.5341629349e-01
	-6.6697777838e-06
	1.2227314725e-06
	3.6962920945e-06
	1.7487541132e-06

 69	1.5578158305e-09
	5.5781583045e-01
	-6.6737787597e-06
	1.1295790496e-06
	3.7981714559e-06
	1.7440282494e-06

 70	1.5620792077e-09
	5.6207920768e-01
	-6.6784437417e-06
	1.0330502954e-06
	3.9041179148e-06
	1.7392756361e-06

 71	1.5662097021e-09
	5.6620970212e-01
	-6.6837886475e-06
	9.3327492203e-07
	4.0140279092e-06
	1.7344860412e-06

 72	1.5702177289e-09
	5.7021772890e-01
	-6.6898396607e-06
	8.3020571326e-07
	4.1279923579e-06
	1.7296419463e-06

 73	1.5741097883e-09
	5.7410978828e-01
	-6.6966207730e-06
	7.2387049640e-07
	4.2460205123e-06
	1.7247302650e-06

 74	1.5778931710e-09
	5.7789317097e-01
	-6.7041595007e-06
	6.1425998769e-07
	4.3681630032e-06
	1.7197371670e-06

 75	1.5815740122e-09
	5.8157401224e-01
	-6.7124836052e-06
	5.0137968826e-07
	4.4944544019e-06
	1.7146503416e-06

 76	1.5851581971e-09
	5.8515819712e-01
	-6.7216223077e-06
	3.8522679051e-07
	4.6249385755e-06
	1.7094579510e-06

 77	1.5886510437e-09
	5.8865104366e-01
	-6.7316052769e-06
	2.6580095025e-07
	4.7596564701e-06
	1.7041490626e-06

 78	1.5920575008e-09
	5.9205750083e-01
	-6.7424626779e-06
	1.4309968697e-07
	4.8986509794e-06
	1.6987134281e-06

 79	1.5953821202e-09
	5.9538212017e-01
	-6.7542246897e-06
	1.7120689387e-08
	5.0419640794e-06
	1.6931415624e-06

 80	1.5986291181e-09
	5.9862911808e-01
	-6.7669212698e-06
	-1.1213901943e-07
	5.1896374751e-06
	1.6874246947e-06

 81	1.6018023942e-09
	6.0180239422e-01
	-6.7805817995e-06
	-2.4468252833e-07
	5.3417116767e-06
	1.6815547854e-06

 82	1.6049055640e-09
	6.0490556400e-01
	-6.7952347901e-06
	-3.8051312892e-07
	5.4982258019e-06
	1.6755245194e-06

 83	1.6079419810e-09
	6.0794198101e-01
	-6.8109075697e-06
	-5.1963413532e-07
	5.6592170721e-06
	1.6693273173e-06

 84	1.6109147601e-09
	6.1091476008e-01
	-6.8276259916e-06
	-6.6204884092e-07
	5.8247204689e-06
	1.6629573441e-06

 85	1.6138267969e-09
	6.1382679691e-01
	-6.8454141485e-06
	-8.0776042773e-07
	5.9947683427e-06
	1.6564095239e-06

 86	1.6166807863e-09
	6.1668078625e-01
	-6.8642941021e-06
	-9.5677190931e-07
	6.1693900696e-06
	1.6496795554e-06

 87	1.6194792383e-09
	6.1947923827e-01
	-6.8842856250e-06
	-1.1090860705e-06
	6.3486117149e-06
	1.6427639300e-06

 88	1.6222244934e-09
	6.2222449338e-01
	-6.9054059591e-06
	-1.2647054198e-06
	6.5324557264e-06
	1.6356599499e-06

 89	1.6249187358e-09
	6.2491873583e-01
	-6.9276695902e-06
	-1.4236321481e-06
	6.7209406495e-06
	1.6283657458e-06

 90	1.6275640061e-09
	6.2756400608e-01
	-6.9510880414e-06
	-1.5858680971e-06
	6.9140808722e-06
	1.6208802936e-06

 91	1.6301622121e-09
	6.3016221209e-01
	-6.9756696855e-06
	-1.7514147360e-06
	7.1118864011e-06
	1.6132034278e-06

 92	1.6327151399e-09
	6.3271513985e-01
	-7.0014195798e-06
	-1.9202731497e-06
	7.3143626732e-06
	1.6053358528e-06

 93	1.6352244629e-09
	6.3522446295e-01
	-7.0283393240e-06
	-2.0924440375e-06
	7.5215104059e-06
	1.5972791492e-06

 94	1.6377143246e-09
	6.3771432460e-01
	-7.0566885299e-06
	-2.2695646922e-06
	7.7352977141e-06
	1.5889621078e-06

 95	1.6426940479e-09
	6.4269404790e-01
	-7.1178751254e-06
	-2.6438868833e-06
	8.1880384012e-06
	1.5717308881e-06

 96	1.6453087072e-09
	6.4530870725e-01
	-7.1532401916e-06
	-2.8510080431e-06
	8.4407863867e-06
	1.5614698451e-06

 97	1.6482699435e-09
	6.4826994355e-01
	-7.1959503522e-06
	-3.0952683760e-06
	8.7393138491e-06
	1.5499133902e-06

 98	1.6509803909e-09
	6.5098039094e-01
	-7.2373807088e-06
	-3.3281031314e-06
	9.0245980885e-06
	1.5388947351e-06

 99	1.6537928714e-09
	6.5379287140e-01
	-7.2827405155e-06
	-3.5794561070e-06
	9.3331946679e-06
	1.5270114467e-06

 100	1.6566112679e-09
	6.5661126790e-01
	-7.3306973861e-06
	-3.8416673530e-06
	9.6557425784e-06
	1.5146321829e-06

 101	1.6594850831e-09
	6.5948508308e-01
	-7.3822484431e-06
	-4.1200874888e-06
	9.9988074440e-06
	1.5015390582e-06

 102	1.6623966172e-09
	6.6239661725e-01
	-7.4372501188e-06
	-4.4139869185e-06
	1.0361450134e-05
	1.4877980300e-06

 103	1.6653516174e-09
	6.6535161739e-01
	-7.4959426993e-06
	-4.7249344716e-06
	1.0745512528e-05
	1.4733763281e-06

 104	1.6683460301e-09
	6.6834603010e-01
	-7.5583559314e-06
	-5.0535745753e-06
	1.1151651764e-05
	1.4582909837e-06

 105	1.6713797016e-09
	6.7137970156e-01
	-7.6245656357e-06
	-5.4010083059e-06
	1.1581039269e-05
	1.4425474609e-06

 106	1.6744511057e-09
	6.7445110575e-01
	-7.6945868006e-06
	-5.7682437874e-06
	1.2034678306e-05
	1.4261656032e-06

 107	1.6775594372e-09
	6.7755943724e-01
	-7.7684133510e-06
	-6.1564302478e-06
	1.2513687395e-05
	1.4091700364e-06

 108	1.6807038043e-09
	6.8070380427e-01
	-7.8459968889e-06
	-6.5667713084e-06
	1.3019187823e-05
	1.3915946892e-06

 109	1.6838835751e-09
	6.8388357509e-01
	-7.9272512537e-06
	-7.0005725376e-06
	1.3552357305e-05
	1.3734812485e-06

 110	1.6870982773e-09
	6.8709827730e-01
	-8.0120475415e-06
	-7.4592360238e-06
	1.4114418966e-05
	1.3548797657e-06

 111	1.6903476752e-09
	6.9034767524e-01
	-8.1002142663e-06
	-7.9442786333e-06
	1.4706660327e-05
	1.3358480941e-06

 112	1.6936317768e-09
	6.9363177680e-01
	-8.1915367413e-06
	-8.4573422842e-06
	1.5330443345e-05
	1.3164514993e-06

 113	1.6969508659e-09
	6.9695086592e-01
	-8.2857581556e-06
	-9.0002092299e-06
	1.5987221528e-05
	1.2967619110e-06

 114	1.7003055219e-09
	7.0030552187e-01
	-8.3825813479e-06
	-9.5748169976e-06
	1.6678557516e-05
	1.2768570499e-06

 115	1.7036966398e-09
	7.0369663975e-01
	-8.4816716432e-06
	-1.0183275174e-05
	1.7406143756e-05
	1.2568193742e-06

 116	1.7071254459e-09
	7.0712544586e-01
	-8.5826605143e-06
	-1.0827883122e-05
	1.8171825056e-05
	1.2367349111e-06

 117	1.7105935100e-09
	7.1059351004e-01
	-8.6851500322e-06
	-1.1511149008e-05
	1.8977623310e-05
	1.2166919995e-06

 118	1.7141027540e-09
	7.1410275404e-01
	-8.7887179613e-06
	-1.2235809988e-05
	1.9825764092e-05
	1.1967799863e-06

 119	1.7176554565e-09
	7.1765545647e-01
	-8.8929233790e-06
	-1.3004853679e-05
	2.0718705056e-05
	1.1770879124e-06

 120	1.7212542545e-09
	7.2125425448e-01
	-8.9973126863e-06
	-1.3821540935e-05
	2.1659166014e-05
	1.1577032216e-06

 121	1.7249021427e-09
	7.2490214270e-01
	-9.1014258834e-06
	-1.4689430049e-05
	2.2650160658e-05
	1.1387105222e-06

 122	1.7286024701e-09
	7.2860247013e-01
	-9.2048029874e-06
	-1.5612402515e-05
	2.3695029890e-05
	1.1201904259e-06

 123	1.7323589353e-09
	7.3235893534e-01
	-9.3069904790e-06
	-1.6594690509e-05
	2.4797476822e-05
	1.1022184835e-06

 124	1.7361755810e-09
	7.3617558099e-01
	-9.4075476682e-06
	-1.7640906305e-05
	2.5961603510e-05
	1.0848642328e-06

 125	1.7400567881e-09
	7.4005678813e-01
	-9.5060528736e-06
	-1.8756073899e-05
	2.7191949579e-05
	1.0681903720e-06

 126	1.7440072711e-09
	7.4400727108e-01
	-9.6021093096e-06
	-1.9945663153e-05
	2.8493532947e-05
	1.0522520667e-06

 127	1.7480320737e-09
	7.4803207371e-01
	-9.6953505736e-06
	-2.1215626842e-05
	2.9871892917e-05
	1.0370963980e-06

 128	1.7521365677e-09
	7.5213656772e-01
	-9.7854456253e-06
	-2.2572441100e-05
	3.1333136002e-05
	1.0227619581e-06

 129	1.7563264538e-09
	7.5632645384e-01
	-9.8721031448e-06
	-2.4023149815e-05
	3.2883984932e-05
	1.0092785958e-06

 130	1.7606077667e-09
	7.6060776667e-01
	-9.9550751632e-06
	-2.5575413672e-05
	3.4531831427e-05
	9.9666731503e-07

 131	1.7649868839e-09
	7.6498688394e-01
	-1.0034159862e-05
	-2.7237564633e-05
	3.6284793432e-05
	9.8494032616e-07

 132	1.7694705411e-09
	7.6947054109e-01
	-1.0109203454e-05
	-2.9018666822e-05
	3.8151777675e-05
	9.7410124665e-07

 133	1.7740658518e-09
	7.7406585180e-01
	-1.0180101083e-05
	-3.0928584875e-05
	4.0142548575e-05
	9.6414544596e-07

 134	1.7787803353e-09
	7.7878033530e-01
	-1.0246796703e-05
	-3.2978061003e-05
	4.2267804705e-05
	9.5506052436e-07

 135	1.7836219511e-09
	7.8362195111e-01
	-1.0309281944e-05
	-3.5178802135e-05
	4.4539264198e-05
	9.4682691218e-07

 136	1.7885991417e-09
	7.8859914168e-01
	-1.0367593996e-05
	-3.7543578681e-05
	4.6969760699e-05
	9.3941857185e-07

 137	1.7937208836e-09
	7.9372088358e-01
	-1.0421812612e-05
	-4.0086336571e-05
	4.9573351615e-05
	9.3280378166e-07

 138	1.7983411594e-09
	7.9834115945e-01
	-1.0465946022e-05
	-4.2475997303e-05
	5.2012252581e-05
	9.2769664843e-07

 139	1.8038133448e-09
	8.0381334480e-01
	-1.0513254644e-05
	-4.5424200743e-05
	5.5013103159e-05
	9.2235790455e-07

 140	1.8087514134e-09
	8.0875141343e-01
	-1.0551565643e-05
	-4.8195022761e-05
	5.7826240868e-05
	9.1835301035e-07

 141	1.8145682400e-09
	8.1456824001e-01
	-1.0592125577e-05
	-5.1593380618e-05
	6.1269223239e-05
	9.1428830396e-07

 142	1.8198165066e-09
	8.1981650662e-01
	-1.0624753437e-05
	-5.4784681204e-05
	6.4496126895e-05
	9.1131299498e-07

 143	1.8249137324e-09
	8.2491373238e-01
	-1.0653251252e-05
	-5.7997667246e-05
	6.7740035906e-05
	9.0888780662e-07

 144	1.8301936281e-09
	8.3019362809e-01
	-1.0679971915e-05
	-6.1443462935e-05
	7.1214672705e-05
	9.0676738270e-07

 145	1.8355775781e-09
	8.3557757810e-01
	-1.0704648566e-05
	-6.5080133837e-05
	7.4877791917e-05
	9.0499577774e-07

 146	1.8410723100e-09
	8.4107231005e-01
	-1.0727458030e-05
	-6.8919179654e-05
	7.8741107490e-05
	9.0353556976e-07

 147	1.8467275712e-09
	8.4672757121e-01
	-1.0748738922e-05
	-7.3004254205e-05
	8.2848659090e-05
	9.0233953101e-07

 148	1.8525545415e-09
	8.5255454148e-01
	-1.0768642405e-05
	-7.7354526286e-05
	8.7219791813e-05
	9.0138252160e-07

 149	1.8585611546e-09
	8.5856115465e-01
	-1.0787302561e-05
	-8.1987772029e-05
	9.1872439887e-05
	9.0064052837e-07

 150	1.8647621214e-09
	8.6476212138e-01
	-1.0804869203e-05
	-8.6928094119e-05
	9.6830880028e-05
	9.0008932717e-07

 151	1.8711703577e-09
	8.7117035770e-01
	-1.0821476661e-05
	-9.2199647663e-05
	1.0211942365e-04
	8.9970694589e-07

 152	1.8777980733e-09
	8.7779807333e-01
	-1.0837248323e-05
	-9.7827373484e-05
	1.0776315543e-04
	8.9947290372e-07

 153	1.8846587909e-09
	8.8465879091e-01
	-1.0852302038e-05
	-1.0383871744e-04
	1.1378965837e-04
	8.9936792210e-07

 154	1.8917669182e-09
	8.9176691816e-01
	-1.0866748398e-05
	-1.1026343085e-04
	1.2022881233e-04
	8.9937403721e-07

 155	1.8991376923e-09
	8.9913769235e-01
	-1.0880690233e-05
	-1.1713365525e-04
	1.2711287835e-04
	8.9947457310e-07

 156	1.9067874884e-09
	9.0678748843e-01
	-1.0894222901e-05
	-1.2448435281e-04
	1.3447692941e-04
	8.9965409803e-07

 157	1.9147339319e-09
	9.1473393188e-01
	-1.0907434140e-05
	-1.3235359468e-04
	1.4235913859e-04
	8.9989839157e-07

 158	1.9229959868e-09
	9.2299598683e-01
	-1.0920403887e-05
	-1.4078284498e-04
	1.5080106301e-04
	9.0019439855e-07

 159	1.9315941014e-09
	9.3159410137e-01
	-1.0933204240e-05
	-1.4981732254e-04
	1.5984800555e-04
	9.0053017387e-07

 160	1.9405503600e-09
	9.4055035998e-01
	-1.0945899418e-05
	-1.5950639732e-04
	1.6954941127e-04
	9.0089482093e-07

 161	1.9498886464e-09
	9.4988864644e-01
	-1.0958545759e-05
	-1.6990402669e-04
	1.7995930381e-04
	9.0127842381e-07

 162	1.9596348337e-09
	9.5963483369e-01
	-1.0971191749e-05
	-1.8106925233e-04
	1.9113678234e-04
	9.0167197457e-07

 163	1.9698170031e-09
	9.6981700311e-01
	-1.0983878112e-05
	-1.9306676583e-04
	2.0314658733e-04
	9.0206729732e-07

 164	1.9804656982e-09
	9.8046569819e-01
	-1.0996637972e-05
	-2.0596755427e-04
	2.1605974645e-04
	9.0245697002e-07

 165	1.9916142216e-09
	9.9161422160e-01
	-1.1009497102e-05
	-2.1984964331e-04
	2.2995431782e-04
	9.0283424614e-07

 166	2.0000000000e-09
	1.0000000000e+00
	-1.1018817413e-05
	-2.3053768819e-04
	2.4065142483e-04
	9.0309279530e-07

 167	2.0010427083e-09
	1.0000000000e+00
	-7.8275209364e-06
	-2.3289960932e-04
	2.4014752621e-04
	5.7827798294e-07

 168	2.0031281250e-09
	1.0000000000e+00
	-3.5893722423e-06
	-2.3612897489e-04
	2.3944587572e-04
	2.7186690762e-07

 169	2.0060667583e-09
	1.0000000000e+00
	-8.1538224994e-07
	-2.3823952119e-04
	2.3899250318e-04
	6.2262437957e-08

 170	2.0107860730e-09
	1.0000000000e+00
	4.1689087445e-07
	-2.3917587087e-04
	2.3879029761e-04
	-3.1247186506e-08

 171	2.0115038699e-09
	1.0000000000e+00
	3.5373640103e-07
	-2.3912869240e-04
	2.3880174701e-04
	-2.6731276545e-08

 172	2.0129394639e-09
	1.0000000000e+00
	2.2759321782e-07
	-2.3903305863e-04
	2.3882249742e-04
	-1.6993518725e-08

 173	2.0158106517e-09
	1.0000000000e+00
	7.6077020933e-08
	-2.3891764379e-04
	2.3884723220e-04
	-5.6525767962e-09

 174	2.0175443145e-09
	1.0000000000e+00
	3.4408653237e-08
	-2.3888588289e-04
	2.3885405054e-04
	-2.5704889131e-09

 175	2.0210116401e-09
	1.0000000000e+00
	6.0825525330e-10
	-2.3886014247e-04
	2.3885958113e-04
	-4.6809264915e-11

 176	2.0250129320e-09
	1.0000000000e+00
	-6.4997559828e-09
	-2.3885473244e-04
	2.3886074380e-04
	4.8729889861e-10

 177	2.0330155159e-09
	1.0000000000e+00
	-4.2887912791e-09
	-2.3885641586e-04
	2.3886038176e-04
	3.2216435906e-10

 178	2.0407143782e-09
	1.0000000000e+00
	-1.2036405712e-09
	-2.3885876510e-04
	2.3885987743e-04
	9.1104597894e-11

 179	2.0561121027e-09
	1.0000000000e+00
	2.7823936406e-10
	-2.3885989339e-04
	2.3885963502e-04
	-1.9829479871e-11

 180	2.0789415872e-09
	1.0000000000e+00
	1.6964937342e-10
	-2.3885981070e-04
	2.3885965278e-04
	-1.1703585625e-11

 181	2.1217668804e-09
	1.0000000000e+00
	8.1562147202e-12
	-2.3885968775e-04
	2.3885967920e-04
	3.8718526086e-13

 182	2.1717668804e-09
	1.0000000000e+00
	-4.2964087244e-12
	-2.3885967827e-04
	2.3885968125e-04
	1.3195664129e-12

 183	2.2217668804e-09
	1.0000000000e+00
	-6.1286685246e-13
	-2.3885968107e-04
	2.3885968064e-04
	1.0437969947e-12

 184	2.2717668804e-09
	1.0000000000e+00
	4.4610596546e-14
	-2.3885968157e-04
	2.3885968054e-04
	9.9456463249e-13

 185	2.3217668804e-09
	1.0000000000e+00
	1.9134364305e-14
	-2.3885968155e-04
	2.3885968054e-04
	9.9647160984e-13

 186	2.3717668804e-09
	1.0000000000e+00
	7.7201134057e-16
	-2.3885968154e-04
	2.3885968054e-04
	9.9784703978e-13

 187	2.4217668804e-09
	1.0000000000e+00
	-3.8803411921e-16
	-2.3885968154e-04
	2.3885968054e-04
	9.9793353646e-13

 188	2.4717668804e-09
	1.0000000000e+00
	-5.6219157992e-17
	-2.3885968154e-04
	2.3885968054e-04
	9.9790883748e-13

 189	2.5217668804e-09
	1.0000000000e+00
	3.9831903471e-18
	-2.3885968154e-04
	2.3885968054e-04
	9.9790414265e-13

 190	2.5717668804e-09
	1.0000000000e+00
	1.7232793301e-18
	-2.3885968154e-04
	2.3885968054e-04
	9.9790446337e-13

 191	2.6217668804e-09
	1.0000000000e+00
	1.6811014483e-19
	-2.3885968154e-04
	2.3885968054e-04
	9.9790460330e-13

 192	2.6717668804e-09
	1.0000000000e+00
	1.1587981801e-20
	-2.3885968154e-04
	2.3885968054e-04
	9.9790460259e-13

 193	2.7217668804e-09
	1.0000000000e+00
	2.9426964234e-20
	-2.3885968154e-04
	2.3885968054e-04
	9.9790462828e-13

 194	2.7717668804e-09
	1.0000000000e+00
	2.8673422349e-20
	-2.3885968154e-04
	2.3885968054e-04
	9.9790462975e-13

 195	2.8217668804e-09
	1.0000000000e+00
	2.6702342567e-20
	-2.3885968154e-04
	2.3885968054e-04
	9.9790462896e-13

 196	2.8717668804e-09
	1.0000000000e+00
