	1.292345117071750e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.292346520453590e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.292348412783913e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.292350908562269e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	1.292354153099703e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.292358330383624e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.292363672989529e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.292370474568259e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.292379105574370e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.292390033073384e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.292403845682348e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.292421284970684e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.292443284991120e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.292471022041537e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.292505977300417e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.292550015659515e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.292605484932564e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.292675340692322e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.292763303334749e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.292874055656293e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.293013491341863e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.293189027399685e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.293409996869933e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.293688142227600e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.294038234976163e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.294478853197068e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.295033356520058e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.295731107372823e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.296608998724714e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.297713362104885e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.299102345620133e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.300848870024471e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.303044291293185e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.305802919790277e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.309267567302753e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.313616310975212e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.319070672702652e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.325905406570380e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.334460055265660e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.345152365864851e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.358493531020717e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.375105029747105e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.395736577094796e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.421284366956712e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.452808452083141e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.491547839015662e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.538931815404149e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.596586322450809e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.666334940995505e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.750195251220591e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.850372732846243e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.969255596892692e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.109414543097528e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.273611151928597e-08

