 16	1.6000000000e-10
	0.0000000000e+00
	3.4609000000e-15
	-4.0384000000e-12
	4.0363000000e-12
	-1.4492000000e-15

 17	1.7000000000e-10
	0.0000000000e+00
	3.2659000000e-15
	-4.0383000000e-12
	4.0363000000e-12
	-1.1827000000e-15

 18	1.8000000000e-10
	0.0000000000e+00
	3.0708000000e-15
	-4.0383000000e-12
	4.0362000000e-12
	-9.1628290000e-16

 19	1.9000000000e-10
	0.0000000000e+00
	2.8758000000e-15
	-4.0383000000e-12
	4.0361000000e-12
	-6.4982840000e-16

 20	2.0000000000e-10
	0.0000000000e+00
	2.6807000000e-15
	-4.0383000000e-12
	4.0360000000e-12
	-3.8337390000e-16

 21	2.1000000000e-10
	0.0000000000e+00
	2.4857000000e-15
	-4.0383000000e-12
	4.0359000000e-12
	-1.1691940000e-16

 22	2.2000000000e-10
	0.0000000000e+00
	2.2906000000e-15
	-4.0383000000e-12
	4.0358000000e-12
	1.4953510000e-16

 23	2.3000000000e-10
	0.0000000000e+00
	2.0956000000e-15
	-4.0383000000e-12
	4.0358000000e-12
	4.1598960000e-16

 24	2.4000000000e-10
	0.0000000000e+00
	1.9005000000e-15
	-4.0383000000e-12
	4.0357000000e-12
	6.8244410000e-16

 25	2.5000000000e-10
	0.0000000000e+00
	1.7055000000e-15
	-4.0382000000e-12
	4.0356000000e-12
	9.4889860000e-16

 26	2.6000000000e-10
	0.0000000000e+00
	1.5104000000e-15
	-4.0382000000e-12
	4.0355000000e-12
	1.2154000000e-15

 27	2.7000000000e-10
	0.0000000000e+00
	1.3154000000e-15
	-4.0382000000e-12
	4.0354000000e-12
	1.4818000000e-15

 28	2.8000000000e-10
	0.0000000000e+00
	1.1203000000e-15
	-4.0382000000e-12
	4.0353000000e-12
	1.7483000000e-15

 29	2.9000000000e-10
	0.0000000000e+00
	9.2527310000e-16
	-4.0382000000e-12
	4.0352000000e-12
	2.0147000000e-15

 30	3.0000000000e-10
	0.0000000000e+00
	7.3022350000e-16
	-4.0382000000e-12
	4.0352000000e-12
	2.2812000000e-15

 31	3.1000000000e-10
	0.0000000000e+00
	5.3517390000e-16
	-4.0382000000e-12
	4.0351000000e-12
	2.5476000000e-15

 32	3.2000000000e-10
	0.0000000000e+00
	3.4012430000e-16
	-4.0381000000e-12
	4.0350000000e-12
	2.8141000000e-15

 33	3.3000000000e-10
	0.0000000000e+00
	1.4507470000e-16
	-4.0381000000e-12
	4.0349000000e-12
	3.0805000000e-15

 34	3.4000000000e-10
	0.0000000000e+00
	-4.9974900000e-17
	-4.0381000000e-12
	4.0348000000e-12
	3.3470000000e-15

 35	3.5000000000e-10
	0.0000000000e+00
	-2.4502450000e-16
	-4.0381000000e-12
	4.0347000000e-12
	3.6134000000e-15

 36	3.6000000000e-10
	0.0000000000e+00
	-4.4007420000e-16
	-4.0381000000e-12
	4.0347000000e-12
	3.8799000000e-15

 37	3.7000000000e-10
	0.0000000000e+00
	-6.3512380000e-16
	-4.0381000000e-12
	4.0346000000e-12
	4.1464000000e-15

 38	3.8000000000e-10
	0.0000000000e+00
	-6.2227370000e-16
	-4.0381000000e-12
	4.0346000000e-12
	4.1219000000e-15

 39	3.9000000000e-10
	0.0000000000e+00
	-5.9801990000e-16
	-4.0381000000e-12
	4.0346000000e-12
	4.0815000000e-15

 40	4.0000000000e-10
	0.0000000000e+00
	-5.7376600000e-16
	-4.0381000000e-12
	4.0346000000e-12
	4.0411000000e-15

 41	4.1000000000e-10
	0.0000000000e+00
	-5.4951220000e-16
	-4.0381000000e-12
	4.0347000000e-12
	4.0007000000e-15

 42	4.2000000000e-10
	0.0000000000e+00
	-5.2525830000e-16
	-4.0381000000e-12
	4.0347000000e-12
	3.9604000000e-15

 43	4.3000000000e-10
	0.0000000000e+00
	-5.0100450000e-16
	-4.0381000000e-12
	4.0347000000e-12
	3.9200000000e-15

 44	4.4000000000e-10
	0.0000000000e+00
	-4.7675060000e-16
	-4.0381000000e-12
	4.0347000000e-12
	3.8796000000e-15

 45	4.5000000000e-10
	0.0000000000e+00
	-4.5249680000e-16
	-4.0381000000e-12
	4.0348000000e-12
	3.8392000000e-15

 46	4.6000000000e-10
	0.0000000000e+00
	-4.2824290000e-16
	-4.0381000000e-12
	4.0348000000e-12
	3.7988000000e-15

 47	4.7000000000e-10
	0.0000000000e+00
	-4.0398910000e-16
	-4.0382000000e-12
	4.0348000000e-12
	3.7584000000e-15

 48	4.8000000000e-10
	0.0000000000e+00
	-3.7973520000e-16
	-4.0382000000e-12
	4.0348000000e-12
	3.7180000000e-15

 49	4.9000000000e-10
	0.0000000000e+00
	-3.5548140000e-16
	-4.0382000000e-12
	4.0348000000e-12
	3.6776000000e-15

 50	5.0000000000e-10
	0.0000000000e+00
	-3.3122750000e-16
	-4.0382000000e-12
	4.0349000000e-12
	3.6372000000e-15

 51	5.1000000000e-10
	0.0000000000e+00
	-3.0697370000e-16
	-4.0382000000e-12
	4.0349000000e-12
	3.5968000000e-15

 52	5.2000000000e-10
	0.0000000000e+00
	-2.8271980000e-16
	-4.0382000000e-12
	4.0349000000e-12
	3.5564000000e-15

 53	5.3000000000e-10
	0.0000000000e+00
	-2.5846600000e-16
	-4.0382000000e-12
	4.0349000000e-12
	3.5160000000e-15

 54	5.4000000000e-10
	0.0000000000e+00
	-2.3421210000e-16
	-4.0382000000e-12
	4.0350000000e-12
	3.4757000000e-15

 55	5.5000000000e-10
	0.0000000000e+00
	-2.0995830000e-16
	-4.0382000000e-12
	4.0350000000e-12
	3.4353000000e-15

 56	5.6000000000e-10
	0.0000000000e+00
	-1.8570440000e-16
	-4.0382000000e-12
	4.0350000000e-12
	3.3949000000e-15

 57	5.7000000000e-10
	0.0000000000e+00
	-1.6145060000e-16
	-4.0382000000e-12
	4.0350000000e-12
	3.3545000000e-15

 58	5.8000000000e-10
	0.0000000000e+00
	-1.3719670000e-16
	-4.0382000000e-12
	4.0351000000e-12
	3.3141000000e-15

 59	5.9000000000e-10
	0.0000000000e+00
	-1.1294290000e-16
	-4.0382000000e-12
	4.0351000000e-12
	3.2737000000e-15

 60	6.0000000000e-10
	0.0000000000e+00
	-8.8689000000e-17
	-4.0383000000e-12
	4.0351000000e-12
	3.2333000000e-15

 61	6.1000000000e-10
	0.0000000000e+00
	-6.4435200000e-17
	-4.0383000000e-12
	4.0351000000e-12
	3.1929000000e-15

 62	6.2000000000e-10
	0.0000000000e+00
	-4.0181300000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1525000000e-15

 63	6.3000000000e-10
	0.0000000000e+00
	-3.7328400000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1481000000e-15

 64	6.4000000000e-10
	0.0000000000e+00
	-3.5649400000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1457000000e-15

 65	6.5000000000e-10
	0.0000000000e+00
	-3.3970400000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1433000000e-15

 66	6.6000000000e-10
	0.0000000000e+00
	-3.2291300000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1409000000e-15

 67	6.7000000000e-10
	0.0000000000e+00
	-3.0612300000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1385000000e-15

 68	6.8000000000e-10
	0.0000000000e+00
	-2.8933300000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1360000000e-15

 69	6.9000000000e-10
	0.0000000000e+00
	-2.7254300000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1336000000e-15

 70	7.0000000000e-10
	0.0000000000e+00
	-2.5575300000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1312000000e-15

 71	7.1000000000e-10
	0.0000000000e+00
	-2.3896200000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1288000000e-15

 72	7.2000000000e-10
	0.0000000000e+00
	-2.2217200000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1264000000e-15

 73	7.3000000000e-10
	0.0000000000e+00
	-2.0538200000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1240000000e-15

 74	7.4000000000e-10
	0.0000000000e+00
	-1.8859200000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1215000000e-15

 75	7.5000000000e-10
	0.0000000000e+00
	-1.7180100000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1191000000e-15

 76	7.6000000000e-10
	0.0000000000e+00
	-1.5501100000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1167000000e-15

 77	7.7000000000e-10
	0.0000000000e+00
	-1.3822100000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1143000000e-15

 78	7.8000000000e-10
	0.0000000000e+00
	-1.2143100000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1119000000e-15

 79	7.9000000000e-10
	0.0000000000e+00
	-1.0464000000e-17
	-4.0383000000e-12
	4.0352000000e-12
	3.1094000000e-15

 80	8.0000000000e-10
	0.0000000000e+00
	-8.7850000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.1070000000e-15

 81	8.1000000000e-10
	0.0000000000e+00
	-7.1060000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.1046000000e-15

 82	8.2000000000e-10
	0.0000000000e+00
	-5.4270000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.1022000000e-15

 83	8.3000000000e-10
	0.0000000000e+00
	-3.7480000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0998000000e-15

 84	8.4000000000e-10
	0.0000000000e+00
	-2.0689000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0974000000e-15

 85	8.5000000000e-10
	0.0000000000e+00
	-3.8991000000e-19
	-4.0383000000e-12
	4.0352000000e-12
	3.0949000000e-15

 86	8.6000000000e-10
	0.0000000000e+00
	1.2891000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0925000000e-15

 87	8.7000000000e-10
	0.0000000000e+00
	2.9681000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0901000000e-15

 88	8.8000000000e-10
	0.0000000000e+00
	2.8503000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0903000000e-15

 89	8.9000000000e-10
	0.0000000000e+00
	2.6340000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0906000000e-15

 90	9.0000000000e-10
	0.0000000000e+00
	2.4176000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0910000000e-15

 91	9.1000000000e-10
	0.0000000000e+00
	2.2013000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0913000000e-15

 92	9.2000000000e-10
	0.0000000000e+00
	1.9849000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0916000000e-15

 93	9.3000000000e-10
	0.0000000000e+00
	1.7686000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0919000000e-15

 94	9.4000000000e-10
	0.0000000000e+00
	1.5522000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0923000000e-15

 95	9.5000000000e-10
	0.0000000000e+00
	1.3359000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0926000000e-15

 96	9.6000000000e-10
	0.0000000000e+00
	1.1195000000e-18
	-4.0383000000e-12
	4.0352000000e-12
	3.0929000000e-15

 97	9.7000000000e-10
	0.0000000000e+00
	9.0317000000e-19
	-4.0383000000e-12
	4.0352000000e-12
	3.0933000000e-15

 98	9.8000000000e-10
	0.0000000000e+00
	6.8681000000e-19
	-4.0383000000e-12
	4.0352000000e-12
	3.0936000000e-15

 99	9.9000000000e-10
	0.0000000000e+00
	4.7046000000e-19
	-4.0383000000e-12
	4.0352000000e-12
	3.0939000000e-15

 100	1.0000000000e-09
	0.0000000000e+00
	2.5411000000e-19
	-4.0383000000e-12
	4.0352000000e-12
	3.0943000000e-15

 101	1.0100000000e-09
	1.0000000000e-02
	-1.6310000000e-06
	5.7971340000e-07
	4.9303440000e-07
	5.5823540000e-07

 102	1.0200000000e-09
	2.0000000000e-02
	-3.2620000000e-06
	1.1594000000e-06
	9.8606470000e-07
	1.1165000000e-06

 103	1.0300000000e-09
	3.0000000000e-02
	-4.8929000000e-06
	1.7391000000e-06
	1.4791000000e-06
	1.6747000000e-06

 104	1.0400000000e-09
	4.0000000000e-02
	-5.4715000000e-06
	1.9091000000e-06
	1.6187000000e-06
	1.9437000000e-06

 105	1.0500000000e-09
	5.0000000000e-02
	-5.5434000000e-06
	1.9201000000e-06
	1.6260000000e-06
	1.9973000000e-06

 106	1.0600000000e-09
	6.0000000000e-02
	-5.5408000000e-06
	1.9180000000e-06
	1.6239000000e-06
	1.9990000000e-06

 107	1.0700000000e-09
	7.0000000000e-02
	-5.5383000000e-06
	1.9160000000e-06
	1.6217000000e-06
	2.0007000000e-06

 108	1.0800000000e-09
	8.0000000000e-02
	-5.5314000000e-06
	1.9147000000e-06
	1.6207000000e-06
	1.9960000000e-06

 109	1.0900000000e-09
	9.0000000000e-02
	-5.5155000000e-06
	1.9152000000e-06
	1.6217000000e-06
	1.9786000000e-06

 110	1.1000000000e-09
	1.0000000000e-01
	-5.4997000000e-06
	1.9157000000e-06
	1.6228000000e-06
	1.9611000000e-06

 111	1.1100000000e-09
	1.1000000000e-01
	-5.4838000000e-06
	1.9163000000e-06
	1.6238000000e-06
	1.9437000000e-06

 112	1.1200000000e-09
	1.2000000000e-01
	-5.4679000000e-06
	1.9168000000e-06
	1.6249000000e-06
	1.9262000000e-06

 113	1.1300000000e-09
	1.3000000000e-01
	-5.4520000000e-06
	1.9173000000e-06
	1.6259000000e-06
	1.9088000000e-06

 114	1.1400000000e-09
	1.4000000000e-01
	-5.4408000000e-06
	1.9178000000e-06
	1.6269000000e-06
	1.8960000000e-06

 115	1.1500000000e-09
	1.5000000000e-01
	-5.4311000000e-06
	1.9184000000e-06
	1.6279000000e-06
	1.8848000000e-06

 116	1.1600000000e-09
	1.6000000000e-01
	-5.4214000000e-06
	1.9190000000e-06
	1.6288000000e-06
	1.8735000000e-06

 117	1.1700000000e-09
	1.7000000000e-01
	-5.4117000000e-06
	1.9197000000e-06
	1.6298000000e-06
	1.8623000000e-06

 118	1.1800000000e-09
	1.8000000000e-01
	-5.4020000000e-06
	1.9203000000e-06
	1.6307000000e-06
	1.8510000000e-06

 119	1.1900000000e-09
	1.9000000000e-01
	-5.3923000000e-06
	1.9209000000e-06
	1.6317000000e-06
	1.8397000000e-06

 120	1.2000000000e-09
	2.0000000000e-01
	-5.3826000000e-06
	1.9215000000e-06
	1.6326000000e-06
	1.8285000000e-06

 121	1.2100000000e-09
	2.1000000000e-01
	-5.3729000000e-06
	1.9221000000e-06
	1.6336000000e-06
	1.8172000000e-06

 122	1.2200000000e-09
	2.2000000000e-01
	-5.3679000000e-06
	1.8884000000e-06
	1.6734000000e-06
	1.8061000000e-06

 123	1.2300000000e-09
	2.3000000000e-01
	-5.3668000000e-06
	1.8276000000e-06
	1.7440000000e-06
	1.7952000000e-06

 124	1.2400000000e-09
	2.4000000000e-01
	-5.3657000000e-06
	1.7668000000e-06
	1.8147000000e-06
	1.7842000000e-06

 125	1.2500000000e-09
	2.5000000000e-01
	-5.3646000000e-06
	1.7059000000e-06
	1.8854000000e-06
	1.7733000000e-06

 126	1.2600000000e-09
	2.6000000000e-01
	-5.3635000000e-06
	1.6451000000e-06
	1.9561000000e-06
	1.7623000000e-06

 127	1.2700000000e-09
	2.7000000000e-01
	-5.3624000000e-06
	1.5843000000e-06
	2.0268000000e-06
	1.7513000000e-06

 128	1.2800000000e-09
	2.8000000000e-01
	-5.3613000000e-06
	1.5234000000e-06
	2.0974000000e-06
	1.7404000000e-06

 129	1.2900000000e-09
	2.9000000000e-01
	-5.3602000000e-06
	1.4626000000e-06
	2.1681000000e-06
	1.7294000000e-06

 130	1.3000000000e-09
	3.0000000000e-01
	-5.3590000000e-06
	1.4018000000e-06
	2.2388000000e-06
	1.7185000000e-06

 131	1.3100000000e-09
	3.1000000000e-01
	-5.3579000000e-06
	1.3409000000e-06
	2.3095000000e-06
	1.7075000000e-06

 132	1.3200000000e-09
	3.2000000000e-01
	-5.3568000000e-06
	1.2801000000e-06
	2.3802000000e-06
	1.6965000000e-06

 133	1.3300000000e-09
	3.3000000000e-01
	-5.3557000000e-06
	1.2193000000e-06
	2.4508000000e-06
	1.6856000000e-06

 134	1.3400000000e-09
	3.4000000000e-01
	-5.3546000000e-06
	1.1584000000e-06
	2.5215000000e-06
	1.6746000000e-06

 135	1.3500000000e-09
	3.5000000000e-01
	-5.3535000000e-06
	1.0976000000e-06
	2.5922000000e-06
	1.6637000000e-06

 136	1.3600000000e-09
	3.6000000000e-01
	-5.3524000000e-06
	1.0368000000e-06
	2.6629000000e-06
	1.6527000000e-06

 137	1.3700000000e-09
	3.7000000000e-01
	-5.3513000000e-06
	9.7595050000e-07
	2.7336000000e-06
	1.6418000000e-06

 138	1.3800000000e-09
	3.8000000000e-01
	-5.3501000000e-06
	9.1511780000e-07
	2.8042000000e-06
	1.6308000000e-06

 139	1.3900000000e-09
	3.9000000000e-01
	-5.3490000000e-06
	8.5428510000e-07
	2.8749000000e-06
	1.6198000000e-06

 140	1.4000000000e-09
	4.0000000000e-01
	-5.3479000000e-06
	7.9345240000e-07
	2.9456000000e-06
	1.6089000000e-06

 141	1.4100000000e-09
	4.1000000000e-01
	-5.3468000000e-06
	7.3261970000e-07
	3.0163000000e-06
	1.5979000000e-06

 142	1.4200000000e-09
	4.2000000000e-01
	-5.3457000000e-06
	6.7178700000e-07
	3.0869000000e-06
	1.5870000000e-06

 143	1.4300000000e-09
	4.3000000000e-01
	-5.3446000000e-06
	6.1095430000e-07
	3.1576000000e-06
	1.5760000000e-06

 144	1.4400000000e-09
	4.4000000000e-01
	-5.3435000000e-06
	5.5012160000e-07
	3.2283000000e-06
	1.5650000000e-06

 145	1.4500000000e-09
	4.5000000000e-01
	-5.3424000000e-06
	4.8928890000e-07
	3.2990000000e-06
	1.5541000000e-06

 146	1.4600000000e-09
	4.6000000000e-01
	-5.3412000000e-06
	4.2845620000e-07
	3.3697000000e-06
	1.5431000000e-06

 147	1.4700000000e-09
	4.7000000000e-01
	-5.4414000000e-06
	-1.5803000000e-06
	5.5204000000e-06
	1.5013000000e-06

 148	1.4800000000e-09
	4.8000000000e-01
	-5.5895000000e-06
	-4.5086000000e-06
	8.6531000000e-06
	1.4449000000e-06

 149	1.4900000000e-09
	4.9000000000e-01
	-5.7375000000e-06
	-7.4368000000e-06
	1.1785800000e-05
	1.3885000000e-06

 150	1.5000000000e-09
	5.0000000000e-01
	-5.8855000000e-06
	-1.0365100000e-05
	1.4918500000e-05
	1.3321000000e-06

 151	1.5100000000e-09
	5.1000000000e-01
	-6.0335000000e-06
	-1.3293400000e-05
	1.8051200000e-05
	1.2757000000e-06

 152	1.5200000000e-09
	5.2000000000e-01
	-6.1816000000e-06
	-1.6221600000e-05
	2.1183800000e-05
	1.2194000000e-06

 153	1.5300000000e-09
	5.3000000000e-01
	-6.3296000000e-06
	-1.9149900000e-05
	2.4316500000e-05
	1.1630000000e-06

 154	1.5400000000e-09
	5.4000000000e-01
	-6.4776000000e-06
	-2.2078200000e-05
	2.7449200000e-05
	1.1066000000e-06

 155	1.5500000000e-09
	5.5000000000e-01
	-6.6256000000e-06
	-2.5006400000e-05
	3.0581900000e-05
	1.0502000000e-06

 156	1.5600000000e-09
	5.6000000000e-01
	-6.7737000000e-06
	-2.7934700000e-05
	3.3714500000e-05
	9.9379670000e-07

 157	1.5700000000e-09
	5.7000000000e-01
	-6.9217000000e-06
	-3.0862900000e-05
	3.6847200000e-05
	9.3740730000e-07

 158	1.5800000000e-09
	5.8000000000e-01
	-7.0697000000e-06
	-3.3791200000e-05
	3.9979900000e-05
	8.8101790000e-07

 159	1.5900000000e-09
	5.9000000000e-01
	-7.2177000000e-06
	-3.6719500000e-05
	4.3112600000e-05
	8.2462850000e-07

 160	1.6000000000e-09
	6.0000000000e-01
	-7.3657000000e-06
	-3.9647700000e-05
	4.6245200000e-05
	7.6823920000e-07

 161	1.6100000000e-09
	6.1000000000e-01
	-7.5138000000e-06
	-4.2576000000e-05
	4.9377900000e-05
	7.1184980000e-07

 162	1.6200000000e-09
	6.2000000000e-01
	-7.6618000000e-06
	-4.5504300000e-05
	5.2510600000e-05
	6.5546040000e-07

 163	1.6300000000e-09
	6.3000000000e-01
	-7.8098000000e-06
	-4.8432500000e-05
	5.5643300000e-05
	5.9907100000e-07

 164	1.6400000000e-09
	6.4000000000e-01
	-7.9578000000e-06
	-5.1360800000e-05
	5.8775900000e-05
	5.4268160000e-07

 165	1.6500000000e-09
	6.5000000000e-01
	-8.1059000000e-06
	-5.4289000000e-05
	6.1908600000e-05
	4.8629220000e-07

 166	1.6600000000e-09
	6.6000000000e-01
	-8.2539000000e-06
	-5.7217300000e-05
	6.5041300000e-05
	4.2990280000e-07

 167	1.6700000000e-09
	6.7000000000e-01
	-8.4019000000e-06
	-6.0145600000e-05
	6.8174000000e-05
	3.7351340000e-07

 168	1.6800000000e-09
	6.8000000000e-01
	-8.5499000000e-06
	-6.3073800000e-05
	7.1306700000e-05
	3.1712410000e-07

 169	1.6900000000e-09
	6.9000000000e-01
	-8.6980000000e-06
	-6.6002100000e-05
	7.4439300000e-05
	2.6073470000e-07

 170	1.7000000000e-09
	7.0000000000e-01
	-8.8460000000e-06
	-6.8930400000e-05
	7.7572000000e-05
	2.0434530000e-07

 171	1.7100000000e-09
	7.1000000000e-01
	-8.9940000000e-06
	-7.1858600000e-05
	8.0704700000e-05
	1.4795590000e-07

 172	1.7200000000e-09
	7.2000000000e-01
	-9.0496000000e-06
	-8.0933800000e-05
	8.9850200000e-05
	1.3317050000e-07

 173	1.7300000000e-09
	7.3000000000e-01
	-9.0615000000e-06
	-9.2910600000e-05
	1.0183400000e-04
	1.3802370000e-07

 174	1.7400000000e-09
	7.4000000000e-01
	-9.0734000000e-06
	-1.0488730000e-04
	1.1381780000e-04
	1.4287700000e-07

 175	1.7500000000e-09
	7.5000000000e-01
	-9.0853000000e-06
	-1.1686410000e-04
	1.2580160000e-04
	1.4773020000e-07

 176	1.7600000000e-09
	7.6000000000e-01
	-9.0972000000e-06
	-1.2884080000e-04
	1.3778550000e-04
	1.5258340000e-07

 177	1.7700000000e-09
	7.7000000000e-01
	-9.1091000000e-06
	-1.4081760000e-04
	1.4976930000e-04
	1.5743660000e-07

 178	1.7800000000e-09
	7.8000000000e-01
	-9.1210000000e-06
	-1.5279430000e-04
	1.6175310000e-04
	1.6228990000e-07

 179	1.7900000000e-09
	7.9000000000e-01
	-9.1329000000e-06
	-1.6477110000e-04
	1.7373690000e-04
	1.6714310000e-07

 180	1.8000000000e-09
	8.0000000000e-01
	-9.1449000000e-06
	-1.7674780000e-04
	1.8572070000e-04
	1.7199630000e-07

 181	1.8100000000e-09
	8.1000000000e-01
	-9.1568000000e-06
	-1.8872460000e-04
	1.9770450000e-04
	1.7684950000e-07

 182	1.8200000000e-09
	8.2000000000e-01
	-9.1687000000e-06
	-2.0070130000e-04
	2.0968830000e-04
	1.8170270000e-07

 183	1.8300000000e-09
	8.3000000000e-01
	-9.1806000000e-06
	-2.1267810000e-04
	2.2167210000e-04
	1.8655600000e-07

 184	1.8400000000e-09
	8.4000000000e-01
	-9.1925000000e-06
	-2.2465490000e-04
	2.3365590000e-04
	1.9140920000e-07

 185	1.8500000000e-09
	8.5000000000e-01
	-9.2044000000e-06
	-2.3663160000e-04
	2.4563980000e-04
	1.9626240000e-07

 186	1.8600000000e-09
	8.6000000000e-01
	-9.2163000000e-06
	-2.4860840000e-04
	2.5762360000e-04
	2.0111560000e-07

 187	1.8700000000e-09
	8.7000000000e-01
	-9.2282000000e-06
	-2.6058510000e-04
	2.6960740000e-04
	2.0596890000e-07

 188	1.8800000000e-09
	8.8000000000e-01
	-9.2401000000e-06
	-2.7256190000e-04
	2.8159120000e-04
	2.1082210000e-07

 189	1.8900000000e-09
	8.9000000000e-01
	-9.2521000000e-06
	-2.8453860000e-04
	2.9357500000e-04
	2.1567530000e-07

 190	1.9000000000e-09
	9.0000000000e-01
	-9.2640000000e-06
	-2.9651540000e-04
	3.0555880000e-04
	2.2052850000e-07

 191	1.9100000000e-09
	9.1000000000e-01
	-9.2759000000e-06
	-3.0849210000e-04
	3.1754260000e-04
	2.2538170000e-07

 192	1.9200000000e-09
	9.2000000000e-01
	-9.2878000000e-06
	-3.2046890000e-04
	3.2952640000e-04
	2.3023500000e-07

 193	1.9300000000e-09
	9.3000000000e-01
	-9.2997000000e-06
	-3.3244560000e-04
	3.4151020000e-04
	2.3508820000e-07

 194	1.9400000000e-09
	9.4000000000e-01
	-9.3116000000e-06
	-3.4442240000e-04
	3.5349400000e-04
	2.3994140000e-07

 195	1.9500000000e-09
	9.5000000000e-01
	-9.3235000000e-06
	-3.5639910000e-04
	3.6547790000e-04
	2.4479460000e-07

 196	1.9600000000e-09
	9.6000000000e-01
