	8.594534426765629e-13

 129	2.818382931264425e+06
	2.818382931264425e+06
	7.659886873859091e-13

 130	3.162277660168346e+06
	3.162277660168346e+06
	6.826881364585489e-13

 131	3.548133892335718e+06
	3.548133892335718e+06
	6.084464422323593e-13

 132	3.981071705534931e+06
	3.981071705534931e+06
	5.422784625586345e-13

 133	4.466835921509584e+06
	4.466835921509584e+06
	4.833061885675728e-13

 134	5.011872336272670e+06
	5.011872336272670e+06
	4.307470940263294e-13

 135	5.623413251903431e+06
	5.623413251903431e+06
	3.839037516929770e-13

 136	6.309573444801864e+06
	6.309573444801864e+06
	3.421545788818951e-13

 137	7.079457843841302e+06
	7.079457843841302e+06
	3.049455894400014e-13

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.717830426876636e-13

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.422268917802705e-13

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.158849445542509e-13

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.924076593755515e-13

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.714835069346673e-13

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.528348364420815e-13

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.362141913710531e-13

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.214010258599035e-13

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.081987782024653e-13

 147	2.238721138568314e+07
	2.238721138568314e+07
	9.643226259369081e-14

 148	2.511886431509551e+07
	2.511886431509551e+07
	8.594534452047408e-14

 149	2.818382931264421e+07
	2.818382931264421e+07
	7.659886895153673e-14

 150	3.162277660168342e+07
	3.162277660168342e+07
	6.826881383471786e-14

 151	3.548133892335713e+07
	3.548133892335713e+07
	6.084464439969951e-14

 152	3.981071705534925e+07
	3.981071705534925e+07
	5.422784642876631e-14

 153	4.466835921509578e+07
	4.466835921509578e+07
	4.833061903299332e-14

 154	5.011872336272663e+07
	5.011872336272663e+07
	4.307470958779693e-14

 155	5.623413251903423e+07
	5.623413251903423e+07
	3.839037536815195e-14

 156	6.309573444801856e+07
	6.309573444801856e+07
	3.421545810500467e-14

 157	7.079457843841292e+07
	7.079457843841292e+07
	3.049455918280859e-14

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.717830453355488e-14

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.422268947288828e-14

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.158849478468159e-14

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.924076630586617e-14

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.714835110592498e-14

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.528348410643216e-14

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.362141965533147e-14

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.214010316716811e-14

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.081987847213937e-14

 167	2.238721138568310e+08
	2.238721138568310e+08
	9.643226990663759e-15

 168	2.511886431509547e+08
	2.511886431509547e+08
	8.594535272473616e-15

 169	2.818382931264416e+08
	2.818382931264416e+08
	7.659887815616275e-15

 170	3.162277660168337e+08
	3.162277660168337e+08
	6.826882416197711e-15

 171	3.548133892335706e+08
	3.548133892335706e+08
	6.084465598672001e-15

 172	3.981071705534918e+08
	3.981071705534918e+08
	5.422785942936553e-15

 173	4.466835921509570e+08
	4.466835921509570e+08
	4.833063361972693e-15

 174	5.011872336272654e+08
	5.011872336272654e+08
	4.307472595425415e-15

 175	5.623413251903414e+08
	5.623413251903414e+08
	3.839039373152804e-15

 176	6.309573444801846e+08
	6.309573444801846e+08
	3.421547870898584e-15

 177	7.079457843841281e+08
	7.079457843841281e+08
	3.049458230080730e-15

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.717833047233917e-15

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.422271857665307e-15

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.158852743961638e-15

