 27	2.238721138568335e+00
	2.238721138568335e+00
	7.647636161263465e-04
 28	2.511886431509575e+00
	2.511886431509575e+00
	7.454321064863729e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	7.265903142167201e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	7.082259181280919e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	6.903269137581232e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	6.728816057659106e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	6.558786005505428e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	6.393067990903591e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	6.231553899999126e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	6.074138428018634e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	5.920719014112792e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	5.771195778300710e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	5.625471460495437e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	5.483451361592955e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	5.345043286609430e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	5.210157489853966e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	5.078706622126476e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	4.950605679932505e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	4.825771956709058e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	4.704124996057315e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	4.585586546979917e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	4.470080521121790e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	4.357532952014535e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	4.247871956324806e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	4.141027697106954e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	4.036932349059281e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	3.935520065781323e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	3.836726949026476e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	3.740491019939855e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	3.646752192265030e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	3.555452247495083e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	3.466534811932870e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	3.379945335611804e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	3.295631073011785e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	3.213541065484169e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	3.133626125274494e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	3.055838821001353e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	2.980133464413569e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	2.906466098204950e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	2.834794484615671e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	2.765078094490859e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	2.697278096399772e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	2.631357345342264e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	2.567280370482935e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	2.505013361257168e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	2.444524151087871e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	2.385782197837962e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	2.328758560003458e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	2.273425867528298e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	2.219758285998872e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	2.167731472859361e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	2.117322524185870e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	2.068509910477347e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	2.021273399875996e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	1.975593967232797e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	1.931453687500295e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	1.888835612081670e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.847723627009294e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.808102292183842e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.769956661389866e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.733272083424243e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.698033985431021e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.664227640420441e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.631837921939056e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.600849049914294e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.571244332766944e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.543005911900021e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.516114515550688e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.490549229644869e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.466287293633838e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.443303929240947e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.421572209548289e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.401062974882683e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.381744800532169e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.363584019496320e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.346544801346107e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.330589285977292e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.315677768743380e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.301768931314848e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.288820110783831e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.276787598143012e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.265626956398255e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.255293348262242e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.245741863607365e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.236927837572463e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.228807151327757e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.221336508892329e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.214473684948044e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.208177740187271e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.202409202268055e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.197130211849784e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.192304634389053e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.187898139357547e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.183878249290852e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.180214361596275e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.176877746358729e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.173841523514759e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.171080622748053e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.168571729328270e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.166293218900295e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.164225083961001e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.162348854459299e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.160647514641961e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.159105417957437e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.157708201533483e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.156442701469346e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.155296869934008e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.154259694840694e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.153321122675128e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.152471984889888e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.151703928138123e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.151009348504598e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.150381329798126e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.149813585894195e-04
