	3.981071705534931e+06
	2.188009030776656e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	2.147601169853628e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	2.109061125512842e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	2.072362400961136e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	2.037476231191506e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	2.004371304023029e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.973013526274327e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.943365845075510e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.915388132937405e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.889037143176172e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.864266539724613e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.841027002377781e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.819266405310646e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.798930063479843e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.779961038500952e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.762300492980611e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.745888080240700e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.730662355001795e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.716561189930363e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.703522182963264e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.691483040903651e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.680381925786248e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.670157751756442e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.660750421498769e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.652100992391706e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.644151763376205e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.636846273846488e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.630129205569734e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.623946177615890e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.618243422456102e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.612967328732920e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.608063832727071e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.603477636327364e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.599151224545892e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.595023650693348e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.591029052919431e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.587094863079995e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.583139669676523e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.579070703815154e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.574780935063487e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.570145798880298e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.565019637151385e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.559232028296273e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.552584323865155e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.544846901943766e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.535757891614286e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.525024393817733e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.512327463088101e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.497332213082824e-04
