	3.981071705534931e+06
	7.363920926089927e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.951989715942784e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.563101559714071e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.195967453675558e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.849370498758021e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.522161867359230e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.213256995697021e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.921631989108057e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.646320228393343e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.386409165974021e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.141037301247115e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.909391325122691e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.690703424282973e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.484248736232181e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.289342946704767e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.105340021470928e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.931630065023303e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.767637299048982e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.612818153987838e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.466659467352898e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.328676782842311e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.198412744606653e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.075435581350748e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.959337675247188e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.849734210920050e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.746261900023014e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.648577777187060e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.556358063349895e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.469297092703198e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.387106299705290e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.309513262806707e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.236260801725087e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.167106125284379e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.101820027002274e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.040186125769513e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.820001491161954e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.270692567029033e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.752114018109394e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.262547287339632e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.800370040956931e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.364050802341091e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.952143889033561e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.563284636462049e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.196184892935697e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.849628771347504e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.522468643942876e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.213621367295327e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.922064725353798e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.646834079038737e-08
