	4.187952096466363e-11

 128	2.511886431509554e+06
	2.511886431509554e+06
	4.187952113098750e-11

 129	2.818382931264425e+06
	2.818382931264425e+06
	4.187952134037239e-11

 130	3.162277660168346e+06
	3.162277660168346e+06
	4.187952160397954e-11

 131	3.548133892335718e+06
	3.548133892335718e+06
	4.187952193584852e-11

 132	3.981071705534931e+06
	3.981071705534931e+06
	4.187952235362609e-11

 133	4.466835921509584e+06
	4.466835921509584e+06
	4.187952287960999e-11

 134	5.011872336272670e+06
	5.011872336272670e+06
	4.187952354173827e-11

 135	5.623413251903431e+06
	5.623413251903431e+06
	4.187952437534176e-11

 136	6.309573444801864e+06
	6.309573444801864e+06
	4.187952542477081e-11

 137	7.079457843841302e+06
	7.079457843841302e+06
	4.187952674593638e-11

 138	7.943282347242728e+06
	7.943282347242728e+06
	4.187952840916551e-11

 139	8.912509381337358e+06
	8.912509381337358e+06
	4.187953050306950e-11

 140	9.999999999999890e+06
	9.999999999999890e+06
	4.187953313914024e-11

 141	1.122018454301951e+07
	1.122018454301951e+07
	4.187953645773559e-11

 142	1.258925411794153e+07
	1.258925411794153e+07
	4.187954063560246e-11

 143	1.412537544622738e+07
	1.412537544622738e+07
	4.187954589525185e-11

 144	1.584893192461096e+07
	1.584893192461096e+07
	4.187955251673402e-11

 145	1.778279410038903e+07
	1.778279410038903e+07
	4.187956085266746e-11

 146	1.995262314968857e+07
	1.995262314968857e+07
	4.187957134700042e-11

 147	2.238721138568314e+07
	2.238721138568314e+07
	4.187958455858835e-11

 148	2.511886431509551e+07
	2.511886431509551e+07
	4.187960119096708e-11

 149	2.818382931264421e+07
	2.818382931264421e+07
	4.187962212987922e-11

 150	3.162277660168342e+07
	3.162277660168342e+07
	4.187964849039982e-11

 151	3.548133892335713e+07
	3.548133892335713e+07
	4.187968167630341e-11

 152	3.981071705534925e+07
	3.981071705534925e+07
	4.187972345481594e-11

 153	4.466835921509578e+07
	4.466835921509578e+07
	4.187977605078801e-11

 154	5.011872336272663e+07
	5.011872336272663e+07
	4.187984226505851e-11

 155	5.623413251903423e+07
	5.623413251903423e+07
	4.187992562369791e-11

 156	6.309573444801856e+07
	6.309573444801856e+07
	4.188003056569040e-11

 157	7.079457843841292e+07
	7.079457843841292e+07
	4.188016267937569e-11

 158	7.943282347242716e+07
	7.943282347242716e+07
	4.188032899985027e-11

 159	8.912509381337343e+07
	8.912509381337343e+07
	4.188053838373154e-11

 160	9.999999999999873e+07
	9.999999999999873e+07
	4.188080198048119e-11

 161	1.122018454301949e+08
	1.122018454301949e+08
	4.188113382606981e-11

 162	1.258925411794151e+08
	1.258925411794151e+08
	4.188155159007535e-11

 163	1.412537544622736e+08
	1.412537544622736e+08
	4.188207751611331e-11

 164	1.584893192461093e+08
	1.584893192461093e+08
	4.188273960561125e-11

 165	1.778279410038899e+08
	1.778279410038899e+08
	4.188357310763603e-11

 166	1.995262314968853e+08
	1.995262314968853e+08
	4.188462239395227e-11

 167	2.238721138568310e+08
	2.238721138568310e+08
	4.188594331874902e-11

 168	2.511886431509547e+08
	2.511886431509547e+08
	4.188760618779505e-11

 169	2.818382931264416e+08
	2.818382931264416e+08
	4.188969949430095e-11

 170	3.162277660168337e+08
	3.162277660168337e+08
	4.189233461838639e-11

 171	3.548133892335706e+08
	3.548133892335706e+08
	4.189565173772265e-11

 172	3.981071705534918e+08
	3.981071705534918e+08
	4.189982725977476e-11

 173	4.466835921509570e+08
	4.466835921509570e+08
	4.190508316408183e-11

 174	5.011872336272654e+08
	5.011872336272654e+08
	4.191169874122718e-11

 175	5.623413251903414e+08
	5.623413251903414e+08
	4.192002533574194e-11

 176	6.309573444801846e+08
	6.309573444801846e+08
	4.193050485029770e-11

 177	7.079457843841281e+08
	7.079457843841281e+08
	4.194369295230569e-11

 178	7.943282347242705e+08
	7.943282347242705e+08
	4.196028814926210e-11

 179	8.912509381337330e+08
	8.912509381337330e+08
	4.198116817126819e-11

 180	9.999999999999859e+08
	9.999999999999859e+08
	4.200743542529446e-11

