	3.981071705534931e+06
	3.495727585077188e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	3.495727577941608e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	3.495727568958449e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	3.495727557649306e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	3.495727543411953e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	3.495727525488162e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	3.495727502923455e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	3.495727474516179e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	3.495727438753559e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	3.495727393731044e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.495727337051076e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.495727265695251e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.495727175863577e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.495727062772259e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.495726920398726e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.495726741161099e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.495726515514396e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	3.495726231442112e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	3.495725873816491e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	3.495725423592775e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	3.495724856795164e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	3.495724143239908e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	3.495723244928188e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	3.495722114022536e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	3.495720690299467e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	3.495718897942714e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	3.495716641506282e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	3.495713800832264e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	3.495710224653212e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	3.495705722538508e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	3.495700054756173e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	3.495692919511290e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	3.495683936881514e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	3.495672628597117e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	3.495658392590174e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	3.495640470962564e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	3.495617909672669e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	3.495589507804779e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	3.495553753735866e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	3.495508744825926e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	3.495452086396292e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	3.495380764680675e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	3.495290987086207e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	3.495177981419934e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	3.495035743645979e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	3.494856721148270e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	3.494631415274100e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	3.494347883011918e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	3.493991112872322e-05
