	4.4442097160e-05

 61	1.1220180000e+02
	1.1220180000e+02
	4.1955929259e-05

 62	1.2589250000e+02
	1.2589250000e+02
	3.9608079984e-05

 63	1.4125380000e+02
	1.4125380000e+02
	3.7392512620e-05

 64	1.5848930000e+02
	1.5848930000e+02
	3.5301558039e-05

 65	1.7782790000e+02
	1.7782790000e+02
	3.3327166096e-05

 66	1.9952620000e+02
	1.9952620000e+02
	3.1462218612e-05

 67	2.2387210000e+02
	2.2387210000e+02
	2.9702250756e-05

 68	2.5118860000e+02
	2.5118860000e+02
	2.8040732872e-05

 69	2.8183830000e+02
	2.8183830000e+02
	2.6472158960e-05

 70	3.1622780000e+02
	3.1622780000e+02
	2.4991330497e-05

 71	3.5481340000e+02
	3.5481340000e+02
	2.3593338043e-05

 72	3.9810720000e+02
	3.9810720000e+02
	2.2273547091e-05

 73	4.4668360000e+02
	4.4668360000e+02
	2.1027584264e-05

 74	5.0118720000e+02
	5.0118720000e+02
	1.9851319855e-05

 75	5.6234130000e+02
	5.6234130000e+02
	1.8740856437e-05

 76	6.3095730000e+02
	6.3095730000e+02
	1.7692509715e-05

 77	7.0794580000e+02
	7.0794580000e+02
	1.6702805154e-05

 78	7.9432820000e+02
	7.9432820000e+02
	1.5768465366e-05

 79	8.9125090000e+02
	8.9125090000e+02
	1.4886393116e-05

 80	1.0000000000e+03
	1.0000000000e+03
	1.4053661445e-05

 81	1.1220000000e+03
	1.1220000000e+03
	1.3267512955e-05

 82	1.2589000000e+03
	1.2589000000e+03
	1.2525342311e-05

 83	1.4125000000e+03
	1.4125000000e+03
	1.1824686042e-05

 84	1.5849000000e+03
	1.5849000000e+03
	1.1163220861e-05

 85	1.7783000000e+03
	1.7783000000e+03
	1.0538761787e-05

 86	1.9953000000e+03
	1.9953000000e+03
	9.9492361516e-06

 87	2.2387000000e+03
	2.2387000000e+03
	9.3926833227e-06

 88	2.5119000000e+03
	2.5119000000e+03
	8.8672656439e-06

 89	2.8184000000e+03
	2.8184000000e+03
	8.3712424406e-06

 90	3.1623000000e+03
	3.1623000000e+03
	7.9029614702e-06

 91	3.5481000000e+03
	3.5481000000e+03
	7.4608779644e-06

 92	3.9811000000e+03
	3.9811000000e+03
	7.0435218463e-06

 93	4.4668000000e+03
	4.4668000000e+03
	6.6495187796e-06

 94	5.0119000000e+03
	5.0119000000e+03
	6.2775472917e-06

 95	5.6234000000e+03
	5.6234000000e+03
	5.9263901323e-06

 96	6.3096000000e+03
	6.3096000000e+03
	5.5948726527e-06

 97	7.0795000000e+03
	7.0795000000e+03
	5.2819030661e-06

 98	7.9433000000e+03
	7.9433000000e+03
	4.9864416170e-06

 99	8.9125000000e+03
	8.9125000000e+03
	4.7075046468e-06

 100	1.0000000000e+04
	1.0000000000e+04
	4.4441759641e-06

 101	1.1220200000e+04
	1.1220200000e+04
	4.1955690913e-06

 102	1.2589300000e+04
	1.2589300000e+04
	3.9608837398e-06

 103	1.4125400000e+04
	1.4125400000e+04
	3.7393181197e-06

 104	1.5848900000e+04
	1.5848900000e+04
	3.5301416402e-06

 105	1.7782800000e+04
	1.7782800000e+04
	3.3326716010e-06

 106	1.9952600000e+04
	1.9952600000e+04
	3.1462517382e-06

 107	2.2387200000e+04
	2.2387200000e+04
	2.9702525145e-06

 108	2.5118900000e+04
	2.5118900000e+04
	2.8041041350e-06

 109	2.8183800000e+04
	2.8183800000e+04
	2.6472438497e-06

 110	3.1622800000e+04
	3.1622800000e+04
	2.4991598588e-06

 111	3.5481300000e+04
	3.5481300000e+04
	2.3593643212e-06

 112	3.9810700000e+04
	3.9810700000e+04
	2.2273975846e-06

 113	4.4668400000e+04
	4.4668400000e+04
	2.1028076469e-06

 114	5.0118700000e+04
	5.0118700000e+04
	1.9851700179e-06

 115	5.6234100000e+04
	5.6234100000e+04
	1.8741398027e-06

 116	6.3095700000e+04
	6.3095700000e+04
	1.7692936444e-06

 117	7.0794600000e+04
	7.0794600000e+04
	1.6703293088e-06

 118	7.9432800000e+04
	7.9432800000e+04
	1.5768956846e-06

 119	8.9125100000e+04
	8.9125100000e+04
	1.4886906999e-06

 120	1.0000000000e+05
	1.0000000000e+05
	1.4054180873e-06

 121	1.1220180000e+05
	1.1220180000e+05
	1.3268006632e-06

 122	1.2589250000e+05
	1.2589250000e+05
	1.2525973016e-06

 123	1.4125380000e+05
	1.4125380000e+05
	1.1825396399e-06

 124	1.5848930000e+05
	1.5848930000e+05
	1.1163780722e-06

 125	1.7782790000e+05
	1.7782790000e+05
	1.0539449701e-06

 126	1.9952620000e+05
	1.9952620000e+05
	9.9500773866e-07

 127	2.2387210000e+05
	2.2387210000e+05
	9.3935770609e-07

 128	2.5118860000e+05
	2.5118860000e+05
	8.8682123339e-07

 129	2.8183830000e+05
	2.8183830000e+05
	8.3722422325e-07

 130	3.1622780000e+05
	3.1622780000e+05
	7.9040230263e-07

 131	3.5481340000e+05
	3.5481340000e+05
	7.4620024122e-07

 132	3.9810720000e+05
	3.9810720000e+05
	7.0447150404e-07

 133	4.4668360000e+05
	4.4668360000e+05
	6.6507781500e-07

 134	5.0118720000e+05
	5.0118720000e+05
	6.2788860477e-07

 135	5.6234130000e+05
	5.6234130000e+05
	5.9278065083e-07

 136	6.3095730000e+05
	6.3095730000e+05
	5.5963747194e-07

 137	7.0794580000e+05
	7.0794580000e+05
	5.2834931627e-07

 138	7.9432820000e+05
	7.9432820000e+05
	4.9881228934e-07

 139	8.9125090000e+05
	8.9125090000e+05
	4.7092876319e-07

 140	1.0000000000e+06
	1.0000000000e+06
	4.4460611782e-07
