	3.981071705534931e+06
	7.363920937842569e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.951989723869747e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.563101563432140e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.195967452710376e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.849370492527968e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.522161855156200e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.213256976663526e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.921631962209955e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.646320192387375e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.386409119369190e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.141037242258736e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.909391251617739e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.690703333715081e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.484248625564361e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.289342812317521e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.105339859053011e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.931629869441855e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.767637064195163e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.612817872593337e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.466659130771818e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.328676380791949e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.198412264859370e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.075435009367780e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.959336993743404e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.849733399346691e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.746260933952967e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.648576627584296e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.556356695701307e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.469295465986925e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.387104365164806e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.309510962494212e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.236258066770827e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.167102873840590e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.101816161800807e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.040181531220950e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.819946878648467e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.270627655367490e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.752036868069177e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.262455594972771e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.800261069276132e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.363921300329047e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.951989995696518e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.563101767273271e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.195967605569446e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.849370607156368e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.522161941115551e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.213257041124099e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.921632010548615e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.646320228635267e-08
