	4.083652251446686e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	4.078552039718562e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	4.074001090101269e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	4.069940763204709e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	4.066318576104631e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	4.063087576993601e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	4.060205779096627e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	4.057635649107364e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	4.055343645594256e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	4.053299803057119e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	4.051477357569343e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	4.049852410208079e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	4.048403624746011e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	4.047111956347189e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	4.045960408270972e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	4.044933813839462e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	4.044018641162173e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	4.043202818336077e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	4.042475577048635e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	4.041827312705796e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	4.041249459386388e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	4.040734378089211e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	4.040275256890154e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	4.039866021764328e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	4.039501256953664e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	4.039176133874158e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	4.038886347660050e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	4.038628060535479e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	4.038397851288292e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	4.038192670196702e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	4.038009798827763e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	4.037846814188433e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	4.037701556765258e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	4.037572102038811e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	4.037456735103867e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	4.037353928066945e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	4.037262319929396e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	4.037180698697525e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	4.037107985491336e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	4.037043220451246e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	4.036985550267609e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	4.036934217181748e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	4.036888549329792e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	4.036847952322431e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	4.036811901975229e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	4.036779938125873e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	4.036751659497518e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	4.036726719591659e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	4.036704823620887e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	4.036685726522319e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	4.036669232127861e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	4.036655193609260e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	4.036643515366155e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	4.036634156586452e-08

