	4.544588263561935e-06
	1.369005357918920e-07

 112	1.000015061396402e-09
	1.506139640214171e-05
	-8.580301127667072e-06
	3.680680939047251e-06
	4.605893352390696e-06
	2.937268363906828e-07

 113	1.000030608644301e-09
	3.060864430130682e-05
	-9.022697631668303e-06
	3.739185288055741e-06
	4.666003327165072e-06
	6.175090165108389e-07

 114	1.000046725332495e-09
	4.672533249455833e-05
	-9.362849052967993e-06
	3.743205893405968e-06
	4.673013453277552e-06
	9.466297062704771e-07

 115	1.000068043318024e-09
	6.804331802382375e-05
	-9.698207815679684e-06
	3.710046088764009e-06
	4.640822147705415e-06
	1.347339579180708e-06

 116	1.000091346727628e-09
	9.134672762817023e-05
	-9.971861970415150e-06
	3.658436307777800e-06
	4.585553018494352e-06
	1.727872644173691e-06

 117	1.000124015322219e-09
	1.240153222188950e-04
	-1.025846215298419e-05
	3.590037308548954e-06
	4.507102878464451e-06
	2.161321965958186e-06

 118	1.000164011794264e-09
	1.640117942635267e-04
	-1.051098594664829e-05
	3.524807321168284e-06
	4.427789202927325e-06
	2.558389422576937e-06

 119	1.000211066871871e-09
	2.110668718704668e-04
	-1.071632005693848e-05
	3.471825267792879e-06
	4.360683349768962e-06
	2.883811439380690e-06

 120	1.000265263272238e-09
	2.652632722384279e-04
	-1.087105241169168e-05
	3.432996845811960e-06
	4.310556868430641e-06
	3.127498697428353e-06

 121	1.000327000500516e-09
	3.270005005160419e-04
	-1.097871171546007e-05
	3.406662774948362e-06
	4.276641093129022e-06
	3.295407847359477e-06

 122	1.000398270955855e-09
	3.982709558548282e-04
	-1.104839168857919e-05
	3.389878743325910e-06
	4.255485490590550e-06
	3.403027454650763e-06

 123	1.000481837855869e-09
	4.818378558687631e-04
	-1.108927467619037e-05
	3.380148589408469e-06
	4.243782106110272e-06
	3.465343980679457e-06

 124	1.000583022444909e-09
	5.830224449093409e-04
	-1.111033564568790e-05
	3.375279849163220e-06
	4.238609086537690e-06
	3.496446709981425e-06

 125	1.000709943501066e-09
	7.099435010661709e-04
	-1.111899221073119e-05
	3.373514262748972e-06
	4.237722423161804e-06
	3.507755524827758e-06

 126	1.000878014265881e-09
	8.780142658811862e-04
	-1.112133848983266e-05
	3.373417425755224e-06
	4.239435238004248e-06
	3.508485826074170e-06

 127	1.001117492432795e-09
	1.117492432794511e-03
	-1.112194312178374e-05
	3.373953514520221e-06
	4.242755562018276e-06
	3.505234045246142e-06

 128	1.001504398765262e-09
	1.504398765261504e-03
	-1.112402021656450e-05
	3.374542301079979e-06
	4.247793931049447e-06
	3.501683984432585e-06

 129	1.002278211430196e-09
	2.278211430195490e-03
	-1.113049340728321e-05
	3.375117312038521e-06
	4.257209825572204e-06
	3.498166269673285e-06

 130	1.003825836760064e-09
	3.825836760063670e-03
	-1.114442320784578e-05
	3.375891487469540e-06
	4.276035679747976e-06
	3.492496040628695e-06

 131	1.006504122929691e-09
	6.504122929690589e-03
	-1.116872673560784e-05
	3.376744408861515e-06
	4.309563762643880e-06
	3.482418564102922e-06

 132	1.011156882009506e-09
	1.115688200950600e-02
	-1.121191898045061e-05
	3.376511277093708e-06
	4.370715914113117e-06
	3.464691789243728e-06

 133	1.016062258209607e-09
	1.606225820960725e-02
	-1.125922521160198e-05
	3.373672901104503e-06
	4.439661510576046e-06
	3.445890799921389e-06

 134	1.020817997240472e-09
	2.081799724047163e-02
	-1.130688200268847e-05
	3.367979835068849e-06
	4.511345958151447e-06
	3.427556209468100e-06

 135	1.025639578686231e-09
	2.563957868623072e-02
	-1.135685677293333e-05
	3.358701947634961e-06
	4.589285459834217e-06
	3.408869365464400e-06

 136	1.030422631884514e-09
	3.042263188451421e-02
	-1.140812557499639e-05
	3.345484612958988e-06
	4.672406447720267e-06
	3.390234514317104e-06

 137	1.035220266491221e-09
	3.522026649122099e-02
	-1.146125863905056e-05
	3.327600657800485e-06
	4.762210541315204e-06
	3.371447439935171e-06

 138	1.040008435652234e-09
	4.000843565223347e-02
	-1.151601798478938e-05
	3.304450628937212e-06
	4.858963502189289e-06
	3.352603853662961e-06

 139	1.044801012235542e-09
	4.480101223554230e-02
	-1.157257706786639e-05
	3.275202423948290e-06
	4.963723015431473e-06
	3.333651628486730e-06

 140	1.049593278179621e-09
	4.959327817962131e-02
	-1.163090164719972e-05
	3.239007029039316e-06
	5.077282828066736e-06
	3.314611790093980e-06

 141	1.054389801706020e-09
	5.438980170601968e-02
	-1.169106530829978e-05
	3.194840552973364e-06
	5.200755797396760e-06
	3.295468957929557e-06

 142	1.059190689476006e-09
	5.919068947600595e-02
	-1.175308895664926e-05
	3.141578358386711e-06
	5.335284952113500e-06
	3.276225646149144e-06

 143	1.063998385683489e-09
	6.399838568348871e-02
	-1.181702279447683e-05
	3.077924385885462e-06
	5.482223116640057e-06
	3.256875291951553e-06

 144	1.068814321233216e-09
	6.881432123321639e-02
	-1.188290477652320e-05
	3.002425774256951e-06
	5.643063381293904e-06
	3.237415620972149e-06

 145	1.073640583830132e-09
	7.364058383013189e-02
	-1.195078205242344e-05
	2.913434238577955e-06
	5.819505842202049e-06
	3.217841971643326e-06

 146	1.078479104454497e-09
	7.847910445449668e-02
	-1.202070033172410e-05
	2.809096816754669e-06
	6.013452936647818e-06
	3.198150578321675e-06

 147	1.083332076676605e-09
	8.333207667660535e-02
	-1.209270965484825e-05
	2.687327315638488e-06
	6.227045445341742e-06
	3.178336893867890e-06

 148	1.088201766890707e-09
	8.820176689070706e-02
	-1.216686184386007e-05
	2.545787217091325e-06
	6.462678250627816e-06
	3.158396376141133e-06

 149	1.093090629939220e-09
	9.309062993921943e-02
	-1.224321226280112e-05
	2.381859528538340e-06
	6.723028695435377e-06
	3.138324038827252e-06

 150	1.098001276404995e-09
	9.800127640499487e-02
	-1.232181945084044e-05
	2.192625501404016e-06
	7.011079340024439e-06
	3.118114609412067e-06

 151	1.102936517823925e-09
	1.029365178239253e-01
	-1.240274593080252e-05
	1.974838859878913e-06
	7.330144697634908e-06
	3.097762373288493e-06

 152	1.107899378020681e-09
	1.078993780206812e-01
	-1.248605852360607e-05
	1.724901043406783e-06
	7.683896318853102e-06
	3.077261161346302e-06

 153	1.112893127327202e-09
	1.128931273272019e-01
	-1.257182904568546e-05
	1.438835860899799e-06
	8.076388935185226e-06
	3.056604249600150e-06

 154	1.117921312678651e-09
	1.179213126786513e-01
	-1.266013497023026e-05
	1.112264836037264e-06
	8.512085851283193e-06
	3.035784282909932e-06

 155	1.122987798649553e-09
	1.229877986495525e-01
	-1.275106030262270e-05
	7.403827589649869e-07
	8.995884381381458e-06
	3.014793162276350e-06

 156	1.128096814121194e-09
	1.280968141211940e-01
	-1.284469659143343e-05
	3.179337428818276e-07
	9.533140929063399e-06
	2.993621919488115e-06

 157	1.133253009920427e-09
	1.332530099204265e-01
	-1.294114417633403e-05
	-1.608126967350568e-07
	1.012969631344275e-05
	2.972260559626570e-06

 158	1.138461528560521e-09
	1.384615285605210e-01
	-1.304051370645414e-05
	-7.020861185282025e-07
	1.079190195495757e-05
	2.950697870024799e-06

 159	1.143728090008373e-09
	1.437280900083726e-01
	-1.314292801512475e-05
	-1.312641417644348e-06
	1.152664824921437e-05
	2.928921183554755e-06

 160	1.149059098629748e-09
	1.490590986297478e-01
	-1.324852446655973e-05
	-1.999788903067694e-06
	1.234139728857495e-05
	2.906916081052590e-06

 161	1.154461777093776e-09
	1.544617770937757e-01
	-1.335745790789793e-05
	-2.771431176545191e-06
	1.324422306802201e-05
	2.884666016420992e-06

 162	1.159944337327064e-09
	1.599443373270639e-01
	-1.346990445253360e-05
	-3.636111544534439e-06
	1.424386416332469e-05
	2.862151833743166e-06

 163	1.165516201129022e-09
	1.655162011290218e-01
	-1.358606638329303e-05
	-4.603080792889557e-06
	1.534979603682502e-05
	2.839351139357578e-06

 164	1.171188289888282e-09
	1.711882898882817e-01
	-1.370617861740191e-05
	-5.682392589442292e-06
	1.657233373630035e-05
	2.816237470544001e-06

 165	1.176973412342877e-09
	1.769734123428771e-01
	-1.383051739325648e-05
	-6.885042918140028e-06
	1.792278113801082e-05
	2.792779173385697e-06

 166	1.182886794380215e-09
	1.828867943802149e-01
	-1.395941218533837e-05
	-8.223176988472361e-06
	1.941365131699249e-05
	2.768937856818375e-06

 167	1.188946821818968e-09
	1.889468218189680e-01
	-1.409326247134639e-05
	-9.710400659962068e-06
	2.105899692489194e-05
	2.744666206416436e-06

 168	1.195176111731195e-09
	1.951761117311945e-01
	-1.423256200411184e-05
	-1.136225642597479e-05
	2.287491362583831e-05
	2.719904804248198e-06

 169	1.201603113409503e-09
	2.016031134095028e-01
	-1.437793521109872e-05
	-1.319696669301175e-05
	2.488032456945244e-05
	2.694577334658159e-06

 170	1.208264602223255e-09
	2.082646022232552e-01
	-1.453019408930320e-05
	-1.523662873390119e-05
	2.709823977213345e-05
	2.668583051070767e-06

 171	1.215209773021298e-09
	2.152097730212984e-01
	-1.469043190202900e-05
	-1.750921665372509e-05
	2.955786425490858e-05
	2.641784300845507e-06

 172	1.222507415082950e-09
	2.225074150829495e-01
	-1.486018793929361e-05
	-2.005213193825421e-05
	3.229833541407027e-05
	2.613984463477635e-06

 173	1.230259626463120e-09
	2.302596264631198e-01
	-1.504176342234586e-05
	-2.291902468543644e-05
	3.537590270838085e-05
	2.584885399401313e-06

 174	1.238631340419920e-09
	2.386313404199203e-01
	-1.523890367141065e-05
	-2.619448817467462e-05
	3.887939684393030e-05
	2.553995002154855e-06

 175	1.247926114603162e-09
	2.479261146031619e-01
	-1.545855414242276e-05
	-3.003169913781747e-05
	4.296986556385405e-05
	2.520387716386191e-06

 176	1.257926114603162e-09
	2.579261146031618e-01
	-1.569515349598558e-05
	-3.437179998316760e-05
	4.758184229008047e-05
	2.485111189072770e-06

 177	1.267926114603162e-09
	2.679261146031618e-01
	-1.593130374914226e-05
	-3.890487452409857e-05
	5.238534550299645e-05
	2.450832770244221e-06

 178	1.276395703770677e-09
	2.763957037706770e-01
	-1.613030997805514e-05
	-4.287567576958567e-05
	5.658330973693505e-05
	2.422676010705491e-06

 179	1.283796527355199e-09
	2.837965273551994e-01
	-1.630307856944115e-05
	-4.643161137565900e-05
	6.033599121298520e-05
	2.398698732114834e-06

