	2.597851803413639e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.509592807260254e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.427175213884762e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.350303981348671e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.278693648801404e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.212067814283586e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.150158722407106e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.092706958702127e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.039461244434718e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.990178322766574e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.944622924461794e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.902567799143575e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.863793796530792e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.828089981253868e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.795253764810394e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.765091038955799e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.737416296252584e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.712052725491860e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.688832272088100e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.667595656151968e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.648192343590705e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.630480468113534e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.614326704304374e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.599606093875404e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.586201828780107e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.574004996025491e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.562914289791786e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.552835696877831e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.543682161590261e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.535373236040960e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.527834721468789e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.520998305714329e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.514801201401050e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.509185788756024e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.504099266373235e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.499493312609698e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.495323759728387e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.491550282375624e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.488136101511331e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.485047704501843e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.482254581736569e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.479728979839269e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.477445671308088e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.475381740230745e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.473516383577014e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.471830727464494e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.470307657720209e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.468931664015145e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.467688696826861e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.466566036483175e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.465552173554307e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.464636699889273e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.463810209632815e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.463064209610360e-08

