	4.502701620072743e-08
	2.943723853724661e-08

 112	1.000349499861509e-09
	3.494998615086135e-04
	-1.192155689988786e-07
	4.475434045581039e-08
	4.502805376492460e-08
	2.943317481766887e-08

 113	1.000710273912098e-09
	7.102739120982368e-04
	-1.192107310652869e-07
	4.475564807648880e-08
	4.503003130929561e-08
	2.942505144714295e-08

 114	1.001431822013277e-09
	1.431822013277277e-03
	-1.192010844331010e-07
	4.475827175554059e-08
	4.503399902738674e-08
	2.940881325775456e-08

 115	1.002874918215636e-09
	2.874918215635563e-03
	-1.191819106489066e-07
	4.476355308646873e-08
	4.504198640596574e-08
	2.937637092009530e-08

 116	1.005761110620352e-09
	5.761110620352135e-03
	-1.191440431308844e-07
	4.477425075144481e-08
	4.505817100412743e-08
	2.931162128518519e-08

 117	1.011533495429785e-09
	1.153349542978507e-02
	-1.190702466918188e-07
	4.479619652997258e-08
	4.509139686906952e-08
	2.918265328363015e-08

 118	1.021533495429785e-09
	2.153349542978504e-02
	-1.189488799121029e-07
	4.483608484484591e-08
	4.515187426324447e-08
	2.896092044572646e-08

 119	1.031533495429785e-09
	3.153349542978500e-02
	-1.188378135930125e-07
	4.487902605099237e-08
	4.521710313109679e-08
	2.874168432111044e-08

 120	1.041533495429785e-09
	4.153349542978497e-02
	-1.187371296317191e-07
	4.492513161480360e-08
	4.528729724181378e-08
	2.852470066986350e-08

 121	1.051533495429785e-09
	5.153349542978494e-02
	-1.186466070148409e-07
	4.497440508899331e-08
	4.536251843891230e-08
	2.830968338390758e-08

 122	1.061533495429785e-09
	6.153349542978490e-02
	-1.185666991266787e-07
	4.502704387121526e-08
	4.544313416399870e-08
	2.809652104900250e-08

 123	1.071533495429785e-09
	7.153349542978486e-02
	-1.184979007164159e-07
	4.508325091023835e-08
	4.552953913990345e-08
	2.788511038377855e-08

 124	1.081533495429785e-09
	8.153349542978483e-02
	-1.184407489514687e-07
	4.514323448390201e-08
	4.562215767092178e-08
	2.767535658292656e-08

 125	1.091533495429785e-09
	9.153349542978480e-02
	-1.183958242707175e-07
	4.520720420231328e-08
	4.572144628557393e-08
	2.746717367971228e-08

 126	1.101533495429785e-09
	1.015334954297848e-01
	-1.183637509789457e-07
	4.527536900944540e-08
	4.582789680857723e-08
	2.726048492163887e-08

 127	1.111533495429785e-09
	1.115334954297847e-01
	-1.183451975267906e-07
	4.534793407451332e-08
	4.594203998017252e-08
	2.705522315211608e-08

 128	1.121533495429785e-09
	1.215334954297847e-01
	-1.183408764156201e-07
	4.542509524085858e-08
	4.606444977391896e-08
	2.685133119016294e-08

 129	1.131533495429785e-09
	1.315334954297847e-01
	-1.183515436638262e-07
	4.550703258665578e-08
	4.619574860683983e-08
	2.664876219955793e-08

 130	1.141533495429785e-09
	1.415334954297846e-01
	-1.183779977685540e-07
	4.559390420766363e-08
	4.633661368853050e-08
	2.644748003804651e-08

 131	1.151533495429785e-09
	1.515334954297846e-01
	-1.184210780961860e-07
	4.568583378272706e-08
	4.648778482193728e-08
	2.624745957674035e-08

 132	1.161533495429785e-09
	1.615334954297845e-01
	-1.184816626351397e-07
	4.578290146994846e-08
	4.665007404946846e-08
	2.604868697960101e-08

 133	1.171533495429785e-09
	1.715334954297845e-01
	-1.185606650470094e-07
	4.588512703129766e-08
	4.682437763802294e-08
	2.585115993246708e-08

 134	1.181533495429785e-09
	1.815334954297845e-01
	-1.186590309559471e-07
	4.599245206904357e-08
	4.701169101753957e-08
	2.565488781135157e-08

 135	1.191533495429785e-09
	1.915334954297844e-01
	-1.187777334229403e-07
	4.610471426857998e-08
	4.721312743502905e-08
	2.545989177993218e-08

 136	1.201533495429784e-09
	2.015334954297844e-01
	-1.189177675599992e-07
	4.622162119716222e-08
	4.742994126254100e-08
	2.526620480666614e-08

 137	1.211533495429784e-09
	2.115334954297844e-01
	-1.190801442509861e-07
	4.634271522085953e-08
	4.766355710884952e-08
	2.507387159297228e-08

 138	1.221533495429784e-09
	2.215334954297843e-01
	-1.192658829590275e-07
	4.646732798541109e-08
	4.791560613445997e-08
	2.488294840477692e-08

 139	1.231533495429784e-09
	2.315334954297843e-01
	-1.194760036173421e-07
	4.659452956801147e-08
	4.818797126366314e-08
	2.469350280137309e-08

 140	1.241533495429784e-09
	2.415334954297843e-01
	-1.197115176185384e-07
	4.672306097575074e-08
	4.848284332906241e-08
	2.450561325693968e-08

 141	1.251533495429784e-09
	2.515334954297842e-01
	-1.199734179386574e-07
	4.685125865044881e-08
	4.880279057863366e-08
	2.431936867214868e-08

 142	1.261533495429784e-09
	2.615334954297842e-01
	-1.202626684546487e-07
	4.697695654698464e-08
	4.915084442457201e-08
	2.413486777499703e-08

 143	1.271533495429784e-09
	2.715334954297842e-01
	-1.205801925382052e-07
	4.709736911578943e-08
	4.953060481976200e-08
	2.395221841242205e-08

 144	1.281533495429784e-09
	2.815334954297841e-01
	-1.209268610337724e-07
	4.720895496745925e-08
	4.994636921103705e-08
	2.377153673623256e-08

 145	1.291533495429784e-09
	2.915334954297841e-01
	-1.213034797536090e-07
	4.730724367796313e-08
	5.040328963621291e-08
	2.359294628909469e-08

 146	1.301533495429784e-09
	3.015334954297840e-01
	-1.217107766474341e-07
	4.738663639258789e-08
	5.090756320080550e-08
	2.341657699852661e-08

 147	1.311533495429784e-09
	3.115334954297840e-01
	-1.221493888272250e-07
	4.744016268709572e-08
	5.146666188388310e-08
	2.324256408846624e-08

 148	1.321533495429784e-09
	3.215334954297840e-01
	-1.226198496490562e-07
	4.745919435222845e-08
	5.208960837610108e-08
	2.307104692011507e-08

 149	1.331533495429784e-09
	3.315334954297839e-01
	-1.231225760717544e-07
	4.743310277888213e-08
	5.278730544232005e-08
	2.290216777498326e-08

 150	1.341533495429784e-09
	3.415334954297839e-01
	-1.236578565260657e-07
	4.734885861168436e-08
	5.357292713071258e-08
	2.273607059429475e-08

 151	1.351533495429784e-09
	3.515334954297839e-01
	-1.242258395378653e-07
	4.719055901603042e-08
	5.446238103373403e-08
	2.257289968992770e-08

 152	1.361533495429784e-09
	3.615334954297839e-01
	-1.248265233525296e-07
	4.693887278861553e-08
	5.547485177770648e-08
	2.241279844247405e-08

 153	1.371533495429784e-09
	3.715334954297838e-01
	-1.254597468057068e-07
	4.657040175715110e-08
	5.663343703394425e-08
	2.225590800236217e-08

 154	1.381533495429784e-09
	3.815334954297838e-01
	-1.261251816771801e-07
	4.605692693893104e-08
	5.796588869260761e-08
	2.210236600985145e-08

 155	1.391533495429784e-09
	3.915334954297837e-01
	-1.268223267487606e-07
	4.536454789594302e-08
	5.950547353375313e-08
	2.195230534934895e-08

 156	1.401533495429784e-09
	4.015334954297837e-01
	-1.275505037653475e-07
	4.445268109165568e-08
	6.129196989791072e-08
	2.180585295299783e-08

 157	1.411533495429784e-09
	4.115334954297837e-01
	-1.283088554684388e-07
	4.327290725747446e-08
	6.337281961416694e-08
	2.166312866732638e-08

 158	1.421533495429784e-09
	4.215334954297836e-01
	-1.290963458366950e-07
	4.176764378804876e-08
	6.580445783570278e-08
	2.152424419610811e-08

 159	1.431533495429784e-09
	4.315334954297836e-01
	-1.299117626262990e-07
	3.986861285554255e-08
	6.865384736286806e-08
	2.138930213104219e-08

 160	1.441533495429784e-09
	4.415334954297835e-01
	-1.307537222582669e-07
	3.749507904160509e-08
	7.200024816060180e-08
	2.125839508047879e-08

 161	1.451533495429784e-09
	4.515334954297835e-01
	-1.316206770505017e-07
	3.455181563083443e-08
	7.593725639965172e-08
	2.113160490535904e-08

 162	1.461533495429784e-09
	4.615334954297835e-01
	-1.325109247402106e-07
	3.092677314242565e-08
	8.057514932111922e-08
	2.100900206930913e-08

 163	1.471533495429784e-09
	4.715334954297835e-01
	-1.334226201907789e-07
	2.648840391472618e-08
	8.604357090261647e-08
	2.089064510886997e-08

 164	1.481533495429784e-09
	4.815334954297834e-01
	-1.343537891254629e-07
	2.108262209254974e-08
	9.249458663504627e-08
	2.077658022762887e-08

 165	1.491533495429783e-09
	4.915334954297834e-01
	-1.353023436824573e-07
	1.452938103163604e-08
	1.001061214438740e-07
	2.066684101658524e-08

 166	1.501533495429783e-09
	5.015334954297833e-01
	-1.362660995421791e-07
	6.618880110664804e-09
	1.090857708380363e-07
	2.056144830123802e-08

 167	1.511533495429783e-09
	5.115334954297833e-01
	-1.372427943402487e-07
	-2.892556194566964e-09
	1.196749404055044e-07
	2.046041011418693e-08

 168	1.521533495429783e-09
	5.215334954297833e-01
	-1.382301070497643e-07
	-1.428683771287353e-08
	1.321532227977511e-07
	2.036372179027963e-08

 169	1.531533495429783e-09
	5.315334954297832e-01
	-1.392256779954036e-07
	-2.788855413271563e-08
	1.468428662450897e-07
	2.027136617961632e-08

 170	1.541533495429783e-09
	5.415334954297832e-01
	-1.402271291505130e-07
	-4.406931330969144e-08
	1.641131285075412e-07
	2.018331397241982e-08

 171	1.551533495429783e-09
	5.515334954297831e-01
	-1.412320843659880e-07
	-6.325169099596906e-08
	1.843842512082114e-07
	2.009952412794180e-08

 172	1.561533495429783e-09
	5.615334954297831e-01
	-1.422381891885343e-07
	-8.591249467393425e-08
	2.081307395292567e-07
	2.001994439856134e-08

 173	1.571533495429783e-09
	5.715334954297832e-01
	-1.432431299424823e-07
	-1.125849820038383e-07
	2.358835997158670e-07
	1.994451193891891e-08

 174	1.581533495429783e-09
	5.815334954297831e-01
	-1.442446517760254e-07
	-1.438596821667915e-07
	2.682311795579697e-07
	1.987315398923546e-08

 175	1.591533495429783e-09
	5.915334954297831e-01
	-1.452405754052972e-07
	-1.803834939195781e-07
	3.058182809197830e-07
	1.980578862098148e-08

 176	1.601533495429783e-09
	6.015334954297830e-01
	-1.462288123294855e-07
	-2.228567845818930e-07
	3.493432713767201e-07
	1.974232553276330e-08

 177	1.611533495429783e-09
	6.115334954297830e-01
	-1.472073783334825e-07
	-2.720283023283088e-07
	3.995530132905638e-07
	1.968266688422612e-08

 178	1.621533495429783e-09
	6.215334954297830e-01
	-1.481744051411142e-07
	-3.286878516028935e-07
	4.572355484516826e-07
	1.962670815560343e-08

 179	1.631533495429783e-09
	6.315334954297829e-01
	-1.491281501287734e-07
	-3.936568053752865e-07
	5.232106162754636e-07
	1.957433902086826e-08

 180	1.641533495429783e-09
