	-3.232632861426564e-06
	-2.081118144192118e-05

 113	1.000012794570288e-09
	-1.279457028796908e-05
	2.726668190311613e-05
	-3.223038815168886e-06
	-3.232632953225303e-06
	-2.081101013462791e-05

 114	1.000025792228993e-09
	-2.579222899316483e-05
	2.726633951706443e-05
	-3.223038856026437e-06
	-3.232633136533637e-06
	-2.081066752456836e-05

 115	1.000051787546404e-09
	-5.178754640376314e-05
	2.726565479213301e-05
	-3.223038938550194e-06
	-3.232633504640449e-06
	-2.080998234894662e-05

 116	1.000103778181225e-09
	-1.037781812247530e-04
	2.726428550496520e-05
	-3.223039104032425e-06
	-3.232634238985673e-06
	-2.080861216194925e-05

 117	1.000207759450867e-09
	-2.077594508669394e-04
	2.726154759211833e-05
	-3.223039434803399e-06
	-3.232635707538972e-06
	-2.080587244977704e-05

 118	1.000415721990151e-09
	-4.157219901511054e-04
	2.725607440824362e-05
	-3.223040096488410e-06
	-3.232638643169955e-06
	-2.080039566858927e-05

 119	1.000831647068719e-09
	-8.316470687194376e-04
	2.724513859782305e-05
	-3.223041420393533e-06
	-3.232644508430546e-06
	-2.078945266899927e-05

 120	1.001663497225856e-09
	-1.663497225856102e-03
	2.722330911520937e-05
	-3.223044070195421e-06
	-3.232656214759903e-06
	-2.076760883025594e-05

 121	1.003327197540129e-09
	-3.327197540129430e-03
	2.717981798669798e-05
	-3.223049377874647e-06
	-3.232679530293092e-06
	-2.072408907852989e-05

 122	1.006654598168676e-09
	-6.654598168676295e-03
	2.709350138283670e-05
	-3.223060025645048e-06
	-3.232725769646770e-06
	-2.063771558754495e-05

 123	1.010888445085252e-09
	-1.088844508525187e-02
	2.698512360229981e-05
	-3.223073646240286e-06
	-3.232783727690188e-06
	-2.052926622836961e-05

 124	1.015539545104564e-09
	-1.553954510456397e-02
	2.686800586035280e-05
	-3.223088708517467e-06
	-3.232846179649726e-06
	-2.041207097218544e-05

 125	1.020080472947919e-09
	-2.008047294791870e-02
	2.675558811218609e-05
	-3.223103516231878e-06
	-3.232905890021527e-06
	-2.029957870593296e-05

 126	1.024788274539204e-09
	-2.478827453920409e-02
	2.664084877117487e-05
	-3.223118967986744e-06
	-3.232966555755777e-06
	-2.018476324743221e-05

 127	1.029529094402433e-09
	-2.952909440243273e-02
	2.652715020033360e-05
	-3.223134633489235e-06
	-3.233026338214790e-06
	-2.007098922862942e-05

 128	1.034373014424569e-09
	-3.437301442456854e-02
	2.641283312892513e-05
	-3.223150749380663e-06
	-3.233086059906510e-06
	-1.995659631963788e-05

 129	1.039286290210746e-09
	-3.928629021074638e-02
	2.629875420086930e-05
	-3.223167210983340e-06
	-3.233145215790789e-06
	-1.984244177409531e-05

 130	1.044288066044805e-09
	-4.428806604480524e-02
	2.618450897339544e-05
	-3.223184089189645e-06
	-3.233203961980498e-06
	-1.972812092222546e-05

 131	1.049370605203410e-09
	-4.937060520340982e-02
	2.607032410636729e-05
	-3.223201365613521e-06
	-3.233262125993872e-06
	-1.961386061475961e-05

 132	1.054539904357450e-09
	-5.453990435745001e-02
	2.595610950066498e-05
	-3.223219068416225e-06
	-3.233319699523684e-06
	-1.949957073272505e-05

 133	1.059795014894750e-09
	-5.979501489475011e-02
	2.584193309414218e-05
	-3.223237202687071e-06
	-3.233376594082485e-06
	-1.938531929737263e-05

 134	1.065138575285565e-09
	-6.513857528556508e-02
	2.572778301890288e-05
	-3.223255786206289e-06
	-3.233432762808121e-06
	-1.927109446988863e-05

 135	1.070571446282288e-09
	-7.057144628228795e-02
	2.561368678252404e-05
	-3.223274831132969e-06
	-3.233488140538456e-06
	-1.915692381085300e-05

 136	1.076095444802007e-09
	-7.609544480200692e-02
	2.549965157286783e-05
	-3.223294353450352e-06
	-3.233542673996412e-06
	-1.904281454542128e-05

 137	1.081711951200969e-09
	-8.171195120096938e-02
	2.538569418938030e-05
	-3.223314368169645e-06
	-3.233596307317720e-06
	-1.892878351389285e-05

 138	1.087422619675387e-09
	-8.742261967538659e-02
	2.527182606261295e-05
	-3.223334891842562e-06
	-3.233648989661803e-06
	-1.881484218110852e-05

 139	1.093229016648382e-09
	-9.322901664838230e-02
	2.515806077926612e-05
	-3.223355941326048e-06
	-3.233700671897145e-06
	-1.870100416604271e-05

 140	1.099132805774585e-09
	-9.913280577458519e-02
	2.504441032699981e-05
	-3.223377534478404e-06
	-3.233751308631534e-06
	-1.858728148388978e-05

 141	1.105135654222336e-09
	-1.051356542223360e-01
	2.493088699244428e-05
	-3.223399689869397e-06
	-3.233800857578361e-06
	-1.847368644499663e-05

 142	1.111239281163016e-09
	-1.112392811630155e-01
	2.481750242462957e-05
	-3.223422426989607e-06
	-3.233849280203198e-06
	-1.836023071743662e-05

 143	1.117445433761942e-09
	-1.174454337619421e-01
	2.470426811842857e-05
	-3.223445766228433e-06
	-3.233896541683220e-06
	-1.824692581051698e-05

 144	1.123755900176189e-09
	-1.237559001761888e-01
	2.459119518582857e-05
	-3.223469728952952e-06
	-3.233942611168361e-06
	-1.813378284570746e-05

 145	1.130172503755200e-09
	-1.301725037552004e-01
	2.447829448268865e-05
	-3.223494337560110e-06
	-3.233987461829577e-06
	-1.802081268329901e-05

 146	1.136697106804308e-09
	-1.366971068043075e-01
	2.436557655789099e-05
	-3.223519615540353e-06
	-3.234031070972296e-06
	-1.790802587137814e-05

 147	1.143331609564051e-09
	-1.433316095640505e-01
	2.425305168986735e-05
	-3.223545587538980e-06
	-3.234073420052647e-06
	-1.779543268227556e-05

 148	1.150077951657054e-09
	-1.500779516570542e-01
	2.414072987905549e-05
	-3.223572279434744e-06
	-3.234114494692091e-06
	-1.768304310492837e-05

 149	1.156938112254975e-09
	-1.569381122549753e-01
	2.402862086286160e-05
	-3.223599718408810e-06
	-3.234154284638996e-06
	-1.757086685981360e-05

 150	1.163914111040781e-09
	-1.639141110407814e-01
	2.391673411714014e-05
	-3.223627933035016e-06
	-3.234192783708569e-06
	-1.745891340039648e-05

 151	1.171008008675987e-09
	-1.710080086759872e-01
	2.380507886606061e-05
	-3.223656953363040e-06
	-3.234229989673739e-06
	-1.734719192302372e-05

 152	1.178221907666602e-09
	-1.782219076666021e-01
	2.369366408556820e-05
	-3.223686811015849e-06
	-3.234265904147391e-06
	-1.723571137040507e-05

 153	1.185557952968506e-09
	-1.855579529685062e-01
	2.358249851118835e-05
	-3.223717539297625e-06
	-3.234300532417830e-06
	-1.712448043947302e-05

 154	1.193018332819312e-09
	-1.930183328193120e-01
	2.347159064237242e-05
	-3.223749173297759e-06
	-3.234333883276024e-06
	-1.701350758579856e-05

 155	1.200605279445383e-09
	-2.006052794453827e-01
	2.336094874894621e-05
	-3.223781750019841e-06
	-3.234365968810286e-06
	-1.690280103011611e-05

 156	1.208321069886567e-09
	-2.083210698865668e-01
	2.325058087590710e-05
	-3.223815308504906e-06
	-3.234396804193497e-06
	-1.679236876320884e-05

 157	1.216168026790251e-09
	-2.161680267902507e-01
	2.314049484887439e-05
	-3.223849889982561e-06
	-3.234426407442440e-06
	-1.668221855144936e-05

 158	1.224148519212053e-09
	-2.241485192120527e-01
	2.303069827954633e-05
	-3.223885538013855e-06
	-3.234454799194144e-06
	-1.657235794233817e-05

 159	1.232264963513123e-09
	-2.322649635131231e-01
	2.292119856999451e-05
	-3.223922298667918e-06
	-3.234482002441449e-06
	-1.646279426888511e-05

 160	1.240519824157415e-09
	-2.405198241574144e-01
	2.281200291850342e-05
	-3.223960220694305e-06
	-3.234508042294286e-06
	-1.635353465551472e-05

 161	1.248915614643755e-09
	-2.489156146437546e-01
	2.270311832371086e-05
	-3.223999355726650e-06
	-3.234532945720097e-06
	-1.624458602226392e-05

 162	1.257454898380927e-09
	-2.574548983809274e-01
	2.259455158973821e-05
	-3.224039758492690e-06
	-3.234556741305283e-06
	-1.613595508993999e-05

 163	1.266140289590954e-09
	-2.661402895909543e-01
	2.248630933104705e-05
	-3.224081487047194e-06
	-3.234579459003231e-06
	-1.602764838499657e-05

 164	1.274974454287350e-09
	-2.749744542873504e-01
	2.237839797656423e-05
	-3.224124603027896e-06
	-3.234601129906909e-06
	-1.591967224362956e-05

 165	1.283960111163964e-09
	-2.839601111639639e-01
	2.227082377507508e-05
	-3.224169171929986e-06
	-3.234621786019743e-06
	-1.581203281712557e-05

 166	1.293100032623617e-09
	-2.931000326236168e-01
	2.216359279904375e-05
	-3.224215263407436e-06
	-3.234641460039914e-06
	-1.570473607559637e-05

 167	1.302397045729839e-09
	-3.023970457298387e-01
	2.205671094958816e-05
	-3.224262951607857e-06
	-3.234660185161059e-06
	-1.559778781281911e-05

 168	1.311854033201917e-09
	-3.118540332019172e-01
	2.195018396103495e-05
	-3.224312315526002e-06
	-3.234677994885484e-06
	-1.549119365062382e-05

 169	1.321473934492075e-09
	-3.214739344920753e-01
	2.184401740475714e-05
	-3.224363439404028e-06
	-3.234694922843109e-06
	-1.538495904251003e-05

 170	1.331259746727652e-09
	-3.312597467276514e-01
	2.173821669468248e-05
	-3.224416413160486e-06
	-3.234711002640027e-06
	-1.527908927888180e-05

 171	1.341214525855498e-09
	-3.412145258554982e-01
	2.163278709068316e-05
	-3.224471332864768e-06
	-3.234726267713466e-06
	-1.517358949010511e-05

 172	1.351214525855498e-09
	-3.512145258554982e-01
	2.152904980560403e-05
	-3.224527587311697e-06
	-3.234740569509542e-06
	-1.506978164878285e-05

 173	1.361214525855498e-09
	-3.612145258554981e-01
	2.142741235376189e-05
	-3.224584960986627e-06
	-3.234753916732717e-06
	-1.496807347604271e-05

 174	1.371214525855498e-09
	-3.712145258554981e-01
	2.132779833501010e-05
	-3.224643484408765e-06
	-3.234766384764640e-06
	-1.486838846583656e-05

 175	1.381214525855498e-09
	-3.812145258554980e-01
	2.123014088812464e-05
	-3.224703192207041e-06
	-3.234778039984507e-06
	-1.477065965593295e-05

 176	1.391214525855498e-09
	-3.912145258554980e-01
	2.113437765961660e-05
	-3.224764121136911e-06
	-3.234788942822736e-06
	-1.467482459565695e-05

 177	1.401214525855498e-09
	-4.012145258554980e-01
	2.104044900413417e-05
	-3.224826309312961e-06
	-3.234799148963519e-06
	-1.458082354585818e-05

 178	1.411214525855498e-09
	-4.112145258554979e-01
	2.094829783857478e-05
	-3.224889796250185e-06
