	1.4461995021e-08

 61	1.1220180000e+02
	1.1220180000e+02
	1.4315425247e-08

 62	1.2589250000e+02
	1.2589250000e+02
	1.4181826399e-08

 63	1.4125380000e+02
	1.4125380000e+02
	1.4060149359e-08

 64	1.5848930000e+02
	1.5848930000e+02
	1.3949412174e-08

 65	1.7782790000e+02
	1.7782790000e+02
	1.3848696690e-08

 66	1.9952620000e+02
	1.9952620000e+02
	1.3757158137e-08

 67	2.2387210000e+02
	2.2387210000e+02
	1.3674011847e-08

 68	2.5118860000e+02
	2.5118860000e+02
	1.3598521979e-08

 69	2.8183830000e+02
	2.8183830000e+02
	1.3530025868e-08

 70	3.1622780000e+02
	3.1622780000e+02
	1.3467898871e-08

 71	3.5481340000e+02
	3.5481340000e+02
	1.3411577088e-08

 72	3.9810720000e+02
	3.9810720000e+02
	1.3360535169e-08

 73	4.4668360000e+02
	4.4668360000e+02
	1.3314296827e-08

 74	5.0118720000e+02
	5.0118720000e+02
	1.3272422537e-08

 75	5.6234130000e+02
	5.6234130000e+02
	1.3234515480e-08

 76	6.3095730000e+02
	6.3095730000e+02
	1.3200204544e-08

 77	7.0794580000e+02
	7.0794580000e+02
	1.3169157148e-08

 78	7.9432820000e+02
	7.9432820000e+02
	1.3141073016e-08

 79	8.9125090000e+02
	8.9125090000e+02
	1.3115670017e-08

 80	1.0000000000e+03
	1.0000000000e+03
	1.3092700256e-08

 81	1.1220000000e+03
	1.1220000000e+03
	1.3071931762e-08

 82	1.2589000000e+03
	1.2589000000e+03
	1.3053160537e-08

 83	1.4125000000e+03
	1.4125000000e+03
	1.3036191929e-08

 84	1.5849000000e+03
	1.5849000000e+03
	1.3020856347e-08

 85	1.7783000000e+03
	1.7783000000e+03
	1.3006998116e-08

 86	1.9953000000e+03
	1.9953000000e+03
	1.2994479597e-08

 87	2.2387000000e+03
	2.2387000000e+03
	1.2983169875e-08

 88	2.5119000000e+03
	2.5119000000e+03
	1.2972948778e-08

 89	2.8184000000e+03
	2.8184000000e+03
	1.2963722459e-08

 90	3.1623000000e+03
	3.1623000000e+03
	1.2955384981e-08

 91	3.5481000000e+03
	3.5481000000e+03
	1.2947856966e-08

 92	3.9811000000e+03
	3.9811000000e+03
	1.2941054826e-08

 93	4.4668000000e+03
	4.4668000000e+03
	1.2934913993e-08

 94	5.0119000000e+03
	5.0119000000e+03
	1.2929369668e-08

 95	5.6234000000e+03
	5.6234000000e+03
	1.2924364588e-08

 96	6.3096000000e+03
	6.3096000000e+03
	1.2919841330e-08

 97	7.0795000000e+03
	7.0795000000e+03
	1.2915757817e-08

 98	7.9433000000e+03
	7.9433000000e+03
	1.2912075743e-08

 99	8.9125000000e+03
	8.9125000000e+03
	1.2908745098e-08

 100	1.0000000000e+04
	1.0000000000e+04
	1.2905742908e-08

 101	1.1220200000e+04
	1.1220200000e+04
	1.2903030652e-08

 102	1.2589300000e+04
	1.2589300000e+04
	1.2900581382e-08

 103	1.4125400000e+04
	1.4125400000e+04
	1.2898371990e-08

 104	1.5848900000e+04
	1.5848900000e+04
	1.2896375460e-08

 105	1.7782800000e+04
	1.7782800000e+04
	1.2894572502e-08

 106	1.9952600000e+04
	1.9952600000e+04
	1.2892947685e-08

 107	2.2387200000e+04
	2.2387200000e+04
	1.2891477805e-08

 108	2.5118900000e+04
	2.5118900000e+04
	1.2890155158e-08

 109	2.8183800000e+04
	2.8183800000e+04
	1.2888956513e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.2887878025e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.2886904205e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.2886023436e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.2885227976e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.2884510080e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.2883865879e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.2883279862e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.2882752035e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.2882278525e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.2881847694e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.2881459545e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.2881110201e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.2880795783e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.2880508530e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.2880252327e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.2880019410e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.2879809781e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.2879619560e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.2879448746e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.2879293459e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.2879153699e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.2879029467e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.2878916880e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.2878815939e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.2878722763e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.2878637350e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.2878563584e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.2878493701e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.2878435464e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.2878377227e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.2878326755e-08
