	3.932294928874185e-07
	3.365497200344203e-07

 112	1.000021487282246e-09
	2.148728224617667e-05
	-1.080180046175742e-06
	3.522034903724602e-07
	3.910473766015285e-07
	3.369291789913936e-07

 113	1.000039427414759e-09
	3.942741475874357e-05
	-1.081231849892219e-06
	3.527106253731205e-07
	3.917127017681920e-07
	3.368085223526039e-07

 114	1.000075307679784e-09
	7.530767978367057e-05
	-1.081385400597845e-06
	3.527825589433320e-07
	3.918227430449644e-07
	3.367800986093490e-07

 115	1.000147068209834e-09
	1.470682098337314e-04
	-1.081373929586253e-06
	3.527847012296803e-07
	3.918284552833450e-07
	3.367607731117650e-07

 116	1.000290589269934e-09
	2.905892699338530e-04
	-1.081373062364224e-06
	3.527994114627120e-07
	3.918539916973194e-07
	3.367196590788314e-07

 117	1.000577631390134e-09
	5.776313901338895e-04
	-1.081374055380063e-06
	3.528300140942520e-07
	3.919069342028984e-07
	3.366371070902305e-07

 118	1.001151715630534e-09
	1.151715630533962e-03
	-1.081376104314766e-06
	3.528912519978888e-07
	3.920128374644768e-07
	3.364720146019072e-07

 119	1.002299884111334e-09
	2.299884111334108e-03
	-1.081380721063922e-06
	3.530139844887259e-07
	3.922248916442537e-07
	3.361418447636362e-07

 120	1.004596221072935e-09
	4.596221072934606e-03
	-1.081392050634887e-06
	3.532604846423482e-07
	3.926500058737790e-07
	3.354815599448739e-07

 121	1.009188894996135e-09
	9.188894996135396e-03
	-1.081423085507293e-06
	3.537576409584631e-07
	3.935042588562171e-07
	3.341611854022627e-07

 122	1.018374242842537e-09
	1.837424284253718e-02
	-1.081518605783444e-06
	3.547686948657258e-07
	3.952288844205900e-07
	3.315210263171635e-07

 123	1.028374242842537e-09
	2.837424284253715e-02
	-1.081684296040152e-06
	3.559006886977301e-07
	3.971363204716362e-07
	3.286472867565041e-07

 124	1.038374242842537e-09
	3.837424284253711e-02
	-1.081916056877345e-06
	3.570666775587483e-07
	3.990760013390494e-07
	3.257733777652739e-07

 125	1.048374242842537e-09
	4.837424284253708e-02
	-1.082209133829319e-06
	3.582646035393822e-07
	4.010459738992418e-07
	3.228985564370637e-07

 126	1.058374242842537e-09
	5.837424284253704e-02
	-1.082563029114389e-06
	3.594944186779969e-07
	4.030463647007624e-07
	3.200222453088895e-07

 127	1.068374242842537e-09
	6.837424284253701e-02
	-1.082978184786543e-06
	3.607564595942137e-07
	4.050777954515007e-07
	3.171439294349801e-07

 128	1.078374242842537e-09
	7.837424284253697e-02
	-1.083455145265628e-06
	3.620510224955353e-07
	4.071409725425760e-07
	3.142631502426997e-07

 129	1.088374242842537e-09
	8.837424284253693e-02
	-1.083994537357470e-06
	3.633783607348562e-07
	4.092366693739263e-07
	3.113795069088394e-07

 130	1.098374242842537e-09
	9.837424284253690e-02
	-1.084597049034704e-06
	3.647386834781940e-07
	4.113657076566698e-07
	3.084926576980490e-07

 131	1.108374242842537e-09
	1.083742428425369e-01
	-1.085263407705552e-06
	3.661321479331292e-07
	4.135289384507901e-07
	3.056023212591829e-07

 132	1.118374242842537e-09
	1.183742428425368e-01
	-1.085994358641589e-06
	3.675588571283583e-07
	4.157272236356009e-07
	3.027082778572919e-07

 133	1.128374242842537e-09
	1.283742428425368e-01
	-1.086790644115391e-06
	3.690188550287132e-07
	4.179614183898548e-07
	2.998103705273662e-07

 134	1.138374242842537e-09
	1.383742428425368e-01
	-1.087652983672933e-06
	3.705121220942686e-07
	4.202323551372888e-07
	2.969085061366237e-07

 135	1.148374242842537e-09
	1.483742428425367e-01
	-1.088582055837231e-06
	3.720385697292272e-07
	4.225408292972673e-07
	2.940026563282087e-07

 136	1.158374242842537e-09
	1.583742428425367e-01
	-1.089578481444042e-06
	3.735980360630720e-07
	4.248875870700696e-07
	2.910928583409942e-07

 137	1.168374242842537e-09
	1.683742428425367e-01
	-1.090642808701870e-06
	3.751902775128713e-07
	4.272733153961904e-07
	2.881792156816542e-07

 138	1.178374242842537e-09
	1.783742428425366e-01
	-1.091775499999723e-06
	3.768149670069221e-07
	4.296986341564909e-07
	2.852618986349412e-07

 139	1.188374242842537e-09
	1.883742428425366e-01
	-1.092976920422868e-06
	3.784716851029657e-07
	4.321640906249382e-07
	2.823411445916584e-07

 140	1.198374242842537e-09
	1.983742428425365e-01
	-1.094247327905427e-06
	3.801599135488942e-07
	4.346701561497578e-07
	2.794172581847225e-07

 141	1.208374242842537e-09
	2.083742428425365e-01
	-1.095586864914021e-06
	3.818790286214124e-07
	4.372172250177225e-07
	2.764906112133298e-07

 142	1.218374242842537e-09
	2.183742428425365e-01
	-1.096995551550337e-06
	3.836282937985658e-07
	4.398056154483116e-07
	2.735616423412104e-07

 143	1.228374242842537e-09
	2.283742428425364e-01
	-1.098473279959489e-06
	3.854068506559116e-07
	4.424355726635365e-07
	2.706308565606270e-07

 144	1.238374242842536e-09
	2.383742428425364e-01
	-1.100019809926967e-06
	3.872137110949581e-07
	4.451072739904033e-07
	2.676988244022732e-07

 145	1.248374242842536e-09
	2.483742428425364e-01
	-1.101634765569034e-06
	3.890477486834243e-07
	4.478208359612994e-07
	2.647661808902862e-07

 146	1.258374242842536e-09
	2.583742428425364e-01
	-1.103317633019659e-06
	3.909076853325644e-07
	4.505763233960846e-07
	2.618336242251953e-07

 147	1.268374242842536e-09
	2.683742428425363e-01
	-1.105067754243884e-06
	3.927920837476506e-07
	4.533737593463296e-07
	2.589019112591091e-07

 148	1.278374242842536e-09
	2.783742428425363e-01
	-1.106884329502322e-06
	3.946993327730297e-07
	4.562131386924130e-07
	2.559718577165982e-07

 149	1.288374242842536e-09
	2.883742428425362e-01
	-1.108766440799787e-06
	3.966276418410075e-07
	4.590944488058361e-07
	2.530443499083024e-07

 150	1.298374242842536e-09
	2.983742428425362e-01
	-1.110713013411246e-06
	3.985750178792102e-07
	4.620176775943434e-07
	2.501203179508941e-07

 151	1.308374242842536e-09
	3.083742428425362e-01
	-1.112722838831389e-06
	4.005392546524433e-07
	4.649828374915659e-07
	2.472007463574690e-07

 152	1.318374242842536e-09
	3.183742428425361e-01
	-1.114794574377593e-06
	4.025179187738814e-07
	4.679899862717685e-07
	2.442866692488421e-07

 153	1.328374242842536e-09
	3.283742428425361e-01
	-1.116926746072852e-06
	4.045083279446970e-07
	4.710392506963307e-07
	2.413791669667207e-07

 154	1.338374242842536e-09
	3.383742428425360e-01
	-1.119117752412263e-06
	4.065075371872950e-07
	4.741308525774333e-07
	2.384793625790660e-07

 155	1.348374242842536e-09
	3.483742428425360e-01
	-1.121365868764619e-06
	4.085123128660939e-07
	4.772651373201842e-07
	2.355884181515147e-07

 156	1.358374242842536e-09
	3.583742428425360e-01
	-1.123669252379778e-06
	4.105191162562249e-07
	4.804426050843038e-07
	2.327075307918584e-07

 157	1.368374242842536e-09
	3.683742428425359e-01
	-1.126025947986405e-06
	4.125240748997783e-07
	4.836639447332502e-07
	2.298379284928164e-07

 158	1.378374242842536e-09
	3.783742428425359e-01
	-1.128433893951921e-06
	4.145229572927178e-07
	4.869300707794199e-07
	2.269808657916013e-07

 159	1.388374242842536e-09
	3.883742428425359e-01
	-1.130890928979403e-06
	4.165111462395288e-07
	4.902421635817063e-07
	2.241376192707025e-07

 160	1.398374242842536e-09
	3.983742428425359e-01
	-1.133394799306188e-06
	4.184836031040362e-07
	4.936017131117703e-07
	2.213094829223439e-07

 161	1.408374242842536e-09
	4.083742428425358e-01
	-1.135943166372031e-06
	4.204348362790711e-07
	4.970105666780005e-07
	2.184977634080893e-07

 162	1.418374242842536e-09
	4.183742428425358e-01
	-1.138533614911619e-06
	4.223588585539062e-07
	5.004709810829651e-07
	2.157037752352344e-07

 163	1.428374242842536e-09
	4.283742428425357e-01
	-1.141163661432727e-06
	4.242491455919151e-07
	5.039856797875727e-07
	2.129288358905665e-07

 164	1.438374242842536e-09
	4.383742428425357e-01
	-1.143830763021212e-06
	4.260985864146249e-07
	5.075579157714907e-07
	2.101742609449730e-07

 165	1.448374242842536e-09
	4.483742428425357e-01
	-1.146532326431200e-06
	4.278994261142088e-07
	5.111915408956672e-07
	2.074413591802335e-07

 166	1.458374242842536e-09
	4.583742428425356e-01
	-1.149265717393214e-06
	4.296432070116651e-07
	5.148910827101581e-07
	2.047314277527201e-07

 167	1.468374242842536e-09
	4.683742428425356e-01
	-1.152028270082515e-06
	4.313206924955182e-07
	5.186618297831850e-07
	2.020457474266439e-07

 168	1.478374242842536e-09
	4.783742428425355e-01
	-1.154817296693667e-06
	4.329217917486972e-07
	5.225099267598301e-07
	1.993855779243918e-07

 169	1.488374242842536e-09
	4.883742428425356e-01
	-1.157630097039987e-06
	4.344354631591330e-07
	5.264424804989866e-07
	1.967521533927665e-07

 170	1.498374242842536e-09
	4.983742428425355e-01
	-1.160463968129122e-06
	4.358496115131061e-07
	5.304676787441315e-07
	1.941466780455901e-07

 171	1.508374242842536e-09
	5.083742428425354e-01
	-1.163316213637073e-06
	4.371509685352493e-07
	5.345949229020896e-07
	1.915703219850715e-07

 172	1.518374242842536e-09
	5.183742428425354e-01
	-1.166184153217503e-06
	4.383249596617844e-07
	5.388349765711478e-07
	1.890242172390224e-07

 173	1.528374242842535e-09
	5.283742428425354e-01
	-1.169065131581206e-06
	4.393555459447640e-07
	5.432001315218140e-07
	1.865094540315893e-07

 174	1.538374242842535e-09
	5.383742428425353e-01
	-1.171956527282040e-06
	4.402250570745281e-07
	5.477043928419875e-07
	1.840270773138512e-07

 175	1.548374242842535e-09
	5.483742428425353e-01
	-1.174855761142210e-06
	4.409139926497829e-07
	5.523636849353892e-07
	1.815780835626110e-07

 176	1.558374242842535e-09
	5.583742428425353e-01
	-1.177760304261503e-06
	4.414008063502450e-07
	5.571960799819571e-07
	1.791634178703430e-07

 177	1.568374242842535e-09
	5.683742428425352e-01
	-1.180667685550427e-06
	4.416616636859771e-07
	5.622220503308890e-07
	1.767839713394336e-07

 178	1.578374242842535e-09
	5.783742428425352e-01
	-1.183575498729945e-06
	4.416701735454609e-07
	5.674647461016904e-07
	1.744405787789869e-07

 179	1.588374242842535e-09
	5.883742428425351e-01
	-1.186481408751570e-06
	4.413970928762723e-07
	5.729502989747058e-07
	1.721340167290373e-07

 180	1.598374242842535e-09
	5.983742428425352e-01
