	0.0000000000e+00
	6.0198133880e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 17	1.7000000000e-10
	0.0000000000e+00
	5.3146929320e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 18	1.8000000000e-10
	0.0000000000e+00
	4.6095724760e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 19	1.9000000000e-10
	0.0000000000e+00
	3.9044520190e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 20	2.0000000000e-10
	0.0000000000e+00
	3.1993315630e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 21	2.1000000000e-10
	0.0000000000e+00
	2.4942111070e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 22	2.2000000000e-10
	0.0000000000e+00
	1.7890906510e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 23	2.3000000000e-10
	0.0000000000e+00
	1.0839701940e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 24	2.4000000000e-10
	0.0000000000e+00
	3.7884973800e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 25	2.5000000000e-10
	0.0000000000e+00
	-3.2627071830e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 26	2.6000000000e-10
	0.0000000000e+00
	-1.0313911750e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 27	2.7000000000e-10
	0.0000000000e+00
	-1.7365116310e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 28	2.8000000000e-10
	0.0000000000e+00
	-2.4416320870e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 29	2.9000000000e-10
	0.0000000000e+00
	-3.1467525430e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 30	3.0000000000e-10
	0.0000000000e+00
	-3.8518730000e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 31	3.1000000000e-10
	0.0000000000e+00
	-4.5569934560e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 32	3.2000000000e-10
	0.0000000000e+00
	-5.2621139120e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 33	3.3000000000e-10
	0.0000000000e+00
	-5.9672343680e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 34	3.4000000000e-10
	0.0000000000e+00
	-6.6723548250e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 35	3.5000000000e-10
	0.0000000000e+00
	-7.3774752810e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 36	3.6000000000e-10
	0.0000000000e+00
	-8.0825957370e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 37	3.7000000000e-10
	0.0000000000e+00
	-8.7877161930e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 38	3.8000000000e-10
	0.0000000000e+00
	-8.1559641500e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 39	3.9000000000e-10
	0.0000000000e+00
	-7.4508815480e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 40	4.0000000000e-10
	0.0000000000e+00
	-6.7457989450e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 41	4.1000000000e-10
	0.0000000000e+00
	-6.0407163430e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 42	4.2000000000e-10
	0.0000000000e+00
	-5.3356337410e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 43	4.3000000000e-10
	0.0000000000e+00
	-4.6305511380e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 44	4.4000000000e-10
	0.0000000000e+00
	-3.9254685360e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 45	4.5000000000e-10
	0.0000000000e+00
	-3.2203859340e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 46	4.6000000000e-10
	0.0000000000e+00
	-2.5153033310e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 47	4.7000000000e-10
	0.0000000000e+00
	-1.8102207290e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 48	4.8000000000e-10
	0.0000000000e+00
	-1.1051381270e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 49	4.9000000000e-10
	0.0000000000e+00
	-4.0005552440e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 50	5.0000000000e-10
	0.0000000000e+00
	3.0502707790e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 51	5.1000000000e-10
	0.0000000000e+00
	1.0101096800e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 52	5.2000000000e-10
	0.0000000000e+00
	1.7151922830e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 53	5.3000000000e-10
	0.0000000000e+00
	2.4202748850e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 54	5.4000000000e-10
	0.0000000000e+00
	3.1253574870e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 55	5.5000000000e-10
	0.0000000000e+00
	3.8304400900e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 56	5.6000000000e-10
	0.0000000000e+00
	4.5355226920e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 57	5.7000000000e-10
	0.0000000000e+00
	5.2406052940e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 58	5.8000000000e-10
	0.0000000000e+00
	5.9456878970e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 59	5.9000000000e-10
	0.0000000000e+00
	6.6507704990e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 60	6.0000000000e-10
	0.0000000000e+00
	7.3558531010e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 61	6.1000000000e-10
	0.0000000000e+00
	8.0609357040e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 62	6.2000000000e-10
	0.0000000000e+00
	8.7660183060e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 63	6.3000000000e-10
	0.0000000000e+00
	8.1350850790e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 64	6.4000000000e-10
	0.0000000000e+00
	7.4308682830e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 65	6.5000000000e-10
	0.0000000000e+00
	6.7266514870e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 66	6.6000000000e-10
	0.0000000000e+00
	6.0224346910e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 67	6.7000000000e-10
	0.0000000000e+00
	5.3182178950e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 68	6.8000000000e-10
	0.0000000000e+00
	4.6140011000e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 69	6.9000000000e-10
	0.0000000000e+00
	3.9097843040e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 70	7.0000000000e-10
	0.0000000000e+00
	3.2055675080e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 71	7.1000000000e-10
	0.0000000000e+00
	2.5013507120e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 72	7.2000000000e-10
	0.0000000000e+00
	1.7971339160e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 73	7.3000000000e-10
	0.0000000000e+00
	1.0929171200e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 74	7.4000000000e-10
	0.0000000000e+00
	3.8870032440e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 75	7.5000000000e-10
	0.0000000000e+00
	-3.1551647150e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 76	7.6000000000e-10
	0.0000000000e+00
	-1.0197332670e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 77	7.7000000000e-10
	0.0000000000e+00
	-1.7239500630e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 78	7.8000000000e-10
	0.0000000000e+00
	-2.4281668590e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 79	7.9000000000e-10
	0.0000000000e+00
	-3.1323836550e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 80	8.0000000000e-10
	0.0000000000e+00
	-3.8366004510e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 81	8.1000000000e-10
	0.0000000000e+00
	-4.5408172470e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 82	8.2000000000e-10
	0.0000000000e+00
	-5.2450340430e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 83	8.3000000000e-10
	0.0000000000e+00
	-5.9492508380e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 84	8.4000000000e-10
	0.0000000000e+00
	-6.6534676340e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 85	8.5000000000e-10
	0.0000000000e+00
	-7.3576844300e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 86	8.6000000000e-10
	0.0000000000e+00
	-8.0619012260e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 87	8.7000000000e-10
	0.0000000000e+00
	-8.7661180220e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 88	8.8000000000e-10
	0.0000000000e+00
	-7.5218151020e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 89	8.9000000000e-10
	0.0000000000e+00
	-6.1706313540e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 90	9.0000000000e-10
	0.0000000000e+00
	-4.8194476060e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 91	9.1000000000e-10
	0.0000000000e+00
	-3.4682638580e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 92	9.2000000000e-10
	0.0000000000e+00
	-2.1170801100e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 93	9.3000000000e-10
	0.0000000000e+00
	-7.6589636140e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 94	9.4000000000e-10
	0.0000000000e+00
	5.8528738670e-19
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 95	9.5000000000e-10
	0.0000000000e+00
	1.9364711350e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 96	9.6000000000e-10
	0.0000000000e+00
	3.2876548830e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 97	9.7000000000e-10
	0.0000000000e+00
	4.6388386310e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 98	9.8000000000e-10
	0.0000000000e+00
	5.9900223790e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 99	9.9000000000e-10
	0.0000000000e+00
	7.3412061270e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 100	1.0000000000e-09
	0.0000000000e+00
	8.6923898750e-18
	-2.0090819680e-03
	2.6073316360e-05
	1.9830086510e-03

 101	1.0100000000e-09
	1.0000000000e-02
	-1.9814732150e-05
	-1.9979030090e-03
	3.0070788340e-05
	1.9876469530e-03

 102	1.0200000000e-09
	2.0000000000e-02
	-3.9629464290e-05
	-1.9867240500e-03
	3.4068260320e-05
	1.9922852540e-03

 103	1.0300000000e-09
	3.0000000000e-02
	-5.9444196440e-05
	-1.9755450910e-03
	3.8065732290e-05
	1.9969235550e-03

 104	1.0400000000e-09
	4.0000000000e-02
	-6.4003257570e-05
	-1.9721160280e-03
	3.7743879750e-05
	1.9983754060e-03

 105	1.0500000000e-09
	5.0000000000e-02
	-6.3823663360e-05
	-1.9710942070e-03
	3.6080375950e-05
	1.9988374940e-03

 106	1.0600000000e-09
	6.0000000000e-02
	-6.3723733140e-05
	-1.9700831890e-03
	3.4659873280e-05
	1.9991470490e-03

 107	1.0700000000e-09
	7.0000000000e-02
	-6.3707648030e-05
	-1.9690835430e-03
	3.3495125510e-05
	1.9992960660e-03

 108	1.0800000000e-09
	8.0000000000e-02
	-6.3691562920e-05
	-1.9680838980e-03
	3.2330377740e-05
	1.9994450830e-03

 109	1.0900000000e-09
	9.0000000000e-02
	-6.3675477800e-05
	-1.9670842520e-03
	3.1165629970e-05
	1.9995940990e-03

 110	1.1000000000e-09
	1.0000000000e-01
	-6.3659392690e-05
	-1.9660846060e-03
	3.0000882210e-05
	1.9997431160e-03

 111	1.1100000000e-09
	1.1000000000e-01
	-6.3643307570e-05
	-1.9650849600e-03
	2.8836134440e-05
	1.9998921330e-03

 112	1.1200000000e-09
	1.2000000000e-01
	-6.3627222460e-05
	-1.9640853140e-03
	2.7671386670e-05
	2.0000411500e-03

 113	1.1300000000e-09
	1.3000000000e-01
	-6.3623934250e-05
	-1.9632374270e-03
	2.6613650900e-05
	2.0002477100e-03

 114	1.1400000000e-09
	1.4000000000e-01
	-6.3670364360e-05
	-1.9629791480e-03
	2.5971676460e-05
	2.0006778360e-03

 115	1.1500000000e-09
	1.5000000000e-01
	-6.3716794470e-05
	-1.9627208700e-03
	2.5329702010e-05
	2.0011079620e-03

 116	1.1600000000e-09
	1.6000000000e-01
	-6.3763224580e-05
	-1.9624625920e-03
	2.4687727570e-05
	2.0015380890e-03

 117	1.1700000000e-09
	1.7000000000e-01
	-6.3809654700e-05
	-1.9622043130e-03
	2.4045753130e-05
	2.0019682150e-03

 118	1.1800000000e-09
	1.8000000000e-01
	-6.3856084810e-05
	-1.9619460350e-03
	2.3403778680e-05
	2.0023983410e-03

 119	1.1900000000e-09
	1.9000000000e-01
	-6.3902514920e-05
	-1.9616877570e-03
	2.2761804240e-05
	2.0028284670e-03

 120	1.2000000000e-09
	2.0000000000e-01
	-6.3948945030e-05
	-1.9614294780e-03
	2.2119829800e-05
	2.0032585940e-03

 121	1.2100000000e-09
	2.1000000000e-01
	-6.3995375140e-05
	-1.9611712000e-03
	2.1477855360e-05
	2.0036887200e-03

 122	1.2200000000e-09
	2.2000000000e-01
	-6.4041805250e-05
	-1.9609129220e-03
	2.0835880910e-05
	2.0041188460e-03

 123	1.2300000000e-09
	2.3000000000e-01
	-6.4088235370e-05
	-1.9606546440e-03
	2.0193906470e-05
	2.0045489720e-03

 124	1.2400000000e-09
	2.4000000000e-01
	-6.4134665480e-05
	-1.9603963650e-03
	1.9551932030e-05
	2.0049790990e-03

 125	1.2500000000e-09
	2.5000000000e-01
	-6.4181095590e-05
	-1.9601380870e-03
	1.8909957580e-05
	2.0054092250e-03

 126	1.2600000000e-09
	2.6000000000e-01
	-6.4227525700e-05
	-1.9598798090e-03
	1.8267983140e-05
	2.0058393510e-03

 127	1.2700000000e-09
	2.7000000000e-01
	-6.4273955810e-05
	-1.9596215300e-03
	1.7626008700e-05
	2.0062694770e-03

 128	1.2800000000e-09
	2.8000000000e-01
	-6.4320385930e-05
	-1.9593632520e-03
	1.6984034260e-05
	2.0066996040e-03

 129	1.2900000000e-09
	2.9000000000e-01
	-6.4366816040e-05
	-1.9591049740e-03
	1.6342059810e-05
	2.0071297300e-03

 130	1.3000000000e-09
	3.0000000000e-01
	-6.4413246150e-05
	-1.9588466950e-03
	1.5700085370e-05
	2.0075598560e-03

 131	1.3100000000e-09
	3.1000000000e-01
	-6.4459676260e-05
	-1.9585884170e-03
	1.5058110930e-05
	2.0079899820e-03

 132	1.3200000000e-09
	3.2000000000e-01
	-6.4506106370e-05
	-1.9583301390e-03
	1.4416136480e-05
	2.0084201090e-03

 133	1.3300000000e-09
	3.3000000000e-01
	-6.4552536480e-05
	-1.9580718610e-03
	1.3774162040e-05
	2.0088502350e-03

 134	1.3400000000e-09
	3.4000000000e-01
	-6.4598966600e-05
	-1.9578135820e-03
	1.3132187600e-05
	2.0092803610e-03

 135	1.3500000000e-09
	3.5000000000e-01
	-6.4645396710e-05
	-1.9575553040e-03
	1.2490213160e-05
	2.0097104870e-03

 136	1.3600000000e-09
	3.6000000000e-01
	-6.4718354440e-05
	-1.9576071850e-03
	1.2144523610e-05
	2.0101810160e-03

 137	1.3700000000e-09
	3.7000000000e-01
	-6.4799358250e-05
	-1.9577531400e-03
	1.1888700050e-05
	2.0106637980e-03

 138	1.3800000000e-09
	3.8000000000e-01
	-6.4880362060e-05
	-1.9578990950e-03
	1.1632876500e-05
	2.0111465810e-03

 139	1.3900000000e-09
	3.9000000000e-01
	-6.4961365860e-05
	-1.9580450500e-03
	1.1377052940e-05
	2.0116293630e-03

 140	1.4000000000e-09
	4.0000000000e-01
	-6.5042369670e-05
	-1.9581910050e-03
	1.1121229390e-05
	2.0121121460e-03

 141	1.4100000000e-09
	4.1000000000e-01
	-6.5123373480e-05
	-1.9583369610e-03
	1.0865405830e-05
	2.0125949280e-03

 142	1.4200000000e-09
	4.2000000000e-01
	-6.5204377290e-05
	-1.9584829160e-03
	1.0609582280e-05
	2.0130777110e-03

 143	1.4300000000e-09
	4.3000000000e-01
	-6.5285381100e-05
	-1.9586288710e-03
	1.0353758720e-05
	2.0135604930e-03

 144	1.4400000000e-09
	4.4000000000e-01
	-6.5366384910e-05
	-1.9587748260e-03
	1.0097935170e-05
	2.0140432760e-03

 145	1.4500000000e-09
	4.5000000000e-01
	-6.5447388710e-05
	-1.9589207810e-03
	9.8421116120e-06
	2.0145260580e-03

 146	1.4600000000e-09
	4.6000000000e-01
	-6.5528392520e-05
	-1.9590667360e-03
	9.5862880570e-06
	2.0150088410e-03

 147	1.4700000000e-09
	4.7000000000e-01
	-6.5609396330e-05
	-1.9592126910e-03
	9.3304645030e-06
	2.0154916230e-03

 148	1.4800000000e-09
	4.8000000000e-01
	-6.5690400140e-05
	-1.9593586460e-03
	9.0746409480e-06
	2.0159744060e-03

 149	1.4900000000e-09
	4.9000000000e-01
	-6.5771403950e-05
	-1.9595046020e-03
	8.8188173930e-06
	2.0164571880e-03

 150	1.5000000000e-09
	5.0000000000e-01
	-6.5852407760e-05
	-1.9596505570e-03
	8.5629938380e-06
	2.0169399710e-03

 151	1.5100000000e-09
	5.1000000000e-01
	-6.5933411560e-05
	-1.9597965120e-03
	8.3071702830e-06
	2.0174227530e-03

 152	1.5200000000e-09
	5.2000000000e-01
	-6.6014415370e-05
	-1.9599424670e-03
	8.0513467280e-06
	2.0179055360e-03

 153	1.5300000000e-09
	5.3000000000e-01
	-6.6095419180e-05
	-1.9600884220e-03
	7.7955231740e-06
	2.0183883180e-03

 154	1.5400000000e-09
	5.4000000000e-01
	-6.6176422990e-05
	-1.9602343770e-03
	7.5396996190e-06
	2.0188711010e-03

 155	1.5500000000e-09
	5.5000000000e-01
	-6.6257426800e-05
	-1.9603803320e-03
	7.2838760640e-06
	2.0193538830e-03

 156	1.5600000000e-09
	5.6000000000e-01
	-6.6338430610e-05
	-1.9605262870e-03
	7.0280525090e-06
	2.0198366660e-03

 157	1.5700000000e-09
	5.7000000000e-01
	-6.6419434410e-05
	-1.9606722430e-03
	6.7722289540e-06
	2.0203194480e-03

 158	1.5800000000e-09
	5.8000000000e-01
	-6.6500438220e-05
	-1.9608181980e-03
	6.5164053990e-06
	2.0208022310e-03

 159	1.5900000000e-09
	5.9000000000e-01
	-6.6581442030e-05
	-1.9609641530e-03
	6.2605818450e-06
	2.0212850130e-03

 160	1.6000000000e-09
	6.0000000000e-01
	-6.6662445840e-05
	-1.9611101080e-03
	6.0047582900e-06
	2.0217677960e-03

 161	1.6100000000e-09
	6.1000000000e-01
	-6.6961710260e-05
	-1.9611619460e-03
	5.8398174360e-06
	2.0222838390e-03

 162	1.6200000000e-09
	6.2000000000e-01
	-6.7327175190e-05
	-1.9611852380e-03
	5.7024421610e-06
	2.0228099710e-03

 163	1.6300000000e-09
	6.3000000000e-01
	-6.7692640110e-05
	-1.9612085300e-03
	5.5650668860e-06
	2.0233361030e-03

 164	1.6400000000e-09
	6.4000000000e-01
	-6.8058105030e-05
	-1.9612318210e-03
	5.4276916110e-06
	2.0238622350e-03

 165	1.6500000000e-09
	6.5000000000e-01
	-6.8423569950e-05
	-1.9612551130e-03
	5.2903163360e-06
	2.0243883670e-03

 166	1.6600000000e-09
	6.6000000000e-01
	-6.8789034880e-05
	-1.9612784050e-03
	5.1529410610e-06
	2.0249144990e-03

 167	1.6700000000e-09
	6.7000000000e-01
	-6.9154499800e-05
	-1.9613016960e-03
	5.0155657860e-06
	2.0254406300e-03

 168	1.6800000000e-09
	6.8000000000e-01
	-6.9519964720e-05
	-1.9613249880e-03
	4.8781905110e-06
	2.0259667620e-03

 169	1.6900000000e-09
	6.9000000000e-01
	-6.9885429650e-05
	-1.9613482800e-03
	4.7408152360e-06
	2.0264928940e-03

 170	1.7000000000e-09
	7.0000000000e-01
	-7.0250894570e-05
	-1.9613715710e-03
	4.6034399610e-06
	2.0270190260e-03

 171	1.7100000000e-09
	7.1000000000e-01
	-7.0616359490e-05
	-1.9613948630e-03
	4.4660646860e-06
	2.0275451580e-03

 172	1.7200000000e-09
	7.2000000000e-01
	-7.0981824420e-05
	-1.9614181550e-03
	4.3286894110e-06
	2.0280712900e-03

 173	1.7300000000e-09
	7.3000000000e-01
	-7.1347289340e-05
	-1.9614414470e-03
	4.1913141360e-06
	2.0285974220e-03

 174	1.7400000000e-09
	7.4000000000e-01
	-7.1712754260e-05
	-1.9614647380e-03
	4.0539388610e-06
	2.0291235540e-03

 175	1.7500000000e-09
	7.5000000000e-01
	-7.2078219180e-05
	-1.9614880300e-03
	3.9165635860e-06
	2.0296496850e-03

 176	1.7600000000e-09
	7.6000000000e-01
	-7.2443684110e-05
	-1.9615113220e-03
	3.7791883110e-06
	2.0301758170e-03

 177	1.7700000000e-09
	7.7000000000e-01
	-7.2809149030e-05
	-1.9615346130e-03
	3.6418130360e-06
	2.0307019490e-03

 178	1.7800000000e-09
	7.8000000000e-01
	-7.3174613950e-05
	-1.9615579050e-03
	3.5044377610e-06
	2.0312280810e-03

 179	1.7900000000e-09
	7.9000000000e-01
	-7.3540078880e-05
	-1.9615811970e-03
	3.3670624850e-06
	2.0317542130e-03

 180	1.8000000000e-09
	8.0000000000e-01
	-7.3905543800e-05
	-1.9616044880e-03
	3.2296872100e-06
	2.0322803450e-03

 181	1.8100000000e-09
	8.1000000000e-01
	-7.4271008720e-05
	-1.9616277800e-03
	3.0923119350e-06
	2.0328064770e-03

 182	1.8200000000e-09
	8.2000000000e-01
	-7.4636473640e-05
	-1.9616510720e-03
	2.9549366600e-06
	2.0333326090e-03

 183	1.8300000000e-09
	8.3000000000e-01
	-7.5001938570e-05
	-1.9616743630e-03
	2.8175613850e-06
	2.0338587410e-03

 184	1.8400000000e-09
	8.4000000000e-01
	-7.5367403490e-05
	-1.9616976550e-03
	2.6801861100e-06
	2.0343848720e-03

 185	1.8500000000e-09
	8.5000000000e-01
	-7.5732868410e-05
	-1.9617209470e-03
	2.5428108350e-06
	2.0349110040e-03

 186	1.8600000000e-09
	8.6000000000e-01
	-7.5812471860e-05
	-1.9617578930e-03
	2.4776906470e-06
	2.0350926740e-03

 187	1.8700000000e-09
	8.7000000000e-01
	-7.5805370820e-05
	-1.9617989810e-03
	2.4344861070e-06
	2.0351698660e-03

 188	1.8800000000e-09
	8.8000000000e-01
	-7.5798269790e-05
	-1.9618400690e-03
	2.3912815660e-06
	2.0352470570e-03

 189	1.8900000000e-09
	8.9000000000e-01
	-7.5791168750e-05
	-1.9618811570e-03
	2.3480770260e-06
	2.0353242480e-03

 190	1.9000000000e-09
	9.0000000000e-01
	-7.5784067720e-05
	-1.9619222450e-03
	2.3048724860e-06
	2.0354014400e-03

 191	1.9100000000e-09
	9.1000000000e-01
	-7.5776966690e-05
	-1.9619633320e-03
	2.2616679450e-06
	2.0354786310e-03

 192	1.9200000000e-09
	9.2000000000e-01
	-7.5769865650e-05
	-1.9620044200e-03
	2.2184634050e-06
	2.0355558230e-03

 193	1.9300000000e-09
	9.3000000000e-01
	-7.5762764620e-05
	-1.9620455080e-03
	2.1752588650e-06
	2.0356330140e-03

 194	1.9400000000e-09
	9.4000000000e-01
	-7.5755663580e-05
	-1.9620865960e-03
	2.1320543240e-06
	2.0357102050e-03

 195	1.9500000000e-09
	9.5000000000e-01
	-7.5748562550e-05
	-1.9621276840e-03
	2.0888497840e-06
	2.0357873970e-03

