 25	1.778279410038920e+00
	1.778279410038920e+00
	2.602541415656574e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	2.493624290016718e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	2.392376350659178e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	2.298383126305236e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	2.211246889452466e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	2.130585318374381e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	2.056030345135227e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.987227197460938e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.923833637438843e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.865519394095398e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.811965780335670e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.762865478051226e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.717922469004622e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.676852083955013e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.639381138884782e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.605248125448147e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.574203423015470e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.546009501846332e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.520441090715229e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.497285287319016e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.476341595520475e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.457421879422464e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.440350229965789e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.424962744836380e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.411107226703374e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.398642808057301e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.387439513151782e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.377377768833232e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.368347876490947e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.360249457128277e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.352990880809590e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.346488690637111e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.340667030098920e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.335457081223350e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.330796519568742e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.326628990738797e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.322903611888077e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.319574500595957e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.316600332552245e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.313943928714367e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.311571871957284e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.309454152731230e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.307563842854098e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.305876796279143e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.304371375478836e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.303028201957319e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.301829929333531e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.300761037412574e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.299807645674055e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.298957344644055e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.298199043674849e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.297522833727483e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.296919863832062e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.296382229985276e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.295902875331377e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.295475500559233e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.295094483532675e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.294754807252767e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.294451995328204e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.294182054203196e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.293941421460600e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.293726919581698e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.293535714602779e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.293365279162824e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.293213359486127e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.293077945888970e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.292957246440701e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.292849663446997e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.292753772456998e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.292668303526739e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.292592124498920e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.292524226084138e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.292463708551079e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.292409769853485e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.292361695039813e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.292318846807841e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.292280657081089e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.292246619497035e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.292216282708830e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.292189244412765e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.292165146023076e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.292143667924165e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.292124525237757e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.292107464049294e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.292092258043810e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.292078705506954e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.292066626651562e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.292055861234477e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.292046266432131e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.292037714946803e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.292030093318489e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.292023300420051e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.292017246115705e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.292011850065073e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.292007040656934e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.292002754058507e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.291998933367645e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.291995527856619e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.291992492297431e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.291989786359586e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.291987374072245e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.291985223343472e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.291983305530003e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.291981595051611e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.291980069044641e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.291978707049750e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.291977490729228e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.291976403609570e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.291975430845106e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.291974558998633e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.291973775834927e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.291973070122904e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.291972431441912e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.291971849987204e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.291971316369019e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.291970821398823e+02

