	1.8167944746e-11

 102	1.2589254110e+05
	1.2589254110e+05
	1.8167944746e-11

 103	1.4125375440e+05
	1.4125375440e+05
	1.8167944746e-11

 104	1.5848931920e+05
	1.5848931920e+05
	1.8167944746e-11

 105	1.7782794100e+05
	1.7782794100e+05
	1.8167944746e-11

 106	1.9952623150e+05
	1.9952623150e+05
	1.8167944746e-11

 107	2.2387211380e+05
	2.2387211380e+05
	1.8167944746e-11

 108	2.5118864310e+05
	2.5118864310e+05
	1.8167944746e-11

 109	2.8183829310e+05
	2.8183829310e+05
	1.8167944746e-11

 110	3.1622776600e+05
	3.1622776600e+05
	1.8167944746e-11

 111	3.5481338920e+05
	3.5481338920e+05
	1.8167944746e-11

 112	3.9810717050e+05
	3.9810717050e+05
	1.8167944746e-11

 113	4.4668359210e+05
	4.4668359210e+05
	1.8167944746e-11

 114	5.0118723360e+05
	5.0118723360e+05
	1.8167944746e-11

 115	5.6234132510e+05
	5.6234132510e+05
	1.8167944746e-11

 116	6.3095734440e+05
	6.3095734440e+05
	1.8167944746e-11

 117	7.0794578430e+05
	7.0794578430e+05
	1.8167944746e-11

 118	7.9432823470e+05
	7.9432823470e+05
	1.8167944743e-11

 119	8.9125093810e+05
	8.9125093810e+05
	1.8167944743e-11

 120	9.9999999990e+05
	9.9999999990e+05
	1.8167944743e-11

 121	1.1220184540e+06
	1.1220184540e+06
	1.8167944741e-11

 122	1.2589254110e+06
	1.2589254110e+06
	1.8167944741e-11

 123	1.4125375440e+06
	1.4125375440e+06
	1.8167944738e-11

 124	1.5848931920e+06
	1.5848931920e+06
	1.8167944738e-11

 125	1.7782794100e+06
	1.7782794100e+06
	1.8167944735e-11

 126	1.9952623150e+06
	1.9952623150e+06
	1.8167944730e-11

 127	2.2387211380e+06
	2.2387211380e+06
	1.8167944727e-11

 128	2.5118864310e+06
	2.5118864310e+06
	1.8167944721e-11

 129	2.8183829310e+06
	2.8183829310e+06
	1.8167944713e-11

 130	3.1622776600e+06
	3.1622776600e+06
	1.8167944705e-11

 131	3.5481338920e+06
	3.5481338920e+06
	1.8167944694e-11

 132	3.9810717050e+06
	3.9810717050e+06
	1.8167944680e-11

 133	4.4668359210e+06
	4.4668359210e+06
	1.8167944661e-11

 134	5.0118723360e+06
	5.0118723360e+06
	1.8167944639e-11

 135	5.6234132510e+06
	5.6234132510e+06
	1.8167944611e-11

 136	6.3095734440e+06
	6.3095734440e+06
	1.8167944576e-11

 137	7.0794578430e+06
	7.0794578430e+06
	1.8167944532e-11

 138	7.9432823470e+06
	7.9432823470e+06
	1.8167944476e-11

 139	8.9125093810e+06
	8.9125093810e+06
	1.8167944405e-11

 140	9.9999999990e+06
	9.9999999990e+06
	1.8167944317e-11

 141	1.1220184540e+07
	1.1220184540e+07
	1.8167944207e-11

 142	1.2589254110e+07
	1.2589254110e+07
	1.8167944066e-11

 143	1.4125375440e+07
	1.4125375440e+07
	1.8167943890e-11

 144	1.5848931920e+07
	1.5848931920e+07
	1.8167943667e-11

 145	1.7782794100e+07
	1.7782794100e+07
	1.8167943389e-11

 146	1.9952623150e+07
	1.9952623150e+07
	1.8167943037e-11

 147	2.2387211380e+07
	2.2387211380e+07
	1.8167942594e-11

 148	2.5118864310e+07
	2.5118864310e+07
	1.8167942038e-11

 149	2.8183829310e+07
	2.8183829310e+07
	1.8167941336e-11

 150	3.1622776600e+07
	3.1622776600e+07
	1.8167940453e-11

 151	3.5481338920e+07
	3.5481338920e+07
	1.8167939341e-11

 152	3.9810717050e+07
	3.9810717050e+07
	1.8167937940e-11

 153	4.4668359210e+07
	4.4668359210e+07
	1.8167936176e-11

 154	5.0118723360e+07
	5.0118723360e+07
	1.8167933958e-11

 155	5.6234132510e+07
	5.6234132510e+07
	1.8167931165e-11

 156	6.3095734440e+07
	6.3095734440e+07
	1.8167927647e-11

 157	7.0794578430e+07
	7.0794578430e+07
	1.8167923219e-11

 158	7.9432823470e+07
	7.9432823470e+07
	1.8167917643e-11

 159	8.9125093810e+07
	8.9125093810e+07
	1.8167910628e-11

 160	9.9999999990e+07
	9.9999999990e+07
	1.8167901791e-11

 161	1.1220184540e+08
	1.1220184540e+08
	1.8167890670e-11

 162	1.2589254110e+08
	1.2589254110e+08
	1.8167876667e-11

 163	1.4125375440e+08
	1.4125375440e+08
	1.8167859040e-11

 164	1.5848931920e+08
	1.5848931920e+08
	1.8167836850e-11

 165	1.7782794100e+08
	1.7782794100e+08
	1.8167808913e-11

 166	1.9952623150e+08
	1.9952623150e+08
	1.8167773744e-11

 167	2.2387211380e+08
	2.2387211380e+08
	1.8167729465e-11

 168	2.5118864310e+08
	2.5118864310e+08
	1.8167673726e-11

 169	2.8183829310e+08
	2.8183829310e+08
	1.8167603551e-11

 170	3.1622776600e+08
	3.1622776600e+08
	1.8167515213e-11

 171	3.5481338920e+08
	3.5481338920e+08
	1.8167404000e-11

 172	3.9810717050e+08
	3.9810717050e+08
	1.8167263993e-11

 173	4.4668359210e+08
	4.4668359210e+08
	1.8167087741e-11

 174	5.0118723360e+08
	5.0118723360e+08
	1.8166865861e-11

 175	5.6234132510e+08
	5.6234132510e+08
	1.8166586540e-11

 176	6.3095734440e+08
	6.3095734440e+08
	1.8166234915e-11

 177	7.0794578430e+08
	7.0794578430e+08
	1.8165792276e-11

 178	7.9432823470e+08
	7.9432823470e+08
	1.8165235071e-11

 179	8.9125093810e+08
	8.9125093810e+08
	1.8164533666e-11

 180	9.9999999990e+08
	9.9999999990e+08
	1.8163650762e-11
