	3.981071705534931e+06
	1.503709065240483e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.496973100020423e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.490814053196863e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.485188489310053e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.480055274711854e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.475375612112248e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.471113044044217e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.467233429407016e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.463704897259525e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.460497781892035e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.457584542945967e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.454939674012123e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.452539602749639e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.450362585154145e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.448388596183740e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.446599218538123e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.444977530988069e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.443507997273098e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.442176356225087e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.440969513431575e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.439875434419147e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.438883039006423e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.437982096137385e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.437163118146553e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.436417253012374e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.435736172706345e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.435111955221170e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.434536957236480e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.434003673625137e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.433504579081650e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.433031946025227e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.432577631545838e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.432132824468700e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.431687741552660e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.431231259352421e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.430750465311512e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.430230108180786e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.429651923887945e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.428993808610180e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.428228806259527e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.427323873348379e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.426238381104157e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.424922314163554e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.423314129458936e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.421338251460014e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.418902205765182e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.415893439028452e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.412175948087473e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.407586954687361e-04
