	0.0000000000e+00
	-1.0623000000e-22
	-1.1422000000e-15
	1.4224770000e-16
	9.9999980000e-16

 17	1.7000000000e-10
	0.0000000000e+00
	-1.0370000000e-22
	-1.1422000000e-15
	1.4224770000e-16
	9.9999980000e-16

 18	1.8000000000e-10
	0.0000000000e+00
	-1.0117000000e-22
	-1.1422000000e-15
	1.4224770000e-16
	9.9999980000e-16

 19	1.9000000000e-10
	0.0000000000e+00
	-9.8638000000e-23
	-1.1422000000e-15
	1.4224770000e-16
	9.9999980000e-16

 20	2.0000000000e-10
	0.0000000000e+00
	-9.6108000000e-23
	-1.1422000000e-15
	1.4224770000e-16
	9.9999980000e-16

 21	2.1000000000e-10
	0.0000000000e+00
	-9.3579000000e-23
	-1.1422000000e-15
	1.4224760000e-16
	9.9999980000e-16

 22	2.2000000000e-10
	0.0000000000e+00
	-9.1049000000e-23
	-1.1422000000e-15
	1.4224760000e-16
	9.9999980000e-16

 23	2.3000000000e-10
	0.0000000000e+00
	-8.8519000000e-23
	-1.1422000000e-15
	1.4224760000e-16
	9.9999980000e-16

 24	2.4000000000e-10
	0.0000000000e+00
	-8.5990000000e-23
	-1.1422000000e-15
	1.4224760000e-16
	9.9999970000e-16

 25	2.5000000000e-10
	0.0000000000e+00
	-8.3460000000e-23
	-1.1422000000e-15
	1.4224760000e-16
	9.9999970000e-16

 26	2.6000000000e-10
	0.0000000000e+00
	-8.0931000000e-23
	-1.1422000000e-15
	1.4224750000e-16
	9.9999970000e-16

 27	2.7000000000e-10
	0.0000000000e+00
	-7.8401000000e-23
	-1.1422000000e-15
	1.4224750000e-16
	9.9999970000e-16

 28	2.8000000000e-10
	0.0000000000e+00
	-7.5871000000e-23
	-1.1422000000e-15
	1.4224750000e-16
	9.9999970000e-16

 29	2.9000000000e-10
	0.0000000000e+00
	-7.3342000000e-23
	-1.1422000000e-15
	1.4224750000e-16
	9.9999970000e-16

 30	3.0000000000e-10
	0.0000000000e+00
	-7.0812000000e-23
	-1.1422000000e-15
	1.4224750000e-16
	9.9999970000e-16

 31	3.1000000000e-10
	0.0000000000e+00
	-6.8282000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999970000e-16

 32	3.2000000000e-10
	0.0000000000e+00
	-6.5753000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999970000e-16

 33	3.3000000000e-10
	0.0000000000e+00
	-6.3223000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999970000e-16

 34	3.4000000000e-10
	0.0000000000e+00
	-6.0693000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999970000e-16

 35	3.5000000000e-10
	0.0000000000e+00
	-5.8164000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999970000e-16

 36	3.6000000000e-10
	0.0000000000e+00
	-5.5634000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999970000e-16

 37	3.7000000000e-10
	0.0000000000e+00
	-5.3105000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999970000e-16

 38	3.8000000000e-10
	0.0000000000e+00
	-5.2470000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999970000e-16

 39	3.9000000000e-10
	0.0000000000e+00
	-5.1939000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999980000e-16

 40	4.0000000000e-10
	0.0000000000e+00
	-5.1408000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999980000e-16

 41	4.1000000000e-10
	0.0000000000e+00
	-5.0877000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999980000e-16

 42	4.2000000000e-10
	0.0000000000e+00
	-5.0346000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999980000e-16

 43	4.3000000000e-10
	0.0000000000e+00
	-4.9816000000e-23
	-1.1422000000e-15
	1.4224730000e-16
	9.9999980000e-16

 44	4.4000000000e-10
	0.0000000000e+00
	-4.9285000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999980000e-16

 45	4.5000000000e-10
	0.0000000000e+00
	-4.8754000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999980000e-16

 46	4.6000000000e-10
	0.0000000000e+00
	-4.8223000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999980000e-16

 47	4.7000000000e-10
	0.0000000000e+00
	-4.7692000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999980000e-16

 48	4.8000000000e-10
	0.0000000000e+00
	-4.7161000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999980000e-16

 49	4.9000000000e-10
	0.0000000000e+00
	-4.6631000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999980000e-16

 50	5.0000000000e-10
	0.0000000000e+00
	-4.6100000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 51	5.1000000000e-10
	0.0000000000e+00
	-4.5569000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 52	5.2000000000e-10
	0.0000000000e+00
	-4.5038000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 53	5.3000000000e-10
	0.0000000000e+00
	-4.4507000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 54	5.4000000000e-10
	0.0000000000e+00
	-4.3977000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 55	5.5000000000e-10
	0.0000000000e+00
	-4.3446000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 56	5.6000000000e-10
	0.0000000000e+00
	-4.2915000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 57	5.7000000000e-10
	0.0000000000e+00
	-4.2384000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 58	5.8000000000e-10
	0.0000000000e+00
	-4.1853000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 59	5.9000000000e-10
	0.0000000000e+00
	-4.1322000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 60	6.0000000000e-10
	0.0000000000e+00
	-4.0792000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	9.9999990000e-16

 61	6.1000000000e-10
	0.0000000000e+00
	-4.0261000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 62	6.2000000000e-10
	0.0000000000e+00
	-3.9730000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 63	6.3000000000e-10
	0.0000000000e+00
	-3.9702000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 64	6.4000000000e-10
	0.0000000000e+00
	-3.9703000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 65	6.5000000000e-10
	0.0000000000e+00
	-3.9703000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 66	6.6000000000e-10
	0.0000000000e+00
	-3.9703000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 67	6.7000000000e-10
	0.0000000000e+00
	-3.9703000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 68	6.8000000000e-10
	0.0000000000e+00
	-3.9703000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 69	6.9000000000e-10
	0.0000000000e+00
	-3.9704000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 70	7.0000000000e-10
	0.0000000000e+00
	-3.9704000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 71	7.1000000000e-10
	0.0000000000e+00
	-3.9704000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 72	7.2000000000e-10
	0.0000000000e+00
	-3.9704000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 73	7.3000000000e-10
	0.0000000000e+00
	-3.9704000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 74	7.4000000000e-10
	0.0000000000e+00
	-3.9704000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 75	7.5000000000e-10
	0.0000000000e+00
	-3.9705000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 76	7.6000000000e-10
	0.0000000000e+00
	-3.9705000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 77	7.7000000000e-10
	0.0000000000e+00
	-3.9705000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 78	7.8000000000e-10
	0.0000000000e+00
	-3.9705000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 79	7.9000000000e-10
	0.0000000000e+00
	-3.9705000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 80	8.0000000000e-10
	0.0000000000e+00
	-3.9706000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 81	8.1000000000e-10
	0.0000000000e+00
	-3.9706000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 82	8.2000000000e-10
	0.0000000000e+00
	-3.9706000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 83	8.3000000000e-10
	0.0000000000e+00
	-3.9706000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 84	8.4000000000e-10
	0.0000000000e+00
	-3.9706000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 85	8.5000000000e-10
	0.0000000000e+00
	-3.9706000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 86	8.6000000000e-10
	0.0000000000e+00
	-3.9707000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 87	8.7000000000e-10
	0.0000000000e+00
	-3.9707000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 88	8.8000000000e-10
	0.0000000000e+00
	-3.2923000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 89	8.9000000000e-10
	0.0000000000e+00
	-2.5768000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 90	9.0000000000e-10
	0.0000000000e+00
	-1.8613000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 91	9.1000000000e-10
	0.0000000000e+00
	-1.1457000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 92	9.2000000000e-10
	0.0000000000e+00
	-4.3016000000e-24
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 93	9.3000000000e-10
	0.0000000000e+00
	2.8538000000e-24
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 94	9.4000000000e-10
	0.0000000000e+00
	1.0009000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 95	9.5000000000e-10
	0.0000000000e+00
	1.7165000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 96	9.6000000000e-10
	0.0000000000e+00
	2.4320000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 97	9.7000000000e-10
	0.0000000000e+00
	3.1476000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 98	9.8000000000e-10
	0.0000000000e+00
	3.8631000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 99	9.9000000000e-10
	0.0000000000e+00
	4.5787000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 100	1.0000000000e-09
	0.0000000000e+00
	5.2942000000e-23
	-1.1422000000e-15
	1.4224740000e-16
	1.0000000000e-15

 101	1.0100000000e-09
	1.0000000000e-02
	-8.0802800000e-08
	2.6482600000e-08
	2.7395300000e-08
	2.6925000000e-08

 102	1.0200000000e-09
	2.0000000000e-02
	-1.6160570000e-07
	5.2965200000e-08
	5.4790500000e-08
	5.3850000000e-08

 103	1.0300000000e-09
	3.0000000000e-02
	-2.4240850000e-07
	7.9447800000e-08
	8.2185800000e-08
	8.0775000000e-08

 104	1.0400000000e-09
	4.0000000000e-02
	-2.5964270000e-07
	8.5759900000e-08
	8.8777100000e-08
	8.5105700000e-08

 105	1.0500000000e-09
	5.0000000000e-02
	-2.5827560000e-07
	8.5789100000e-08
	8.8850100000e-08
	8.3636400000e-08

 106	1.0600000000e-09
	6.0000000000e-02
	-2.5738160000e-07
	8.5810900000e-08
	8.8900000000e-08
	8.2670700000e-08

 107	1.0700000000e-09
	7.0000000000e-02
	-2.5648750000e-07
	8.5832800000e-08
	8.8949800000e-08
	8.1704900000e-08

 108	1.0800000000e-09
	8.0000000000e-02
	-2.5564330000e-07
	8.5856500000e-08
	8.8998900000e-08
	8.0787900000e-08

 109	1.0900000000e-09
	9.0000000000e-02
	-2.5490030000e-07
	8.5884000000e-08
	8.9046700000e-08
	7.9969700000e-08

 110	1.1000000000e-09
	1.0000000000e-01
	-2.5415730000e-07
	8.5911400000e-08
	8.9094400000e-08
	7.9151500000e-08

 111	1.1100000000e-09
	1.1000000000e-01
	-2.5341440000e-07
	8.5938900000e-08
	8.9142200000e-08
	7.8333300000e-08

 112	1.1200000000e-09
	1.2000000000e-01
	-2.5267140000e-07
	8.5966400000e-08
	8.9189900000e-08
	7.7515100000e-08

 113	1.1300000000e-09
	1.3000000000e-01
	-2.5192850000e-07
	8.5993900000e-08
	8.9237700000e-08
	7.6696900000e-08

 114	1.1400000000e-09
	1.4000000000e-01
	-2.5118550000e-07
	8.6021400000e-08
	8.9285400000e-08
	7.5878700000e-08

 115	1.1500000000e-09
	1.5000000000e-01
	-2.5044250000e-07
	8.6048900000e-08
	8.9333200000e-08
	7.5060500000e-08

 116	1.1600000000e-09
	1.6000000000e-01
	-2.4969960000e-07
	8.6076300000e-08
	8.9380900000e-08
	7.4242300000e-08

 117	1.1700000000e-09
	1.7000000000e-01
	-2.4895660000e-07
	8.6103800000e-08
	8.9428700000e-08
	7.3424100000e-08

 118	1.1800000000e-09
	1.8000000000e-01
	-2.4821360000e-07
	8.6131300000e-08
	8.9476400000e-08
	7.2605900000e-08

 119	1.1900000000e-09
	1.9000000000e-01
	-2.4763720000e-07
	8.6176000000e-08
	8.9539800000e-08
	7.1921400000e-08

 120	1.2000000000e-09
	2.0000000000e-01
	-2.4721300000e-07
	8.6236300000e-08
	8.9617600000e-08
	7.1359000000e-08

 121	1.2100000000e-09
	2.1000000000e-01
	-2.4678870000e-07
	8.6296700000e-08
	8.9695400000e-08
	7.0796700000e-08

 122	1.2200000000e-09
	2.2000000000e-01
	-2.4636450000e-07
	8.6357000000e-08
	8.9773200000e-08
	7.0234300000e-08

 123	1.2300000000e-09
	2.3000000000e-01
	-2.4594030000e-07
	8.6417300000e-08
	8.9851000000e-08
	6.9671900000e-08

 124	1.2400000000e-09
	2.4000000000e-01
	-2.4551610000e-07
	8.6477700000e-08
	8.9928800000e-08
	6.9109600000e-08

 125	1.2500000000e-09
	2.5000000000e-01
	-2.4509190000e-07
	8.6538000000e-08
	9.0006600000e-08
	6.8547200000e-08

 126	1.2600000000e-09
	2.6000000000e-01
	-2.4466770000e-07
	8.6598400000e-08
	9.0084400000e-08
	6.7984900000e-08

 127	1.2700000000e-09
	2.7000000000e-01
	-2.4424350000e-07
	8.6658700000e-08
	9.0162200000e-08
	6.7422500000e-08

 128	1.2800000000e-09
	2.8000000000e-01
	-2.4381930000e-07
	8.6719100000e-08
	9.0240000000e-08
	6.6860200000e-08

 129	1.2900000000e-09
	2.9000000000e-01
	-2.4339510000e-07
	8.6779400000e-08
	9.0317800000e-08
	6.6297800000e-08

 130	1.3000000000e-09
	3.0000000000e-01
	-2.4297080000e-07
	8.6839800000e-08
	9.0395600000e-08
	6.5735500000e-08

 131	1.3100000000e-09
	3.1000000000e-01
	-2.4254660000e-07
	8.6900100000e-08
	9.0473400000e-08
	6.5173100000e-08

 132	1.3200000000e-09
	3.2000000000e-01
	-2.4212240000e-07
	8.6960500000e-08
	9.0551200000e-08
	6.4610800000e-08

 133	1.3300000000e-09
	3.3000000000e-01
	-2.4169820000e-07
	8.7020800000e-08
	9.0629000000e-08
	6.4048400000e-08

 134	1.3400000000e-09
	3.4000000000e-01
	-2.4127400000e-07
	8.7081200000e-08
	9.0706800000e-08
	6.3486000000e-08

 135	1.3500000000e-09
	3.5000000000e-01
	-2.4084980000e-07
	8.7141500000e-08
	9.0784600000e-08
	6.2923700000e-08

 136	1.3600000000e-09
	3.6000000000e-01
	-2.4042560000e-07
	8.7201900000e-08
	9.0862400000e-08
	6.2361300000e-08

 137	1.3700000000e-09
	3.7000000000e-01
	-2.4000140000e-07
	8.7262200000e-08
	9.0940200000e-08
	6.1799000000e-08

 138	1.3800000000e-09
	3.8000000000e-01
	-2.3957720000e-07
	8.7322600000e-08
	9.1018000000e-08
	6.1236600000e-08

 139	1.3900000000e-09
	3.9000000000e-01
	-2.3915290000e-07
	8.7382900000e-08
	9.1095700000e-08
	6.0674300000e-08

 140	1.4000000000e-09
	4.0000000000e-01
	-2.3872870000e-07
	8.7443300000e-08
	9.1173500000e-08
	6.0111900000e-08

 141	1.4100000000e-09
	4.1000000000e-01
	-2.3830450000e-07
	8.7503600000e-08
	9.1251300000e-08
	5.9549600000e-08

 142	1.4200000000e-09
	4.2000000000e-01
	-2.3788030000e-07
	8.7564000000e-08
	9.1329100000e-08
	5.8987200000e-08

 143	1.4300000000e-09
	4.3000000000e-01
	-2.3745610000e-07
	8.7624300000e-08
	9.1406900000e-08
	5.8424900000e-08

 144	1.4400000000e-09
	4.4000000000e-01
	-2.3738220000e-07
	8.7554700000e-08
	9.1852900000e-08
	5.7974500000e-08

 145	1.4500000000e-09
	4.5000000000e-01
	-2.3762850000e-07
	8.7366300000e-08
	9.2635600000e-08
	5.7626600000e-08

 146	1.4600000000e-09
	4.6000000000e-01
	-2.3787480000e-07
	8.7177800000e-08
	9.3418300000e-08
	5.7278700000e-08

 147	1.4700000000e-09
	4.7000000000e-01
	-2.3812110000e-07
	8.6989400000e-08
	9.4201000000e-08
	5.6930700000e-08

 148	1.4800000000e-09
	4.8000000000e-01
	-2.3836750000e-07
	8.6800900000e-08
	9.4983700000e-08
	5.6582800000e-08

 149	1.4900000000e-09
	4.9000000000e-01
	-2.3861380000e-07
	8.6612500000e-08
	9.5766500000e-08
	5.6234900000e-08

 150	1.5000000000e-09
	5.0000000000e-01
	-2.3886010000e-07
	8.6424000000e-08
	9.6549200000e-08
	5.5886900000e-08

 151	1.5100000000e-09
	5.1000000000e-01
	-2.3910640000e-07
	8.6235600000e-08
	9.7331900000e-08
	5.5539000000e-08

 152	1.5200000000e-09
	5.2000000000e-01
	-2.3935280000e-07
	8.6047100000e-08
	9.8114600000e-08
	5.5191100000e-08

 153	1.5300000000e-09
	5.3000000000e-01
	-2.3959910000e-07
	8.5858700000e-08
	9.8897300000e-08
	5.4843200000e-08

 154	1.5400000000e-09
	5.4000000000e-01
	-2.3984540000e-07
	8.5670200000e-08
	9.9680000000e-08
	5.4495200000e-08

 155	1.5500000000e-09
	5.5000000000e-01
	-2.4009170000e-07
	8.5481800000e-08
	1.0046270000e-07
	5.4147300000e-08

 156	1.5600000000e-09
	5.6000000000e-01
	-2.4033810000e-07
	8.5293300000e-08
	1.0124540000e-07
	5.3799400000e-08

 157	1.5700000000e-09
	5.7000000000e-01
	-2.4058440000e-07
	8.5104900000e-08
	1.0202810000e-07
	5.3451400000e-08

 158	1.5800000000e-09
	5.8000000000e-01
	-2.4083070000e-07
	8.4916400000e-08
	1.0281080000e-07
	5.3103500000e-08

 159	1.5900000000e-09
	5.9000000000e-01
	-2.4107700000e-07
	8.4728000000e-08
	1.0359350000e-07
	5.2755600000e-08

 160	1.6000000000e-09
	6.0000000000e-01
	-2.4132340000e-07
	8.4539500000e-08
	1.0437620000e-07
	5.2407700000e-08

 161	1.6100000000e-09
	6.1000000000e-01
	-2.4156970000e-07
	8.4351100000e-08
	1.0515890000e-07
	5.2059700000e-08

 162	1.6200000000e-09
	6.2000000000e-01
	-2.4181600000e-07
	8.4162600000e-08
	1.0594160000e-07
	5.1711800000e-08

 163	1.6300000000e-09
	6.3000000000e-01
	-2.4206230000e-07
	8.3974200000e-08
	1.0672430000e-07
	5.1363900000e-08

 164	1.6400000000e-09
	6.4000000000e-01
	-2.4230870000e-07
	8.3785700000e-08
	1.0750700000e-07
	5.1016000000e-08

 165	1.6500000000e-09
	6.5000000000e-01
	-2.4255500000e-07
	8.3597300000e-08
	1.0828970000e-07
	5.0668000000e-08

 166	1.6600000000e-09
	6.6000000000e-01
	-2.4280130000e-07
	8.3408800000e-08
	1.0907240000e-07
	5.0320100000e-08

 167	1.6700000000e-09
	6.7000000000e-01
	-2.4304760000e-07
	8.3220400000e-08
	1.0985510000e-07
	4.9972200000e-08

 168	1.6800000000e-09
	6.8000000000e-01
	-2.4329400000e-07
	8.3031900000e-08
	1.1063780000e-07
	4.9624200000e-08

 169	1.6900000000e-09
	6.9000000000e-01
	-2.4433320000e-07
	3.9545000000e-08
	1.5549320000e-07
	4.9295000000e-08

 170	1.7000000000e-09
	7.0000000000e-01
	-2.4609750000e-07
	-4.3533500000e-08
	2.4064820000e-07
	4.8982800000e-08

 171	1.7100000000e-09
	7.1000000000e-01
	-2.4786180000e-07
	-1.2661200000e-07
	3.2580320000e-07
	4.8670600000e-08

 172	1.7200000000e-09
	7.2000000000e-01
	-2.4962610000e-07
	-2.0969050000e-07
	4.1095820000e-07
	4.8358400000e-08

 173	1.7300000000e-09
	7.3000000000e-01
	-2.5139040000e-07
	-2.9276910000e-07
	4.9611320000e-07
	4.8046200000e-08

 174	1.7400000000e-09
	7.4000000000e-01
	-2.5315470000e-07
	-3.7584760000e-07
	5.8126820000e-07
	4.7734000000e-08

 175	1.7500000000e-09
	7.5000000000e-01
	-2.5491900000e-07
	-4.5892610000e-07
	6.6642320000e-07
	4.7421800000e-08

 176	1.7600000000e-09
	7.6000000000e-01
	-2.5668330000e-07
	-5.4200460000e-07
	7.5157820000e-07
	4.7109700000e-08

 177	1.7700000000e-09
	7.7000000000e-01
	-2.5844760000e-07
	-6.2508310000e-07
	8.3673320000e-07
	4.6797500000e-08

 178	1.7800000000e-09
	7.8000000000e-01
	-2.6021190000e-07
	-7.0816160000e-07
	9.2188820000e-07
	4.6485300000e-08

 179	1.7900000000e-09
	7.9000000000e-01
	-2.6197620000e-07
	-7.9124020000e-07
	1.0070000000e-06
	4.6173100000e-08

 180	1.8000000000e-09
	8.0000000000e-01
	-2.6374050000e-07
	-8.7431870000e-07
	1.0922000000e-06
	4.5860900000e-08

 181	1.8100000000e-09
	8.1000000000e-01
	-2.6550480000e-07
	-9.5739720000e-07
	1.1774000000e-06
	4.5548700000e-08

 182	1.8200000000e-09
	8.2000000000e-01
	-2.6726910000e-07
	-1.0405000000e-06
	1.2625000000e-06
	4.5236500000e-08

 183	1.8300000000e-09
	8.3000000000e-01
	-2.6903340000e-07
	-1.1236000000e-06
	1.3477000000e-06
	4.4924300000e-08

 184	1.8400000000e-09
	8.4000000000e-01
	-2.7079770000e-07
	-1.2066000000e-06
	1.4328000000e-06
	4.4612100000e-08

 185	1.8500000000e-09
	8.5000000000e-01
	-2.7256200000e-07
	-1.2897000000e-06
	1.5180000000e-06
	4.4300000000e-08

 186	1.8600000000e-09
	8.6000000000e-01
	-2.7432620000e-07
	-1.3728000000e-06
	1.6031000000e-06
	4.3987800000e-08

 187	1.8700000000e-09
	8.7000000000e-01
	-2.7609050000e-07
	-1.4559000000e-06
	1.6883000000e-06
	4.3675600000e-08

 188	1.8800000000e-09
	8.8000000000e-01
	-2.7785480000e-07
	-1.5389000000e-06
	1.7734000000e-06
	4.3363400000e-08

 189	1.8900000000e-09
	8.9000000000e-01
	-2.7961910000e-07
	-1.6220000000e-06
	1.8586000000e-06
	4.3051200000e-08

 190	1.9000000000e-09
	9.0000000000e-01
	-2.8138340000e-07
	-1.7051000000e-06
	1.9437000000e-06
	4.2739000000e-08

 191	1.9100000000e-09
	9.1000000000e-01
	-2.8314770000e-07
	-1.7882000000e-06
	2.0289000000e-06
	4.2426800000e-08

 192	1.9200000000e-09
	9.2000000000e-01
	-2.8491200000e-07
	-1.8713000000e-06
	2.1141000000e-06
	4.2114600000e-08

 193	1.9300000000e-09
	9.3000000000e-01
	-2.8667630000e-07
	-1.9543000000e-06
	2.1992000000e-06
	4.1802400000e-08

 194	1.9400000000e-09
	9.4000000000e-01
	-2.8974700000e-07
	-2.2359000000e-06
	2.4840000000e-06
	4.1603600000e-08

 195	1.9500000000e-09
	9.5000000000e-01
	-2.9401210000e-07
	-2.6988000000e-06
	2.9513000000e-06
	4.1508300000e-08

 196	1.9600000000e-09
	9.6000000000e-01
	-2.9827720000e-07
