	1.6885200621e-06

 61	1.1220180000e+02
	1.1220180000e+02
	1.5758489775e-06

 62	1.2589250000e+02
	1.2589250000e+02
	1.4706461165e-06

 63	1.4125380000e+02
	1.4125380000e+02
	1.3725159380e-06

 64	1.5848930000e+02
	1.5848930000e+02
	1.2808981224e-06

 65	1.7782790000e+02
	1.7782790000e+02
	1.1954078802e-06

 66	1.9952620000e+02
	1.9952620000e+02
	1.1156612389e-06

 67	2.2387210000e+02
	2.2387210000e+02
	1.0412012294e-06

 68	2.5118860000e+02
	2.5118860000e+02
	9.7170592259e-07

 69	2.8183830000e+02
	2.8183830000e+02
	9.0686062876e-07

 70	3.1622780000e+02
	3.1622780000e+02
	8.4634437435e-07

 71	3.5481340000e+02
	3.5481340000e+02
	7.8986821686e-07

 72	3.9810720000e+02
	3.9810720000e+02
	7.3716253296e-07

 73	4.4668360000e+02
	4.4668360000e+02
	6.8797587167e-07

 74	5.0118720000e+02
	5.0118720000e+02
	6.4207328242e-07

 75	5.6234130000e+02
	5.6234130000e+02
	5.9923567985e-07

 76	6.3095730000e+02
	6.3095730000e+02
	5.5925861638e-07

 77	7.0794580000e+02
	7.0794580000e+02
	5.2195114714e-07

 78	7.9432820000e+02
	7.9432820000e+02
	4.8713540212e-07

 79	8.9125090000e+02
	8.9125090000e+02
	4.5464491639e-07

 80	1.0000000000e+03
	1.0000000000e+03
	4.2432487554e-07

 81	1.1220000000e+03
	1.1220000000e+03
	3.9603030187e-07

 82	1.2589000000e+03
	1.2589000000e+03
	3.6962616249e-07

 83	1.4125000000e+03
	1.4125000000e+03
	3.4498652148e-07

 84	1.5849000000e+03
	1.5849000000e+03
	3.2199378876e-07

 85	1.7783000000e+03
	1.7783000000e+03
	3.0053801756e-07

 86	1.9953000000e+03
	1.9953000000e+03
	2.8051702266e-07

 87	2.2387000000e+03
	2.2387000000e+03
	2.6183487163e-07

 88	2.5119000000e+03
	2.5119000000e+03
	2.4440274139e-07

 89	2.8184000000e+03
	2.8184000000e+03
	2.2813745856e-07

 90	3.1623000000e+03
	3.1623000000e+03
	2.1296102930e-07

 91	3.5481000000e+03
	3.5481000000e+03
	1.9880115694e-07

 92	3.9811000000e+03
	3.9811000000e+03
	1.8559013982e-07

 93	4.4668000000e+03
	4.4668000000e+03
	1.7326540336e-07

 94	5.0119000000e+03
	5.0119000000e+03
	1.6176742565e-07

 95	5.6234000000e+03
	5.6234000000e+03
	1.5104171609e-07

 96	6.3096000000e+03
	6.3096000000e+03
	1.4103687461e-07

 97	7.0795000000e+03
	7.0795000000e+03
	1.3170535297e-07

 98	7.9433000000e+03
	7.9433000000e+03
	1.2300243900e-07

 99	8.9125000000e+03
	8.9125000000e+03
	1.1488690091e-07

 100	1.0000000000e+04
	1.0000000000e+04
	1.0731961610e-07

 101	1.1220200000e+04
	1.1220200000e+04
	1.0026415112e-07

 102	1.2589300000e+04
	1.2589300000e+04
	9.3687245663e-08

 103	1.4125400000e+04
	1.4125400000e+04
	8.7557980790e-08

 104	1.5848900000e+04
	1.5848900000e+04
	8.1845586320e-08

 105	1.7782800000e+04
	1.7782800000e+04
	7.6524505879e-08

 106	1.9952600000e+04
	1.9952600000e+04
	7.1568149340e-08

 107	2.2387200000e+04
	2.2387200000e+04
	6.6952968567e-08

 108	2.5118900000e+04
	2.5118900000e+04
	6.2656204800e-08

 109	2.8183800000e+04
	2.8183800000e+04
	5.8659185129e-08

 110	3.1622800000e+04
	3.1622800000e+04
	5.4940877314e-08

 111	3.5481300000e+04
	3.5481300000e+04
	5.1483978090e-08

 112	3.9810700000e+04
	3.9810700000e+04
	4.8272145177e-08

 113	4.4668400000e+04
	4.4668400000e+04
	4.5290175535e-08

 114	5.0118700000e+04
	5.0118700000e+04
	4.2521759136e-08

 115	5.6234100000e+04
	5.6234100000e+04
	3.9954974659e-08

 116	6.3095700000e+04
	6.3095700000e+04
	3.7576588456e-08

 117	7.0794600000e+04
	7.0794600000e+04
	3.5375132509e-08

 118	7.9432800000e+04
	7.9432800000e+04
	3.3340665860e-08

 119	8.9125100000e+04
	8.9125100000e+04
	3.1460514935e-08

 120	1.0000000000e+05
	1.0000000000e+05
	2.9726530238e-08

 121	1.1220180000e+05
	1.1220180000e+05
	2.8129336999e-08

 122	1.2589250000e+05
	1.2589250000e+05
	2.6660390095e-08

 123	1.4125380000e+05
	1.4125380000e+05
	2.5311627763e-08

 124	1.5848930000e+05
	1.5848930000e+05
	2.4075418999e-08

 125	1.7782790000e+05
	1.7782790000e+05
	2.2944522222e-08

 126	1.9952620000e+05
	1.9952620000e+05
	2.1912049197e-08

 127	2.2387210000e+05
	2.2387210000e+05
	2.0971428182e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.0116378899e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.9340884158e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.8639187214e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.8005771297e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.7435346283e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.6922869142e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.6463529391e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.6052753658e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.5686220067e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.5359860025e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.5069854014e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.4812643248e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.4584927151e-08
